FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,890044
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2062155
TABLE,Region n_newtonDefault_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0333,
Runtime unhalted [s],0.0029,
Clock [MHz],3788.5202,
CPI,0.4519,
DP MFLOP/s,274.2870,
AVX DP MFLOP/s,247.5733,
Packed MUOPS/s,61.8933,
Scalar MUOPS/s,26.7137,
Vectorization ratio,69.8515,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_gradient_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,303520
CPU_CLK_UNHALTED_CORE,FIXC1,464611
CPU_CLK_UNHALTED_REF,FIXC2,419184
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.268431e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3777.2998,
CPI,1.5307,
DP MFLOP/s,2771.1401,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2771.1401,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_hessian_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000582,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6131721
CPU_CLK_UNHALTED_CORE,FIXC1,2613570
CPU_CLK_UNHALTED_REF,FIXC2,2351662
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3787.5285,
CPI,0.4262,
DP MFLOP/s,38.7462,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,38.7462,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_solver_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.001379,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14641070
CPU_CLK_UNHALTED_CORE,FIXC1,5514937
CPU_CLK_UNHALTED_REF,FIXC2,4962332
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,818100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2056000
TABLE,Region n_newtonDefault_solver_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3787.4893,
CPI,0.3767,
DP MFLOP/s,6557.8348,
AVX DP MFLOP/s,5964.5031,
Packed MUOPS/s,1491.1258,
Scalar MUOPS/s,593.3317,
Vectorization ratio,71.5354,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.034905,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22157780
CPU_CLK_UNHALTED_CORE,FIXC1,15560250
CPU_CLK_UNHALTED_REF,FIXC2,13992680
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3862524
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,818315
TABLE,Region n_newtonGS_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0349,
Runtime unhalted [s],0.0046,
Clock [MHz],3789.7655,
CPI,0.7022,
DP MFLOP/s,204.4344,
AVX DP MFLOP/s,93.7762,
Packed MUOPS/s,23.4441,
Scalar MUOPS/s,110.6582,
Vectorization ratio,17.4822,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_gradient_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,301730
CPU_CLK_UNHALTED_CORE,FIXC1,457100
CPU_CLK_UNHALTED_REF,FIXC2,412368
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.255345e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3777.6606,
CPI,1.5149,
DP MFLOP/s,2800.0271,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2800.0271,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_hessian_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000573,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6125747
CPU_CLK_UNHALTED_CORE,FIXC1,2602987
CPU_CLK_UNHALTED_REF,FIXC2,2341722
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,22550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3788.2038,
CPI,0.4249,
DP MFLOP/s,39.3688,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,39.3688,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.002871,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14927050
CPU_CLK_UNHALTED_CORE,FIXC1,11217930
CPU_CLK_UNHALTED_REF,FIXC2,10084840
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3790580
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,812160
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0029,
Runtime unhalted [s],0.0033,
Clock [MHz],3790.8830,
CPI,0.7515,
DP MFLOP/s,2451.7203,
AVX DP MFLOP/s,1131.4828,
Packed MUOPS/s,282.8707,
Scalar MUOPS/s,1320.2375,
Vectorization ratio,17.6451,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.037450,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,60206380
CPU_CLK_UNHALTED_CORE,FIXC1,25607270
CPU_CLK_UNHALTED_REF,FIXC2,23024020
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2111080
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8029818
TABLE,Region n_newtonDefault_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0374,
Runtime unhalted [s],0.0075,
Clock [MHz],3790.3455,
CPI,0.4253,
DP MFLOP/s,914.0381,
AVX DP MFLOP/s,857.6669,
Packed MUOPS/s,214.4167,
Scalar MUOPS/s,56.3712,
Vectorization ratio,79.1825,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_gradient_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,368549
CPU_CLK_UNHALTED_CORE,FIXC1,481001
CPU_CLK_UNHALTED_REF,FIXC2,432390
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.728703e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3791.1154,
CPI,1.3051,
DP MFLOP/s,3178.6837,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3178.6837,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_hessian_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.001385,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14686930
CPU_CLK_UNHALTED_CORE,FIXC1,5634121
CPU_CLK_UNHALTED_REF,FIXC2,5068122
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3788.5740,
CPI,0.3836,
DP MFLOP/s,25.3796,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,25.3796,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_solver_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.004679,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44302760
CPU_CLK_UNHALTED_CORE,FIXC1,18178260
CPU_CLK_UNHALTED_REF,FIXC2,16341080
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1998000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8020000
TABLE,Region n_newtonDefault_solver_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0047,
Runtime unhalted [s],0.0053,
Clock [MHz],3791.1261,
CPI,0.4103,
DP MFLOP/s,7282.6494,
AVX DP MFLOP/s,6855.6662,
Packed MUOPS/s,1713.9166,
Scalar MUOPS/s,426.9832,
Vectorization ratio,80.0559,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.039585,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48278610
CPU_CLK_UNHALTED_CORE,FIXC1,34226250
CPU_CLK_UNHALTED_REF,FIXC2,30764580
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9081180
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2040218
TABLE,Region n_newtonGS_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0396,
Runtime unhalted [s],0.0100,
Clock [MHz],3791.4471,
CPI,0.7089,
DP MFLOP/s,435.5743,
AVX DP MFLOP/s,206.1626,
Packed MUOPS/s,51.5406,
Scalar MUOPS/s,229.4117,
Vectorization ratio,18.3450,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_gradient_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,364314
CPU_CLK_UNHALTED_CORE,FIXC1,480167
CPU_CLK_UNHALTED_REF,FIXC2,430544
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],1.687682e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3800.7687,
CPI,1.3180,
DP MFLOP/s,3255.9451,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3255.9451,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_hessian_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.001373,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14685110
CPU_CLK_UNHALTED_CORE,FIXC1,5618089
CPU_CLK_UNHALTED_REF,FIXC2,5047816
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3792.9906,
CPI,0.3826,
DP MFLOP/s,25.5953,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,25.5953,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_solver_100,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.006998,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,32395080
CPU_CLK_UNHALTED_CORE,FIXC1,26843060
CPU_CLK_UNHALTED_REF,FIXC2,24132050
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8968100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2030400
TABLE,Region n_newtonGS_solver_100,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0070,
Runtime unhalted [s],0.0079,
Clock [MHz],3790.8315,
CPI,0.8286,
DP MFLOP/s,2442.1847,
AVX DP MFLOP/s,1160.6083,
Packed MUOPS/s,290.1521,
Scalar MUOPS/s,1281.5764,
Vectorization ratio,18.4607,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.043499,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,109081800
CPU_CLK_UNHALTED_CORE,FIXC1,47018380
CPU_CLK_UNHALTED_REF,FIXC2,42284760
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3413308
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,16975870
TABLE,Region n_newtonDefault_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0435,
Runtime unhalted [s],0.0138,
Clock [MHz],3789.4874,
CPI,0.4310,
DP MFLOP/s,1639.5067,
AVX DP MFLOP/s,1561.0379,
Packed MUOPS/s,390.2595,
Scalar MUOPS/s,78.4688,
Vectorization ratio,83.2592,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_gradient_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,426276
CPU_CLK_UNHALTED_CORE,FIXC1,500025
CPU_CLK_UNHALTED_REF,FIXC2,448720
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,70350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],2.001533e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3797.6327,
CPI,1.1730,
DP MFLOP/s,3514.8059,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3514.8059,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_hessian_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.002261,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23949230
CPU_CLK_UNHALTED_CORE,FIXC1,8886955
CPU_CLK_UNHALTED_REF,FIXC2,7990766
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0023,
Runtime unhalted [s],0.0026,
Clock [MHz],3790.1922,
CPI,0.3711,
DP MFLOP/s,19.8772,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,19.8772,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_solver_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.009576,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,83836620
CPU_CLK_UNHALTED_CORE,FIXC1,36271940
CPU_CLK_UNHALTED_REF,FIXC2,32626630
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3274100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,16963200
TABLE,Region n_newtonDefault_solver_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0096,
Runtime unhalted [s],0.0106,
Clock [MHz],3788.7438,
CPI,0.4327,
DP MFLOP/s,7427.7220,
AVX DP MFLOP/s,7085.8105,
Packed MUOPS/s,1771.4526,
Scalar MUOPS/s,341.9115,
Vectorization ratio,83.8215,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.042963,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75751040
CPU_CLK_UNHALTED_CORE,FIXC1,53766840
CPU_CLK_UNHALTED_REF,FIXC2,48365910
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14650300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,3369595
TABLE,Region n_newtonGS_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0430,
Runtime unhalted [s],0.0158,
Clock [MHz],3788.5395,
CPI,0.7098,
DP MFLOP/s,654.7161,
AVX DP MFLOP/s,313.7194,
Packed MUOPS/s,78.4299,
Scalar MUOPS/s,340.9967,
Vectorization ratio,18.6993,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_gradient_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,415114
CPU_CLK_UNHALTED_CORE,FIXC1,493930
CPU_CLK_UNHALTED_REF,FIXC2,443040
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,70350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],2.040324e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3799.4360,
CPI,1.1899,
DP MFLOP/s,3447.9818,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3447.9818,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_hessian_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.002293,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23945580
CPU_CLK_UNHALTED_CORE,FIXC1,8867932
CPU_CLK_UNHALTED_REF,FIXC2,7976140
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0023,
Runtime unhalted [s],0.0026,
Clock [MHz],3789.0144,
CPI,0.3703,
DP MFLOP/s,19.5996,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,19.5996,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonGS_solver_128,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.011437,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,50530320
CPU_CLK_UNHALTED_CORE,FIXC1,43084910
CPU_CLK_UNHALTED_REF,FIXC2,38760600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14511090
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,3356928
TABLE,Region n_newtonGS_solver_128,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0114,
Runtime unhalted [s],0.0126,
Clock [MHz],3788.1866,
CPI,0.8527,
DP MFLOP/s,2442.9354,
AVX DP MFLOP/s,1174.1031,
Packed MUOPS/s,293.5258,
Scalar MUOPS/s,1268.8324,
Vectorization ratio,18.7874,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407977119 GHz,
TABLE,Region n_newtonDefault_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.069902,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,335709000
CPU_CLK_UNHALTED_CORE,FIXC1,147790500
CPU_CLK_UNHALTED_REF,FIXC2,132881600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8213680
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,65434990
TABLE,Region n_newtonDefault_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0699,
Runtime unhalted [s],0.0434,
Clock [MHz],3790.3415,
CPI,0.4402,
DP MFLOP/s,3861.8900,
AVX DP MFLOP/s,3744.3871,
Packed MUOPS/s,936.0968,
Scalar MUOPS/s,117.5029,
Vectorization ratio,88.8475,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
