TABLE,Region n_newtonGS_gradient_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.177604e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3782.1422,
CPI,0.7729,
L2 request rate,0.1179,
L2 miss rate,0.0293,
L2 miss ratio,0.2482,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_hessian_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.011997,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130670700
CPU_CLK_UNHALTED_CORE,FIXC1,45946260
CPU_CLK_UNHALTED_REF,FIXC2,41306240
L2_TRANS_ALL_REQUESTS,PMC0,2931374
L2_RQSTS_MISS,PMC1,782302
TABLE,Region n_newtonGS_hessian_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0120,
Runtime unhalted [s],0.0135,
Clock [MHz],3790.7924,
CPI,0.3516,
L2 request rate,0.0224,
L2 miss rate,0.0060,
L2 miss ratio,0.2669,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_solver_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.071420,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,249221900
CPU_CLK_UNHALTED_CORE,FIXC1,269725400
CPU_CLK_UNHALTED_REF,FIXC2,242500200
L2_TRANS_ALL_REQUESTS,PMC0,32403130
L2_RQSTS_MISS,PMC1,12658090
TABLE,Region n_newtonGS_solver_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0714,
Runtime unhalted [s],0.0791,
Clock [MHz],3790.5763,
CPI,1.0823,
L2 request rate,0.1300,
L2 miss rate,0.0508,
L2 miss ratio,0.3906,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.317554,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2136529000
CPU_CLK_UNHALTED_CORE,FIXC1,1093086000
CPU_CLK_UNHALTED_REF,FIXC2,982733700
L2_TRANS_ALL_REQUESTS,PMC0,813911900
L2_RQSTS_MISS,PMC1,197286500
TABLE,Region n_newtonDefault_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3176,
Runtime unhalted [s],0.3207,
Clock [MHz],3790.6526,
CPI,0.5116,
L2 request rate,0.3810,
L2 miss rate,0.0923,
L2 miss ratio,0.2424,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000054,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,887126
CPU_CLK_UNHALTED_CORE,FIXC1,607952
CPU_CLK_UNHALTED_REF,FIXC2,544996
L2_TRANS_ALL_REQUESTS,PMC0,96742
L2_RQSTS_MISS,PMC1,25875
TABLE,Region n_newtonDefault_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3801.6443,
CPI,0.6853,
L2 request rate,0.1091,
L2 miss rate,0.0292,
L2 miss ratio,0.2675,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.021685,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232168000
CPU_CLK_UNHALTED_CORE,FIXC1,81294650
CPU_CLK_UNHALTED_REF,FIXC2,73088820
L2_TRANS_ALL_REQUESTS,PMC0,5136298
L2_RQSTS_MISS,PMC1,1311525
TABLE,Region n_newtonDefault_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0217,
Runtime unhalted [s],0.0239,
Clock [MHz],3790.5874,
CPI,0.3502,
L2 request rate,0.0221,
L2 miss rate,0.0056,
L2 miss ratio,0.2553,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.267681,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902386000
CPU_CLK_UNHALTED_CORE,FIXC1,1009653000
CPU_CLK_UNHALTED_REF,FIXC2,907724100
L2_TRANS_ALL_REQUESTS,PMC0,808386600
L2_RQSTS_MISS,PMC1,195859300
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2677,
Runtime unhalted [s],0.2963,
Clock [MHz],3790.6508,
CPI,0.5307,
L2 request rate,0.4249,
L2 miss rate,0.1030,
L2 miss ratio,0.2423,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.179969,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667916300
CPU_CLK_UNHALTED_CORE,FIXC1,575967400
CPU_CLK_UNHALTED_REF,FIXC2,517794900
L2_TRANS_ALL_REQUESTS,PMC0,63074480
L2_RQSTS_MISS,PMC1,24163160
TABLE,Region n_newtonGS_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1800,
Runtime unhalted [s],0.1690,
Clock [MHz],3790.8416,
CPI,0.8623,
L2 request rate,0.0944,
L2 miss rate,0.0362,
L2 miss ratio,0.3831,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000054,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,888414
CPU_CLK_UNHALTED_CORE,FIXC1,611012
CPU_CLK_UNHALTED_REF,FIXC2,550108
L2_TRANS_ALL_REQUESTS,PMC0,99119
L2_RQSTS_MISS,PMC1,27627
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3785.2736,
CPI,0.6878,
L2 request rate,0.1116,
L2 miss rate,0.0311,
L2 miss ratio,0.2787,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.021363,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232166600
CPU_CLK_UNHALTED_CORE,FIXC1,81106880
CPU_CLK_UNHALTED_REF,FIXC2,72915720
L2_TRANS_ALL_REQUESTS,PMC0,5265097
L2_RQSTS_MISS,PMC1,1369075
TABLE,Region n_newtonGS_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0214,
Runtime unhalted [s],0.0238,
Clock [MHz],3790.8101,
CPI,0.3493,
L2 request rate,0.0227,
L2 miss rate,0.0059,
L2 miss ratio,0.2600,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.130208,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433773200
CPU_CLK_UNHALTED_CORE,FIXC1,492741000
CPU_CLK_UNHALTED_REF,FIXC2,442969600
L2_TRANS_ALL_REQUESTS,PMC0,57417600
L2_RQSTS_MISS,PMC1,22675120
TABLE,Region n_newtonGS_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1302,
Runtime unhalted [s],0.1446,
Clock [MHz],3790.8821,
CPI,1.1359,
L2 request rate,0.1324,
L2 miss rate,0.0523,
L2 miss ratio,0.3949,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.617834,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4232877000
CPU_CLK_UNHALTED_CORE,FIXC1,2225361000
CPU_CLK_UNHALTED_REF,FIXC2,2000799000
L2_TRANS_ALL_REQUESTS,PMC0,1702516000
L2_RQSTS_MISS,PMC1,370610700
TABLE,Region n_newtonDefault_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.6178,
Runtime unhalted [s],0.6530,
Clock [MHz],3790.4652,
CPI,0.5257,
L2 request rate,0.4022,
L2 miss rate,0.0876,
L2 miss ratio,0.2177,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000069,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1086414
CPU_CLK_UNHALTED_CORE,FIXC1,665544
CPU_CLK_UNHALTED_REF,FIXC2,596542
L2_TRANS_ALL_REQUESTS,PMC0,103816
L2_RQSTS_MISS,PMC1,29176
TABLE,Region n_newtonDefault_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3802.1675,
CPI,0.6126,
L2 request rate,0.0956,
L2 miss rate,0.0269,
L2 miss ratio,0.2810,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.035527,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380272900
CPU_CLK_UNHALTED_CORE,FIXC1,132905200
CPU_CLK_UNHALTED_REF,FIXC2,119549800
L2_TRANS_ALL_REQUESTS,PMC0,8483937
L2_RQSTS_MISS,PMC1,2147165
TABLE,Region n_newtonDefault_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0355,
Runtime unhalted [s],0.0390,
Clock [MHz],3788.6861,
CPI,0.3495,
L2 request rate,0.0223,
L2 miss rate,0.0056,
L2 miss ratio,0.2531,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.554046,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3850326000
CPU_CLK_UNHALTED_CORE,FIXC1,2090197000
CPU_CLK_UNHALTED_REF,FIXC2,1879225000
L2_TRANS_ALL_REQUESTS,PMC0,1693638000
L2_RQSTS_MISS,PMC1,368344200
TABLE,Region n_newtonDefault_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5540,
Runtime unhalted [s],0.6133,
Clock [MHz],3790.5649,
CPI,0.5429,
L2 request rate,0.4399,
L2 miss rate,0.0957,
L2 miss ratio,0.2175,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.281272,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083289000
CPU_CLK_UNHALTED_CORE,FIXC1,959586000
CPU_CLK_UNHALTED_REF,FIXC2,862661800
L2_TRANS_ALL_REQUESTS,PMC0,102623300
L2_RQSTS_MISS,PMC1,39414000
TABLE,Region n_newtonGS_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2813,
Runtime unhalted [s],0.2816,
Clock [MHz],3790.8695,
CPI,0.8858,
L2 request rate,0.0947,
L2 miss rate,0.0364,
L2 miss ratio,0.3841,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000069,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083816
CPU_CLK_UNHALTED_CORE,FIXC1,663689
CPU_CLK_UNHALTED_REF,FIXC2,596116
L2_TRANS_ALL_REQUESTS,PMC0,104955
L2_RQSTS_MISS,PMC1,29839
TABLE,Region n_newtonGS_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3794.2797,
CPI,0.6124,
L2 request rate,0.0968,
L2 miss rate,0.0275,
L2 miss ratio,0.2843,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.035063,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380277000
CPU_CLK_UNHALTED_CORE,FIXC1,132640800
CPU_CLK_UNHALTED_REF,FIXC2,119245600
L2_TRANS_ALL_REQUESTS,PMC0,8662742
L2_RQSTS_MISS,PMC1,2220912
TABLE,Region n_newtonGS_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0351,
Runtime unhalted [s],0.0389,
Clock [MHz],3790.7947,
CPI,0.3488,
L2 request rate,0.0228,
L2 miss rate,0.0058,
L2 miss ratio,0.2564,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.217869,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,700737600
CPU_CLK_UNHALTED_CORE,FIXC1,824682800
CPU_CLK_UNHALTED_REF,FIXC2,741380300
L2_TRANS_ALL_REQUESTS,PMC0,93561540
L2_RQSTS_MISS,PMC1,37070920
TABLE,Region n_newtonGS_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2179,
Runtime unhalted [s],0.2420,
Clock [MHz],3790.8919,
CPI,1.1769,
L2 request rate,0.1335,
L2 miss rate,0.0529,
L2 miss ratio,0.3962,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.947362,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6603920000
CPU_CLK_UNHALTED_CORE,FIXC1,3467081000
CPU_CLK_UNHALTED_REF,FIXC2,3117425000
L2_TRANS_ALL_REQUESTS,PMC0,2752422000
L2_RQSTS_MISS,PMC1,680647700
TABLE,Region n_newtonDefault_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.9474,
Runtime unhalted [s],1.0173,
Clock [MHz],3790.2118,
CPI,0.5250,
L2 request rate,0.4168,
L2 miss rate,0.1031,
L2 miss ratio,0.2473,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000079,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1238632
CPU_CLK_UNHALTED_CORE,FIXC1,708855
CPU_CLK_UNHALTED_REF,FIXC2,638716
L2_TRANS_ALL_REQUESTS,PMC0,108397
L2_RQSTS_MISS,PMC1,29503
TABLE,Region n_newtonDefault_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3782.2054,
CPI,0.5723,
L2 request rate,0.0875,
L2 miss rate,0.0238,
L2 miss ratio,0.2722,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.048840,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522159700
CPU_CLK_UNHALTED_CORE,FIXC1,182153100
CPU_CLK_UNHALTED_REF,FIXC2,163836000
L2_TRANS_ALL_REQUESTS,PMC0,11684020
L2_RQSTS_MISS,PMC1,2944368
TABLE,Region n_newtonDefault_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0488,
Runtime unhalted [s],0.0534,
Clock [MHz],3788.9836,
CPI,0.3488,
L2 request rate,0.0224,
L2 miss rate,0.0056,
L2 miss ratio,0.2520,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.870105,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6079244000
CPU_CLK_UNHALTED_CORE,FIXC1,3282508000
CPU_CLK_UNHALTED_REF,FIXC2,2951408000
L2_TRANS_ALL_REQUESTS,PMC0,2740325000
L2_RQSTS_MISS,PMC1,677580200
TABLE,Region n_newtonDefault_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8701,
Runtime unhalted [s],0.9632,
Clock [MHz],3790.2865,
CPI,0.5400,
L2 request rate,0.4508,
L2 miss rate,0.1115,
L2 miss ratio,0.2473,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.378795,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1479834000
CPU_CLK_UNHALTED_CORE,FIXC1,1327527000
CPU_CLK_UNHALTED_REF,FIXC2,1193531000
L2_TRANS_ALL_REQUESTS,PMC0,142578100
L2_RQSTS_MISS,PMC1,53965970
TABLE,Region n_newtonGS_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3788,
Runtime unhalted [s],0.3895,
Clock [MHz],3790.5756,
CPI,0.8971,
L2 request rate,0.0963,
L2 miss rate,0.0365,
L2 miss ratio,0.3785,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000079,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241414
CPU_CLK_UNHALTED_CORE,FIXC1,699616
CPU_CLK_UNHALTED_REF,FIXC2,630622
L2_TRANS_ALL_REQUESTS,PMC0,107638
L2_RQSTS_MISS,PMC1,29165
TABLE,Region n_newtonGS_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3780.8210,
CPI,0.5636,
L2 request rate,0.0867,
L2 miss rate,0.0235,
L2 miss ratio,0.2710,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.048209,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522156000
CPU_CLK_UNHALTED_CORE,FIXC1,181754000
CPU_CLK_UNHALTED_REF,FIXC2,163408800
L2_TRANS_ALL_REQUESTS,PMC0,11919920
L2_RQSTS_MISS,PMC1,3034834
TABLE,Region n_newtonGS_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0482,
Runtime unhalted [s],0.0533,
Clock [MHz],3790.5658,
CPI,0.3481,
L2 request rate,0.0228,
L2 miss rate,0.0058,
L2 miss ratio,0.2546,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.302115,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,955165400
CPU_CLK_UNHALTED_CORE,FIXC1,1143416000
CPU_CLK_UNHALTED_REF,FIXC2,1028000000
L2_TRANS_ALL_REQUESTS,PMC0,130246600
L2_RQSTS_MISS,PMC1,50807140
TABLE,Region n_newtonGS_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3021,
Runtime unhalted [s],0.3355,
Clock [MHz],3790.5886,
CPI,1.1971,
L2 request rate,0.1364,
L2 miss rate,0.0532,
L2 miss ratio,0.3901,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.383217,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28338150000
CPU_CLK_UNHALTED_CORE,FIXC1,20203030000
CPU_CLK_UNHALTED_REF,FIXC2,18165720000
L2_TRANS_ALL_REQUESTS,PMC0,13009000000
L2_RQSTS_MISS,PMC1,3132658000
TABLE,Region n_newtonDefault_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.3832,
Runtime unhalted [s],5.9282,
Clock [MHz],3790.1761,
CPI,0.7129,
L2 request rate,0.4591,
L2 miss rate,0.1105,
L2 miss ratio,0.2408,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000140,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1937240
CPU_CLK_UNHALTED_CORE,FIXC1,976712
CPU_CLK_UNHALTED_REF,FIXC2,878270
L2_TRANS_ALL_REQUESTS,PMC0,147343
L2_RQSTS_MISS,PMC1,42296
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3789.9543,
CPI,0.5042,
L2 request rate,0.0761,
L2 miss rate,0.0218,
L2 miss ratio,0.2871,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.135863,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450143000
CPU_CLK_UNHALTED_CORE,FIXC1,504990100
CPU_CLK_UNHALTED_REF,FIXC2,454220700
L2_TRANS_ALL_REQUESTS,PMC0,33058660
L2_RQSTS_MISS,PMC1,8194487
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1359,
Runtime unhalted [s],0.1482,
Clock [MHz],3788.8852,
CPI,0.3482,
L2 request rate,0.0228,
L2 miss rate,0.0057,
L2 miss ratio,0.2479,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonDefault_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.216595,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26884440000
CPU_CLK_UNHALTED_CORE,FIXC1,19694640000
CPU_CLK_UNHALTED_REF,FIXC2,17708440000
L2_TRANS_ALL_REQUESTS,PMC0,12975420000
L2_RQSTS_MISS,PMC1,3124307000
TABLE,Region n_newtonDefault_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.2166,
Runtime unhalted [s],5.7790,
Clock [MHz],3790.2097,
CPI,0.7326,
L2 request rate,0.4826,
L2 miss rate,0.1162,
L2 miss ratio,0.2408,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407967937 GHz,
TABLE,Region n_newtonGS_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.033032,
call count,1,
