CPU_CLK_UNHALTED_REF,FIXC2,248745700
L2_TRANS_ALL_REQUESTS,PMC0,195887300
L2_RQSTS_MISS,PMC1,40843120
TABLE,Region n_newtonDefault_solver_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0734,
Runtime unhalted [s],0.0812,
Clock [MHz],3790.8251,
CPI,0.5089,
L2 request rate,0.3603,
L2 miss rate,0.0751,
L2 miss ratio,0.2085,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.088098,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,280893600
CPU_CLK_UNHALTED_CORE,FIXC1,227612100
CPU_CLK_UNHALTED_REF,FIXC2,204623800
L2_TRANS_ALL_REQUESTS,PMC0,26047100
L2_RQSTS_MISS,PMC1,9807242
TABLE,Region n_newtonGS_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0881,
Runtime unhalted [s],0.0668,
Clock [MHz],3790.8434,
CPI,0.8103,
L2 request rate,0.0927,
L2 miss rate,0.0349,
L2 miss ratio,0.3765,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_gradient_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000037,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,633010
CPU_CLK_UNHALTED_CORE,FIXC1,556398
CPU_CLK_UNHALTED_REF,FIXC2,498136
L2_TRANS_ALL_REQUESTS,PMC0,82850
L2_RQSTS_MISS,PMC1,21708
TABLE,Region n_newtonGS_gradient_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.662215e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3806.5740,
CPI,0.8790,
L2 request rate,0.1309,
L2 miss rate,0.0343,
L2 miss ratio,0.2620,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_hessian_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.008875,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95199820
CPU_CLK_UNHALTED_CORE,FIXC1,33676340
CPU_CLK_UNHALTED_REF,FIXC2,30275540
L2_TRANS_ALL_REQUESTS,PMC0,2114830
L2_RQSTS_MISS,PMC1,579232
TABLE,Region n_newtonGS_hessian_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0089,
Runtime unhalted [s],0.0099,
Clock [MHz],3790.7892,
CPI,0.3537,
L2 request rate,0.0222,
L2 miss rate,0.0061,
L2 miss ratio,0.2739,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_solver_256,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.050839,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,184105600
CPU_CLK_UNHALTED_CORE,FIXC1,191958900
CPU_CLK_UNHALTED_REF,FIXC2,172576400
L2_TRANS_ALL_REQUESTS,PMC0,23577400
L2_RQSTS_MISS,PMC1,9121010
TABLE,Region n_newtonGS_solver_256,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0508,
Runtime unhalted [s],0.0563,
Clock [MHz],3790.7356,
CPI,1.0427,
L2 request rate,0.1281,
L2 miss rate,0.0495,
L2 miss ratio,0.3869,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.154576,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,977814900
CPU_CLK_UNHALTED_CORE,FIXC1,475706400
CPU_CLK_UNHALTED_REF,FIXC2,427791800
L2_TRANS_ALL_REQUESTS,PMC0,326655900
L2_RQSTS_MISS,PMC1,74560220
TABLE,Region n_newtonDefault_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1546,
Runtime unhalted [s],0.1396,
Clock [MHz],3789.6857,
CPI,0.4865,
L2 request rate,0.3341,
L2 miss rate,0.0763,
L2 miss ratio,0.2283,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_gradient_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000043,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,721670
CPU_CLK_UNHALTED_CORE,FIXC1,605263
CPU_CLK_UNHALTED_REF,FIXC2,544286
L2_TRANS_ALL_REQUESTS,PMC0,86032
L2_RQSTS_MISS,PMC1,22765
TABLE,Region n_newtonDefault_gradient_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.265630e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3789.7766,
CPI,0.8387,
L2 request rate,0.1192,
L2 miss rate,0.0315,
L2 miss ratio,0.2646,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_hessian_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.012316,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130679500
CPU_CLK_UNHALTED_CORE,FIXC1,46114810
CPU_CLK_UNHALTED_REF,FIXC2,41462720
L2_TRANS_ALL_REQUESTS,PMC0,2849223
L2_RQSTS_MISS,PMC1,736505
TABLE,Region n_newtonDefault_hessian_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0123,
Runtime unhalted [s],0.0135,
Clock [MHz],3790.3497,
CPI,0.3529,
L2 request rate,0.0218,
L2 miss rate,0.0056,
L2 miss ratio,0.2585,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_solver_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.113652,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,845398300
CPU_CLK_UNHALTED_CORE,FIXC1,427438800
CPU_CLK_UNHALTED_REF,FIXC2,384395300
L2_TRANS_ALL_REQUESTS,PMC0,323438200
L2_RQSTS_MISS,PMC1,73712310
TABLE,Region n_newtonDefault_solver_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1137,
Runtime unhalted [s],0.1254,
Clock [MHz],3789.5926,
CPI,0.5056,
L2 request rate,0.3826,
L2 miss rate,0.0872,
L2 miss ratio,0.2279,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.112493,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,381611800
CPU_CLK_UNHALTED_CORE,FIXC1,317991400
CPU_CLK_UNHALTED_REF,FIXC2,286012800
L2_TRANS_ALL_REQUESTS,PMC0,35813800
L2_RQSTS_MISS,PMC1,13700310
TABLE,Region n_newtonGS_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1125,
Runtime unhalted [s],0.0933,
Clock [MHz],3789.0170,
CPI,0.8333,
L2 request rate,0.0938,
L2 miss rate,0.0359,
L2 miss ratio,0.3825,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_gradient_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000043,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,713414
CPU_CLK_UNHALTED_CORE,FIXC1,592139
CPU_CLK_UNHALTED_REF,FIXC2,531080
L2_TRANS_ALL_REQUESTS,PMC0,84066
L2_RQSTS_MISS,PMC1,21755
TABLE,Region n_newtonGS_gradient_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.344329e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3799.7968,
CPI,0.8300,
L2 request rate,0.1178,
L2 miss rate,0.0305,
L2 miss ratio,0.2588,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_hessian_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.012085,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130670700
CPU_CLK_UNHALTED_CORE,FIXC1,45978190
CPU_CLK_UNHALTED_REF,FIXC2,41337900
L2_TRANS_ALL_REQUESTS,PMC0,2935356
L2_RQSTS_MISS,PMC1,783481
TABLE,Region n_newtonGS_hessian_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0121,
Runtime unhalted [s],0.0135,
Clock [MHz],3790.5315,
CPI,0.3519,
L2 request rate,0.0225,
L2 miss rate,0.0060,
L2 miss ratio,0.2669,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_solver_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.071934,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,249221900
CPU_CLK_UNHALTED_CORE,FIXC1,269918200
CPU_CLK_UNHALTED_REF,FIXC2,242788900
L2_TRANS_ALL_REQUESTS,PMC0,32513960
L2_RQSTS_MISS,PMC1,12805980
TABLE,Region n_newtonGS_solver_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0719,
Runtime unhalted [s],0.0792,
Clock [MHz],3788.7853,
CPI,1.0830,
L2 request rate,0.1305,
L2 miss rate,0.0514,
L2 miss ratio,0.3939,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.318342,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2136529000
CPU_CLK_UNHALTED_CORE,FIXC1,1093616000
CPU_CLK_UNHALTED_REF,FIXC2,983285100
L2_TRANS_ALL_REQUESTS,PMC0,817496600
L2_RQSTS_MISS,PMC1,197671700
TABLE,Region n_newtonDefault_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3183,
Runtime unhalted [s],0.3209,
Clock [MHz],3790.3738,
CPI,0.5119,
L2 request rate,0.3826,
L2 miss rate,0.0925,
L2 miss ratio,0.2418,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000054,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,887126
CPU_CLK_UNHALTED_CORE,FIXC1,633809
CPU_CLK_UNHALTED_REF,FIXC2,571124
L2_TRANS_ALL_REQUESTS,PMC0,95611
L2_RQSTS_MISS,PMC1,26550
TABLE,Region n_newtonDefault_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3782.0271,
CPI,0.7145,
L2 request rate,0.1078,
L2 miss rate,0.0299,
L2 miss ratio,0.2777,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.021708,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232168000
CPU_CLK_UNHALTED_CORE,FIXC1,81348540
CPU_CLK_UNHALTED_REF,FIXC2,73137810
L2_TRANS_ALL_REQUESTS,PMC0,5131557
L2_RQSTS_MISS,PMC1,1308513
TABLE,Region n_newtonDefault_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0217,
Runtime unhalted [s],0.0239,
Clock [MHz],3790.5695,
CPI,0.3504,
L2 request rate,0.0221,
L2 miss rate,0.0056,
L2 miss ratio,0.2550,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.268006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902386000
CPU_CLK_UNHALTED_CORE,FIXC1,1010056000
CPU_CLK_UNHALTED_REF,FIXC2,908160300
L2_TRANS_ALL_REQUESTS,PMC0,811984700
L2_RQSTS_MISS,PMC1,196246300
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2680,
Runtime unhalted [s],0.2964,
Clock [MHz],3790.3524,
CPI,0.5309,
L2 request rate,0.4268,
L2 miss rate,0.1032,
L2 miss ratio,0.2417,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.180242,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667916300
CPU_CLK_UNHALTED_CORE,FIXC1,575835500
CPU_CLK_UNHALTED_REF,FIXC2,517669500
L2_TRANS_ALL_REQUESTS,PMC0,63045750
L2_RQSTS_MISS,PMC1,24171090
TABLE,Region n_newtonGS_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1802,
Runtime unhalted [s],0.1690,
Clock [MHz],3790.9016,
CPI,0.8621,
L2 request rate,0.0944,
L2 miss rate,0.0362,
L2 miss ratio,0.3834,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000055,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,888414
CPU_CLK_UNHALTED_CORE,FIXC1,627455
CPU_CLK_UNHALTED_REF,FIXC2,562036
L2_TRANS_ALL_REQUESTS,PMC0,95243
L2_RQSTS_MISS,PMC1,26489
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3804.6534,
CPI,0.7063,
L2 request rate,0.1072,
L2 miss rate,0.0298,
L2 miss ratio,0.2781,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.021396,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232166600
CPU_CLK_UNHALTED_CORE,FIXC1,81153800
CPU_CLK_UNHALTED_REF,FIXC2,72962720
L2_TRANS_ALL_REQUESTS,PMC0,5264211
L2_RQSTS_MISS,PMC1,1369782
TABLE,Region n_newtonGS_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0214,
Runtime unhalted [s],0.0238,
Clock [MHz],3790.5698,
CPI,0.3495,
L2 request rate,0.0227,
L2 miss rate,0.0059,
L2 miss ratio,0.2602,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.130207,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433773200
CPU_CLK_UNHALTED_CORE,FIXC1,492509500
CPU_CLK_UNHALTED_REF,FIXC2,442756000
L2_TRANS_ALL_REQUESTS,PMC0,57393840
L2_RQSTS_MISS,PMC1,22679670
TABLE,Region n_newtonGS_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1302,
Runtime unhalted [s],0.1445,
Clock [MHz],3790.9391,
CPI,1.1354,
L2 request rate,0.1323,
L2 miss rate,0.0523,
L2 miss ratio,0.3952,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.617819,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4232877000
CPU_CLK_UNHALTED_CORE,FIXC1,2223690000
CPU_CLK_UNHALTED_REF,FIXC2,1999198000
L2_TRANS_ALL_REQUESTS,PMC0,1697157000
L2_RQSTS_MISS,PMC1,368897900
TABLE,Region n_newtonDefault_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.6178,
Runtime unhalted [s],0.6525,
Clock [MHz],3790.6622,
CPI,0.5253,
L2 request rate,0.4009,
L2 miss rate,0.0872,
L2 miss ratio,0.2174,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000069,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1086414
CPU_CLK_UNHALTED_CORE,FIXC1,688865
CPU_CLK_UNHALTED_REF,FIXC2,620824
L2_TRANS_ALL_REQUESTS,PMC0,101820
L2_RQSTS_MISS,PMC1,29568
TABLE,Region n_newtonDefault_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3781.4840,
CPI,0.6341,
L2 request rate,0.0937,
L2 miss rate,0.0272,
L2 miss ratio,0.2904,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.035458,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380272900
CPU_CLK_UNHALTED_CORE,FIXC1,132787800
CPU_CLK_UNHALTED_REF,FIXC2,119381700
L2_TRANS_ALL_REQUESTS,PMC0,8474002
L2_RQSTS_MISS,PMC1,2148431
TABLE,Region n_newtonDefault_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0355,
Runtime unhalted [s],0.0390,
Clock [MHz],3790.6795,
CPI,0.3492,
L2 request rate,0.0223,
L2 miss rate,0.0056,
L2 miss ratio,0.2535,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.553561,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3850326000
CPU_CLK_UNHALTED_CORE,FIXC1,2088522000
CPU_CLK_UNHALTED_REF,FIXC2,1877677000
L2_TRANS_ALL_REQUESTS,PMC0,1688287000
L2_RQSTS_MISS,PMC1,366625800
TABLE,Region n_newtonDefault_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5536,
Runtime unhalted [s],0.6128,
Clock [MHz],3790.6599,
CPI,0.5424,
L2 request rate,0.4385,
L2 miss rate,0.0952,
L2 miss ratio,0.2172,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.282110,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083289000
CPU_CLK_UNHALTED_CORE,FIXC1,960180200
CPU_CLK_UNHALTED_REF,FIXC2,863276400
L2_TRANS_ALL_REQUESTS,PMC0,102713200
L2_RQSTS_MISS,PMC1,39443620
TABLE,Region n_newtonGS_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2821,
Runtime unhalted [s],0.2817,
Clock [MHz],3790.5264,
CPI,0.8864,
L2 request rate,0.0948,
L2 miss rate,0.0364,
L2 miss ratio,0.3840,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000069,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083816
CPU_CLK_UNHALTED_CORE,FIXC1,683295
CPU_CLK_UNHALTED_REF,FIXC2,618126
L2_TRANS_ALL_REQUESTS,PMC0,102968
L2_RQSTS_MISS,PMC1,30049
TABLE,Region n_newtonGS_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3767.2798,
CPI,0.6305,
L2 request rate,0.0950,
L2 miss rate,0.0277,
L2 miss ratio,0.2918,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.035030,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380277000
CPU_CLK_UNHALTED_CORE,FIXC1,132658400
CPU_CLK_UNHALTED_REF,FIXC2,119265200
L2_TRANS_ALL_REQUESTS,PMC0,8674068
L2_RQSTS_MISS,PMC1,2221687
TABLE,Region n_newtonGS_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0350,
Runtime unhalted [s],0.0389,
Clock [MHz],3790.6847,
CPI,0.3488,
L2 request rate,0.0228,
L2 miss rate,0.0058,
L2 miss ratio,0.2561,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonGS_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.218237,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,700737600
CPU_CLK_UNHALTED_CORE,FIXC1,825190800
CPU_CLK_UNHALTED_REF,FIXC2,741914900
L2_TRANS_ALL_REQUESTS,PMC0,93639220
L2_RQSTS_MISS,PMC1,37096250
TABLE,Region n_newtonGS_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2182,
Runtime unhalted [s],0.2421,
Clock [MHz],3790.5038,
CPI,1.1776,
L2 request rate,0.1336,
L2 miss rate,0.0529,
L2 miss ratio,0.3962,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.952607,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6603920000
CPU_CLK_UNHALTED_CORE,FIXC1,3485166000
CPU_CLK_UNHALTED_REF,FIXC2,3133480000
L2_TRANS_ALL_REQUESTS,PMC0,2745453000
L2_RQSTS_MISS,PMC1,678757900
TABLE,Region n_newtonDefault_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.9526,
Runtime unhalted [s],1.0226,
Clock [MHz],3790.4711,
CPI,0.5277,
L2 request rate,0.4157,
L2 miss rate,0.1028,
L2 miss ratio,0.2472,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
TABLE,Region n_newtonDefault_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000083,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1238632
CPU_CLK_UNHALTED_CORE,FIXC1,740342
CPU_CLK_UNHALTED_REF,FIXC2,667116
L2_TRANS_ALL_REQUESTS,PMC0,106327
L2_RQSTS_MISS,PMC1,28283
TABLE,Region n_newtonDefault_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3782.0536,
CPI,0.5977,
L2 request rate,0.0858,
L2 miss rate,0.0228,
L2 miss ratio,0.2660,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407976951 GHz,
