CPI,0.3527,
L2 request rate,0.0218,
L2 miss rate,0.0057,
L2 miss ratio,0.2588,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_solver_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.112939,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,845398300
CPU_CLK_UNHALTED_CORE,FIXC1,425565600
CPU_CLK_UNHALTED_REF,FIXC2,382598000
L2_TRANS_ALL_REQUESTS,PMC0,317872400
L2_RQSTS_MISS,PMC1,71645400
TABLE,Region n_newtonDefault_solver_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1129,
Runtime unhalted [s],0.1249,
Clock [MHz],3790.6897,
CPI,0.5034,
L2 request rate,0.3760,
L2 miss rate,0.0847,
L2 miss ratio,0.2254,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.112177,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,381611800
CPU_CLK_UNHALTED_CORE,FIXC1,318408200
CPU_CLK_UNHALTED_REF,FIXC2,286251600
L2_TRANS_ALL_REQUESTS,PMC0,35787220
L2_RQSTS_MISS,PMC1,13576690
TABLE,Region n_newtonGS_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1122,
Runtime unhalted [s],0.0934,
Clock [MHz],3790.7988,
CPI,0.8344,
L2 request rate,0.0938,
L2 miss rate,0.0356,
L2 miss ratio,0.3794,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_gradient_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000046,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,713414
CPU_CLK_UNHALTED_CORE,FIXC1,594685
CPU_CLK_UNHALTED_REF,FIXC2,533778
L2_TRANS_ALL_REQUESTS,PMC0,84949
L2_RQSTS_MISS,PMC1,21106
TABLE,Region n_newtonGS_gradient_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.560182e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3796.8263,
CPI,0.8336,
L2 request rate,0.1191,
L2 miss rate,0.0296,
L2 miss ratio,0.2485,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_hessian_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.012074,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130670700
CPU_CLK_UNHALTED_CORE,FIXC1,45979190
CPU_CLK_UNHALTED_REF,FIXC2,41337900
L2_TRANS_ALL_REQUESTS,PMC0,2938297
L2_RQSTS_MISS,PMC1,787735
TABLE,Region n_newtonGS_hessian_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0121,
Runtime unhalted [s],0.0135,
Clock [MHz],3790.5944,
CPI,0.3519,
L2 request rate,0.0225,
L2 miss rate,0.0060,
L2 miss ratio,0.2681,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_solver_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.071436,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,249221900
CPU_CLK_UNHALTED_CORE,FIXC1,270285400
CPU_CLK_UNHALTED_REF,FIXC2,242985700
L2_TRANS_ALL_REQUESTS,PMC0,32478920
L2_RQSTS_MISS,PMC1,12682470
TABLE,Region n_newtonGS_solver_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0714,
Runtime unhalted [s],0.0793,
Clock [MHz],3790.8473,
CPI,1.0845,
L2 request rate,0.1303,
L2 miss rate,0.0509,
L2 miss ratio,0.3905,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.318043,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2136529000
CPU_CLK_UNHALTED_CORE,FIXC1,1094124000
CPU_CLK_UNHALTED_REF,FIXC2,983685100
L2_TRANS_ALL_REQUESTS,PMC0,811865600
L2_RQSTS_MISS,PMC1,196485300
TABLE,Region n_newtonDefault_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3180,
Runtime unhalted [s],0.3210,
Clock [MHz],3790.5730,
CPI,0.5121,
L2 request rate,0.3800,
L2 miss rate,0.0920,
L2 miss ratio,0.2420,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000066,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,887127
CPU_CLK_UNHALTED_CORE,FIXC1,640537
CPU_CLK_UNHALTED_REF,FIXC2,580212
L2_TRANS_ALL_REQUESTS,PMC0,96447
L2_RQSTS_MISS,PMC1,24936
TABLE,Region n_newtonDefault_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3762.2871,
CPI,0.7220,
L2 request rate,0.1087,
L2 miss rate,0.0281,
L2 miss ratio,0.2585,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.021765,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232168000
CPU_CLK_UNHALTED_CORE,FIXC1,81620120
CPU_CLK_UNHALTED_REF,FIXC2,73385170
L2_TRANS_ALL_REQUESTS,PMC0,5127770
L2_RQSTS_MISS,PMC1,1308016
TABLE,Region n_newtonDefault_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0218,
Runtime unhalted [s],0.0239,
Clock [MHz],3790.3851,
CPI,0.3516,
L2 request rate,0.0221,
L2 miss rate,0.0056,
L2 miss ratio,0.2551,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.267836,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902386000
CPU_CLK_UNHALTED_CORE,FIXC1,1010281000
CPU_CLK_UNHALTED_REF,FIXC2,908295600
L2_TRANS_ALL_REQUESTS,PMC0,806349300
L2_RQSTS_MISS,PMC1,195065200
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2678,
Runtime unhalted [s],0.2964,
Clock [MHz],3790.6125,
CPI,0.5311,
L2 request rate,0.4239,
L2 miss rate,0.1025,
L2 miss ratio,0.2419,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.180292,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667916300
CPU_CLK_UNHALTED_CORE,FIXC1,576297300
CPU_CLK_UNHALTED_REF,FIXC2,518108700
L2_TRANS_ALL_REQUESTS,PMC0,63097180
L2_RQSTS_MISS,PMC1,24177290
TABLE,Region n_newtonGS_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1803,
Runtime unhalted [s],0.1691,
Clock [MHz],3790.7061,
CPI,0.8628,
L2 request rate,0.0945,
L2 miss rate,0.0362,
L2 miss ratio,0.3832,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000056,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,888414
CPU_CLK_UNHALTED_CORE,FIXC1,630217
CPU_CLK_UNHALTED_REF,FIXC2,567432
L2_TRANS_ALL_REQUESTS,PMC0,97356
L2_RQSTS_MISS,PMC1,25288
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3785.0420,
CPI,0.7094,
L2 request rate,0.1096,
L2 miss rate,0.0285,
L2 miss ratio,0.2597,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.021482,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232166600
CPU_CLK_UNHALTED_CORE,FIXC1,81163660
CPU_CLK_UNHALTED_REF,FIXC2,72972380
L2_TRANS_ALL_REQUESTS,PMC0,5261167
L2_RQSTS_MISS,PMC1,1369890
TABLE,Region n_newtonGS_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0215,
Runtime unhalted [s],0.0238,
Clock [MHz],3790.5090,
CPI,0.3496,
L2 request rate,0.0227,
L2 miss rate,0.0059,
L2 miss ratio,0.2604,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.130372,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433773200
CPU_CLK_UNHALTED_CORE,FIXC1,492922600
CPU_CLK_UNHALTED_REF,FIXC2,443150300
L2_TRANS_ALL_REQUESTS,PMC0,57444520
L2_RQSTS_MISS,PMC1,22694890
TABLE,Region n_newtonGS_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1304,
Runtime unhalted [s],0.1446,
Clock [MHz],3790.7234,
CPI,1.1364,
L2 request rate,0.1324,
L2 miss rate,0.0523,
L2 miss ratio,0.3951,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.619388,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4232877000
CPU_CLK_UNHALTED_CORE,FIXC1,2223241000
CPU_CLK_UNHALTED_REF,FIXC2,2000418000
L2_TRANS_ALL_REQUESTS,PMC0,1700400000
L2_RQSTS_MISS,PMC1,370366600
TABLE,Region n_newtonDefault_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.6194,
Runtime unhalted [s],0.6524,
Clock [MHz],3787.5660,
CPI,0.5252,
L2 request rate,0.4017,
L2 miss rate,0.0875,
L2 miss ratio,0.2178,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000072,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1086414
CPU_CLK_UNHALTED_CORE,FIXC1,696242
CPU_CLK_UNHALTED_REF,FIXC2,626646
L2_TRANS_ALL_REQUESTS,PMC0,102402
L2_RQSTS_MISS,PMC1,26779
TABLE,Region n_newtonDefault_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3786.4512,
CPI,0.6409,
L2 request rate,0.0943,
L2 miss rate,0.0246,
L2 miss ratio,0.2615,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.035607,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380272900
CPU_CLK_UNHALTED_CORE,FIXC1,132828700
CPU_CLK_UNHALTED_REF,FIXC2,119534900
L2_TRANS_ALL_REQUESTS,PMC0,8463188
L2_RQSTS_MISS,PMC1,2144215
TABLE,Region n_newtonDefault_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0356,
Runtime unhalted [s],0.0390,
Clock [MHz],3786.9678,
CPI,0.3493,
L2 request rate,0.0223,
L2 miss rate,0.0056,
L2 miss ratio,0.2534,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.555137,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3850326000
CPU_CLK_UNHALTED_CORE,FIXC1,2088048000
CPU_CLK_UNHALTED_REF,FIXC2,1878750000
L2_TRANS_ALL_REQUESTS,PMC0,1691532000
L2_RQSTS_MISS,PMC1,368105400
TABLE,Region n_newtonDefault_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5551,
Runtime unhalted [s],0.6127,
Clock [MHz],3787.6156,
CPI,0.5423,
L2 request rate,0.4393,
L2 miss rate,0.0956,
L2 miss ratio,0.2176,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.282398,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083289000
CPU_CLK_UNHALTED_CORE,FIXC1,960269700
CPU_CLK_UNHALTED_REF,FIXC2,863596300
L2_TRANS_ALL_REQUESTS,PMC0,102684600
L2_RQSTS_MISS,PMC1,39426100
TABLE,Region n_newtonGS_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2824,
Runtime unhalted [s],0.2818,
Clock [MHz],3789.4560,
CPI,0.8864,
L2 request rate,0.0948,
L2 miss rate,0.0364,
L2 miss ratio,0.3840,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000070,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083816
CPU_CLK_UNHALTED_CORE,FIXC1,685939
CPU_CLK_UNHALTED_REF,FIXC2,617700
L2_TRANS_ALL_REQUESTS,PMC0,103071
L2_RQSTS_MISS,PMC1,28181
TABLE,Region n_newtonGS_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3784.4460,
CPI,0.6329,
L2 request rate,0.0951,
L2 miss rate,0.0260,
L2 miss ratio,0.2734,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.035083,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380277000
CPU_CLK_UNHALTED_CORE,FIXC1,132677200
CPU_CLK_UNHALTED_REF,FIXC2,119284000
L2_TRANS_ALL_REQUESTS,PMC0,8661961
L2_RQSTS_MISS,PMC1,2219857
TABLE,Region n_newtonGS_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0351,
Runtime unhalted [s],0.0389,
Clock [MHz],3790.6049,
CPI,0.3489,
L2 request rate,0.0228,
L2 miss rate,0.0058,
L2 miss ratio,0.2563,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.218665,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,700737600
CPU_CLK_UNHALTED_CORE,FIXC1,825225800
CPU_CLK_UNHALTED_REF,FIXC2,742179900
L2_TRANS_ALL_REQUESTS,PMC0,93619490
L2_RQSTS_MISS,PMC1,37086840
TABLE,Region n_newtonGS_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2187,
Runtime unhalted [s],0.2421,
Clock [MHz],3789.2916,
CPI,1.1777,
L2 request rate,0.1336,
L2 miss rate,0.0529,
L2 miss ratio,0.3961,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.947836,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6603920000
CPU_CLK_UNHALTED_CORE,FIXC1,3469090000
CPU_CLK_UNHALTED_REF,FIXC2,3118986000
L2_TRANS_ALL_REQUESTS,PMC0,2749080000
L2_RQSTS_MISS,PMC1,680750900
TABLE,Region n_newtonDefault_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.9478,
Runtime unhalted [s],1.0179,
Clock [MHz],3790.5005,
CPI,0.5253,
L2 request rate,0.4163,
L2 miss rate,0.1031,
L2 miss ratio,0.2476,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000083,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1238632
CPU_CLK_UNHALTED_CORE,FIXC1,744900
CPU_CLK_UNHALTED_REF,FIXC2,670666
L2_TRANS_ALL_REQUESTS,PMC0,108751
L2_RQSTS_MISS,PMC1,29026
TABLE,Region n_newtonDefault_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3785.1762,
CPI,0.6014,
L2 request rate,0.0878,
L2 miss rate,0.0234,
L2 miss ratio,0.2669,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.048829,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522159700
CPU_CLK_UNHALTED_CORE,FIXC1,182198500
CPU_CLK_UNHALTED_REF,FIXC2,163817600
L2_TRANS_ALL_REQUESTS,PMC0,11666930
L2_RQSTS_MISS,PMC1,2948113
TABLE,Region n_newtonDefault_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0488,
Runtime unhalted [s],0.0535,
Clock [MHz],3790.3442,
CPI,0.3489,
L2 request rate,0.0223,
L2 miss rate,0.0056,
L2 miss ratio,0.2527,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.870333,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6079244000
CPU_CLK_UNHALTED_CORE,FIXC1,3284379000
CPU_CLK_UNHALTED_REF,FIXC2,2952907000
L2_TRANS_ALL_REQUESTS,PMC0,2736996000
L2_RQSTS_MISS,PMC1,677680100
TABLE,Region n_newtonDefault_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8703,
Runtime unhalted [s],0.9637,
Clock [MHz],3790.5123,
CPI,0.5403,
L2 request rate,0.4502,
L2 miss rate,0.1115,
L2 miss ratio,0.2476,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.379356,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1479835000
CPU_CLK_UNHALTED_CORE,FIXC1,1328297000
CPU_CLK_UNHALTED_REF,FIXC2,1194189000
L2_TRANS_ALL_REQUESTS,PMC0,142630400
L2_RQSTS_MISS,PMC1,53983840
TABLE,Region n_newtonGS_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3794,
Runtime unhalted [s],0.3898,
Clock [MHz],3790.6749,
CPI,0.8976,
L2 request rate,0.0964,
L2 miss rate,0.0365,
L2 miss ratio,0.3785,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000082,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241414
CPU_CLK_UNHALTED_CORE,FIXC1,731197
CPU_CLK_UNHALTED_REF,FIXC2,654478
L2_TRANS_ALL_REQUESTS,PMC0,108797
L2_RQSTS_MISS,PMC1,29636
TABLE,Region n_newtonGS_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3807.4461,
CPI,0.5890,
L2 request rate,0.0876,
L2 miss rate,0.0239,
L2 miss ratio,0.2724,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.048194,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522156000
CPU_CLK_UNHALTED_CORE,FIXC1,181805700
CPU_CLK_UNHALTED_REF,FIXC2,163496100
L2_TRANS_ALL_REQUESTS,PMC0,11928060
L2_RQSTS_MISS,PMC1,3038092
TABLE,Region n_newtonGS_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0482,
Runtime unhalted [s],0.0533,
Clock [MHz],3789.6100,
CPI,0.3482,
L2 request rate,0.0228,
L2 miss rate,0.0058,
L2 miss ratio,0.2547,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonGS_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.302418,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,955165700
CPU_CLK_UNHALTED_CORE,FIXC1,1144036000
CPU_CLK_UNHALTED_REF,FIXC2,1028489000
L2_TRANS_ALL_REQUESTS,PMC0,130293200
L2_RQSTS_MISS,PMC1,50825140
TABLE,Region n_newtonGS_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3024,
Runtime unhalted [s],0.3357,
Clock [MHz],3790.8313,
CPI,1.1977,
L2 request rate,0.1364,
L2 miss rate,0.0532,
L2 miss ratio,0.3901,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.332801,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28338150000
CPU_CLK_UNHALTED_CORE,FIXC1,20016770000
CPU_CLK_UNHALTED_REF,FIXC2,17997190000
L2_TRANS_ALL_REQUESTS,PMC0,12940560000
L2_RQSTS_MISS,PMC1,3128440000
TABLE,Region n_newtonDefault_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.3328,
Runtime unhalted [s],5.8735,
Clock [MHz],3790.3884,
CPI,0.7064,
L2 request rate,0.4566,
L2 miss rate,0.1104,
L2 miss ratio,0.2418,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407959431 GHz,
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000141,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1937240
CPU_CLK_UNHALTED_CORE,FIXC1,986000
CPU_CLK_UNHALTED_REF,FIXC2,885512
L2_TRANS_ALL_REQUESTS,PMC0,148543
