CPU_CLK_UNHALTED_REF,FIXC2,2349958
L2_TRANS_ALL_REQUESTS,PMC0,165574
L2_RQSTS_MISS,PMC1,39234
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3792.7128,
CPI,0.4272,
L2 request rate,0.0270,
L2 miss rate,0.0064,
L2 miss ratio,0.2370,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002845,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14923130
CPU_CLK_UNHALTED_CORE,FIXC1,11197520
CPU_CLK_UNHALTED_REF,FIXC2,10064530
L2_TRANS_ALL_REQUESTS,PMC0,655327
L2_RQSTS_MISS,PMC1,37331
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0028,
Runtime unhalted [s],0.0033,
Clock [MHz],3791.5335,
CPI,0.7503,
L2 request rate,0.0439,
L2 miss rate,0.0025,
L2 miss ratio,0.0570,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.034344,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,60174290
CPU_CLK_UNHALTED_CORE,FIXC1,25634960
CPU_CLK_UNHALTED_REF,FIXC2,23043760
L2_TRANS_ALL_REQUESTS,PMC0,5854961
L2_RQSTS_MISS,PMC1,263263
TABLE,Region n_newtonDefault_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0343,
Runtime unhalted [s],0.0075,
Clock [MHz],3791.1053,
CPI,0.4260,
L2 request rate,0.0973,
L2 miss rate,0.0044,
L2 miss ratio,0.0450,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,363614
CPU_CLK_UNHALTED_CORE,FIXC1,486961
CPU_CLK_UNHALTED_REF,FIXC2,437786
L2_TRANS_ALL_REQUESTS,PMC0,78506
L2_RQSTS_MISS,PMC1,21658
TABLE,Region n_newtonDefault_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.724954e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3790.6951,
CPI,1.3392,
L2 request rate,0.2159,
L2 miss rate,0.0596,
L2 miss ratio,0.2759,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001399,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14682430
CPU_CLK_UNHALTED_CORE,FIXC1,5628173
CPU_CLK_UNHALTED_REF,FIXC2,5058892
L2_TRANS_ALL_REQUESTS,PMC0,321670
L2_RQSTS_MISS,PMC1,77324
TABLE,Region n_newtonDefault_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3791.3910,
CPI,0.3833,
L2 request rate,0.0219,
L2 miss rate,0.0053,
L2 miss ratio,0.2404,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.004711,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44298570
CPU_CLK_UNHALTED_CORE,FIXC1,18199150
CPU_CLK_UNHALTED_REF,FIXC2,16361810
L2_TRANS_ALL_REQUESTS,PMC0,5187603
L2_RQSTS_MISS,PMC1,83717
TABLE,Region n_newtonDefault_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0047,
Runtime unhalted [s],0.0053,
Clock [MHz],3790.5856,
CPI,0.4108,
L2 request rate,0.1171,
L2 miss rate,0.0019,
L2 miss ratio,0.0161,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.036074,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48245430
CPU_CLK_UNHALTED_CORE,FIXC1,33485350
CPU_CLK_UNHALTED_REF,FIXC2,30101870
L2_TRANS_ALL_REQUESTS,PMC0,2976068
L2_RQSTS_MISS,PMC1,251938
TABLE,Region n_newtonGS_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0361,
Runtime unhalted [s],0.0098,
Clock [MHz],3790.9487,
CPI,0.6941,
L2 request rate,0.0617,
L2 miss rate,0.0052,
L2 miss ratio,0.0847,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,359816
CPU_CLK_UNHALTED_CORE,FIXC1,471649
CPU_CLK_UNHALTED_REF,FIXC2,426000
L2_TRANS_ALL_REQUESTS,PMC0,75249
L2_RQSTS_MISS,PMC1,19861
TABLE,Region n_newtonGS_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.737747e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3773.0787,
CPI,1.3108,
L2 request rate,0.2091,
L2 miss rate,0.0552,
L2 miss ratio,0.2639,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001366,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14680420
CPU_CLK_UNHALTED_CORE,FIXC1,5612844
CPU_CLK_UNHALTED_REF,FIXC2,5047532
L2_TRANS_ALL_REQUESTS,PMC0,323503
L2_RQSTS_MISS,PMC1,77162
TABLE,Region n_newtonGS_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3789.5744,
CPI,0.3823,
L2 request rate,0.0220,
L2 miss rate,0.0053,
L2 miss ratio,0.2385,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.006845,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,32390170
CPU_CLK_UNHALTED_CORE,FIXC1,26101320
CPU_CLK_UNHALTED_REF,FIXC2,23464080
L2_TRANS_ALL_REQUESTS,PMC0,2320941
L2_RQSTS_MISS,PMC1,79486
TABLE,Region n_newtonGS_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0068,
Runtime unhalted [s],0.0077,
Clock [MHz],3790.9276,
CPI,0.8058,
L2 request rate,0.0717,
L2 miss rate,0.0025,
L2 miss ratio,0.0342,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.040000,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,109040700
CPU_CLK_UNHALTED_CORE,FIXC1,46797940
CPU_CLK_UNHALTED_REF,FIXC2,42072190
L2_TRANS_ALL_REQUESTS,PMC0,13897740
L2_RQSTS_MISS,PMC1,384428
TABLE,Region n_newtonDefault_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0400,
Runtime unhalted [s],0.0137,
Clock [MHz],3790.6891,
CPI,0.4292,
L2 request rate,0.1275,
L2 miss rate,0.0035,
L2 miss ratio,0.0277,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,414799
CPU_CLK_UNHALTED_CORE,FIXC1,485115
CPU_CLK_UNHALTED_REF,FIXC2,437218
L2_TRANS_ALL_REQUESTS,PMC0,78446
L2_RQSTS_MISS,PMC1,20047
TABLE,Region n_newtonDefault_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.028125e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3781.2311,
CPI,1.1695,
L2 request rate,0.1891,
L2 miss rate,0.0483,
L2 miss ratio,0.2556,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002447,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23944250
CPU_CLK_UNHALTED_CORE,FIXC1,8906685
CPU_CLK_UNHALTED_REF,FIXC2,8011498
L2_TRANS_ALL_REQUESTS,PMC0,513557
L2_RQSTS_MISS,PMC1,130827
TABLE,Region n_newtonDefault_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0024,
Runtime unhalted [s],0.0026,
Clock [MHz],3788.6886,
CPI,0.3720,
L2 request rate,0.0214,
L2 miss rate,0.0055,
L2 miss ratio,0.2547,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.009395,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,83825760
CPU_CLK_UNHALTED_CORE,FIXC1,36059820
CPU_CLK_UNHALTED_REF,FIXC2,32413770
L2_TRANS_ALL_REQUESTS,PMC0,13030780
L2_RQSTS_MISS,PMC1,151420
TABLE,Region n_newtonDefault_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0094,
Runtime unhalted [s],0.0106,
Clock [MHz],3791.2337,
CPI,0.4302,
L2 request rate,0.1555,
L2 miss rate,0.0018,
L2 miss ratio,0.0116,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.040311,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75718020
CPU_CLK_UNHALTED_CORE,FIXC1,53775810
CPU_CLK_UNHALTED_REF,FIXC2,48342910
L2_TRANS_ALL_REQUESTS,PMC0,4153711
L2_RQSTS_MISS,PMC1,370972
TABLE,Region n_newtonGS_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0403,
Runtime unhalted [s],0.0158,
Clock [MHz],3790.8859,
CPI,0.7102,
L2 request rate,0.0549,
L2 miss rate,0.0049,
L2 miss ratio,0.0893,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,410629
CPU_CLK_UNHALTED_CORE,FIXC1,479761
CPU_CLK_UNHALTED_REF,FIXC2,430118
L2_TRANS_ALL_REQUESTS,PMC0,77973
L2_RQSTS_MISS,PMC1,19934
TABLE,Region n_newtonGS_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.073254e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3801.2276,
CPI,1.1684,
L2 request rate,0.1899,
L2 miss rate,0.0485,
L2 miss ratio,0.2557,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002220,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937010
CPU_CLK_UNHALTED_CORE,FIXC1,8852303
CPU_CLK_UNHALTED_REF,FIXC2,7958674
L2_TRANS_ALL_REQUESTS,PMC0,515599
L2_RQSTS_MISS,PMC1,131917
TABLE,Region n_newtonGS_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3790.5489,
CPI,0.3698,
L2 request rate,0.0215,
L2 miss rate,0.0055,
L2 miss ratio,0.2559,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.011351,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,50529520
CPU_CLK_UNHALTED_CORE,FIXC1,43110120
CPU_CLK_UNHALTED_REF,FIXC2,38754640
L2_TRANS_ALL_REQUESTS,PMC0,3295652
L2_RQSTS_MISS,PMC1,140247
TABLE,Region n_newtonGS_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0114,
Runtime unhalted [s],0.0127,
Clock [MHz],3790.8977,
CPI,0.8532,
L2 request rate,0.0652,
L2 miss rate,0.0028,
L2 miss ratio,0.0426,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.066791,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,335683200
CPU_CLK_UNHALTED_CORE,FIXC1,148185200
CPU_CLK_UNHALTED_REF,FIXC2,133233800
L2_TRANS_ALL_REQUESTS,PMC0,58694700
L2_RQSTS_MISS,PMC1,6125574
TABLE,Region n_newtonDefault_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0668,
Runtime unhalted [s],0.0435,
Clock [MHz],3790.3295,
CPI,0.4414,
L2 request rate,0.1749,
L2 miss rate,0.0182,
L2 miss ratio,0.1044,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000030,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,538709
CPU_CLK_UNHALTED_CORE,FIXC1,527665
CPU_CLK_UNHALTED_REF,FIXC2,470588
L2_TRANS_ALL_REQUESTS,PMC0,79201
L2_RQSTS_MISS,PMC1,19709
TABLE,Region n_newtonDefault_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.997028e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3821.2371,
CPI,0.9795,
L2 request rate,0.1470,
L2 miss rate,0.0366,
L2 miss ratio,0.2488,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.005436,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58182280
CPU_CLK_UNHALTED_CORE,FIXC1,20861140
CPU_CLK_UNHALTED_REF,FIXC2,18750820
L2_TRANS_ALL_REQUESTS,PMC0,1228610
L2_RQSTS_MISS,PMC1,326926
TABLE,Region n_newtonDefault_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0054,
Runtime unhalted [s],0.0061,
Clock [MHz],3791.4411,
CPI,0.3585,
L2 request rate,0.0211,
L2 miss rate,0.0056,
L2 miss ratio,0.2661,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.033659,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,276037600
CPU_CLK_UNHALTED_CORE,FIXC1,125360400
CPU_CLK_UNHALTED_REF,FIXC2,112716600
L2_TRANS_ALL_REQUESTS,PMC0,57101090
L2_RQSTS_MISS,PMC1,5693351
TABLE,Region n_newtonDefault_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0337,
Runtime unhalted [s],0.0368,
Clock [MHz],3790.1730,
CPI,0.4541,
L2 request rate,0.2069,
L2 miss rate,0.0206,
L2 miss ratio,0.0997,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.063686,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175068600
CPU_CLK_UNHALTED_CORE,FIXC1,135932900
CPU_CLK_UNHALTED_REF,FIXC2,122209700
L2_TRANS_ALL_REQUESTS,PMC0,13757090
L2_RQSTS_MISS,PMC1,4135698
TABLE,Region n_newtonGS_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0637,
Runtime unhalted [s],0.0399,
Clock [MHz],3790.5781,
CPI,0.7765,
L2 request rate,0.0786,
L2 miss rate,0.0236,
L2 miss ratio,0.3006,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000030,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,541614
CPU_CLK_UNHALTED_CORE,FIXC1,537145
CPU_CLK_UNHALTED_REF,FIXC2,485356
L2_TRANS_ALL_REQUESTS,PMC0,83347
L2_RQSTS_MISS,PMC1,21675
TABLE,Region n_newtonGS_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.024200e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3771.5310,
CPI,0.9917,
L2 request rate,0.1539,
L2 miss rate,0.0400,
L2 miss ratio,0.2601,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.005425,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58178820
CPU_CLK_UNHALTED_CORE,FIXC1,20803160
CPU_CLK_UNHALTED_REF,FIXC2,18702540
L2_TRANS_ALL_REQUESTS,PMC0,1265629
L2_RQSTS_MISS,PMC1,357863
TABLE,Region n_newtonGS_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0054,
Runtime unhalted [s],0.0061,
Clock [MHz],3790.6638,
CPI,0.3576,
L2 request rate,0.0218,
L2 miss rate,0.0062,
L2 miss ratio,0.2828,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029973,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,115428800
CPU_CLK_UNHALTED_CORE,FIXC1,113136600
CPU_CLK_UNHALTED_REF,FIXC2,101715000
L2_TRANS_ALL_REQUESTS,PMC0,12121900
L2_RQSTS_MISS,PMC1,3667325
TABLE,Region n_newtonGS_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0300,
Runtime unhalted [s],0.0332,
Clock [MHz],3790.5713,
CPI,0.9801,
L2 request rate,0.1050,
L2 miss rate,0.0318,
L2 miss ratio,0.3025,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.102809,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,601452200
CPU_CLK_UNHALTED_CORE,FIXC1,281558400
CPU_CLK_UNHALTED_REF,FIXC2,253158300
L2_TRANS_ALL_REQUESTS,PMC0,167012100
L2_RQSTS_MISS,PMC1,33001190
TABLE,Region n_newtonDefault_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1028,
Runtime unhalted [s],0.0826,
Clock [MHz],3790.2064,
CPI,0.4681,
L2 request rate,0.2777,
L2 miss rate,0.0549,
L2 miss ratio,0.1976,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_gradient_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000036,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,632999
CPU_CLK_UNHALTED_CORE,FIXC1,552322
CPU_CLK_UNHALTED_REF,FIXC2,495012
L2_TRANS_ALL_REQUESTS,PMC0,85819
L2_RQSTS_MISS,PMC1,22373
TABLE,Region n_newtonDefault_gradient_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.632714e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3802.4469,
CPI,0.8725,
L2 request rate,0.1356,
L2 miss rate,0.0353,
L2 miss ratio,0.2607,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_hessian_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.008538,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90804240
CPU_CLK_UNHALTED_CORE,FIXC1,32228630
CPU_CLK_UNHALTED_REF,FIXC2,28982480
L2_TRANS_ALL_REQUESTS,PMC0,1953306
L2_RQSTS_MISS,PMC1,510451
TABLE,Region n_newtonDefault_hessian_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0085,
Runtime unhalted [s],0.0095,
Clock [MHz],3789.5954,
CPI,0.3549,
L2 request rate,0.0215,
L2 miss rate,0.0056,
L2 miss ratio,0.2613,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonDefault_solver_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.065912,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,509028000
CPU_CLK_UNHALTED_CORE,FIXC1,247293900
CPU_CLK_UNHALTED_REF,FIXC2,222351600
L2_TRANS_ALL_REQUESTS,PMC0,164679700
L2_RQSTS_MISS,PMC1,32377740
TABLE,Region n_newtonDefault_solver_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0659,
Runtime unhalted [s],0.0726,
Clock [MHz],3790.1787,
CPI,0.4858,
L2 request rate,0.3235,
L2 miss rate,0.0636,
L2 miss ratio,0.1966,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.085613,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,268348400
CPU_CLK_UNHALTED_CORE,FIXC1,217372400
CPU_CLK_UNHALTED_REF,FIXC2,195533900
L2_TRANS_ALL_REQUESTS,PMC0,25813560
L2_RQSTS_MISS,PMC1,9508134
TABLE,Region n_newtonGS_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0856,
Runtime unhalted [s],0.0638,
Clock [MHz],3788.5139,
CPI,0.8100,
L2 request rate,0.0962,
L2 miss rate,0.0354,
L2 miss ratio,0.3683,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407897671 GHz,
TABLE,Region n_newtonGS_gradient_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
