call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,249221900
CPU_CLK_UNHALTED_CORE,FIXC1,269837200
CPU_CLK_UNHALTED_REF,FIXC2,242859800
L2_TRANS_ALL_REQUESTS,PMC0,32531410
L2_RQSTS_MISS,PMC1,12807500
TABLE,Region n_newtonGS_solver_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0716,
Runtime unhalted [s],0.0792,
Clock [MHz],3786.5447,
CPI,1.0827,
L2 request rate,0.1305,
L2 miss rate,0.0514,
L2 miss ratio,0.3937,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.317408,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2136529000
CPU_CLK_UNHALTED_CORE,FIXC1,1091380000
CPU_CLK_UNHALTED_REF,FIXC2,981208800
L2_TRANS_ALL_REQUESTS,PMC0,809481600
L2_RQSTS_MISS,PMC1,195740200
TABLE,Region n_newtonDefault_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3174,
Runtime unhalted [s],0.3202,
Clock [MHz],3790.6306,
CPI,0.5108,
L2 request rate,0.3789,
L2 miss rate,0.0916,
L2 miss ratio,0.2418,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000056,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,887126
CPU_CLK_UNHALTED_CORE,FIXC1,636848
CPU_CLK_UNHALTED_REF,FIXC2,572402
L2_TRANS_ALL_REQUESTS,PMC0,97828
L2_RQSTS_MISS,PMC1,26923
TABLE,Region n_newtonDefault_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3791.6789,
CPI,0.7179,
L2 request rate,0.1103,
L2 miss rate,0.0303,
L2 miss ratio,0.2752,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.021718,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232168000
CPU_CLK_UNHALTED_CORE,FIXC1,81277810
CPU_CLK_UNHALTED_REF,FIXC2,73075050
L2_TRANS_ALL_REQUESTS,PMC0,5132739
L2_RQSTS_MISS,PMC1,1308776
TABLE,Region n_newtonDefault_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0217,
Runtime unhalted [s],0.0238,
Clock [MHz],3790.5286,
CPI,0.3501,
L2 request rate,0.0221,
L2 miss rate,0.0056,
L2 miss ratio,0.2550,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.267322,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902386000
CPU_CLK_UNHALTED_CORE,FIXC1,1007951000
CPU_CLK_UNHALTED_REF,FIXC2,906203100
L2_TRANS_ALL_REQUESTS,PMC0,803959200
L2_RQSTS_MISS,PMC1,194312100
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2673,
Runtime unhalted [s],0.2958,
Clock [MHz],3790.6246,
CPI,0.5298,
L2 request rate,0.4226,
L2 miss rate,0.1021,
L2 miss ratio,0.2417,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.180491,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667916300
CPU_CLK_UNHALTED_CORE,FIXC1,577167400
CPU_CLK_UNHALTED_REF,FIXC2,518874400
L2_TRANS_ALL_REQUESTS,PMC0,62988160
L2_RQSTS_MISS,PMC1,24150690
TABLE,Region n_newtonGS_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1805,
Runtime unhalted [s],0.1694,
Clock [MHz],3790.8487,
CPI,0.8641,
L2 request rate,0.0943,
L2 miss rate,0.0362,
L2 miss ratio,0.3834,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000056,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,888414
CPU_CLK_UNHALTED_CORE,FIXC1,636015
CPU_CLK_UNHALTED_REF,FIXC2,569420
L2_TRANS_ALL_REQUESTS,PMC0,98524
L2_RQSTS_MISS,PMC1,27502
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3806.5500,
CPI,0.7159,
L2 request rate,0.1109,
L2 miss rate,0.0310,
L2 miss ratio,0.2791,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.021475,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232166600
CPU_CLK_UNHALTED_CORE,FIXC1,81101870
CPU_CLK_UNHALTED_REF,FIXC2,72906210
L2_TRANS_ALL_REQUESTS,PMC0,5257431
L2_RQSTS_MISS,PMC1,1368637
TABLE,Region n_newtonGS_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0215,
Runtime unhalted [s],0.0238,
Clock [MHz],3791.0826,
CPI,0.3493,
L2 request rate,0.0226,
L2 miss rate,0.0059,
L2 miss ratio,0.2603,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.130588,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433773200
CPU_CLK_UNHALTED_CORE,FIXC1,493942300
CPU_CLK_UNHALTED_REF,FIXC2,444058700
L2_TRANS_ALL_REQUESTS,PMC0,57338310
L2_RQSTS_MISS,PMC1,22660430
TABLE,Region n_newtonGS_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1306,
Runtime unhalted [s],0.1449,
Clock [MHz],3790.8163,
CPI,1.1387,
L2 request rate,0.1322,
L2 miss rate,0.0522,
L2 miss ratio,0.3952,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.616981,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4232877000
CPU_CLK_UNHALTED_CORE,FIXC1,2221730000
CPU_CLK_UNHALTED_REF,FIXC2,1997498000
L2_TRANS_ALL_REQUESTS,PMC0,1697311000
L2_RQSTS_MISS,PMC1,369050800
TABLE,Region n_newtonDefault_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.6170,
Runtime unhalted [s],0.6519,
Clock [MHz],3790.5465,
CPI,0.5249,
L2 request rate,0.4010,
L2 miss rate,0.0872,
L2 miss ratio,0.2174,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000070,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1086414
CPU_CLK_UNHALTED_CORE,FIXC1,689080
CPU_CLK_UNHALTED_REF,FIXC2,621108
L2_TRANS_ALL_REQUESTS,PMC0,101039
L2_RQSTS_MISS,PMC1,28080
TABLE,Region n_newtonDefault_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3780.9369,
CPI,0.6343,
L2 request rate,0.0930,
L2 miss rate,0.0258,
L2 miss ratio,0.2779,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.035454,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380272900
CPU_CLK_UNHALTED_CORE,FIXC1,132758600
CPU_CLK_UNHALTED_REF,FIXC2,119354000
L2_TRANS_ALL_REQUESTS,PMC0,8462477
L2_RQSTS_MISS,PMC1,2141189
TABLE,Region n_newtonDefault_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0355,
Runtime unhalted [s],0.0390,
Clock [MHz],3790.7277,
CPI,0.3491,
L2 request rate,0.0223,
L2 miss rate,0.0056,
L2 miss ratio,0.2530,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.553250,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3850326000
CPU_CLK_UNHALTED_CORE,FIXC1,2086720000
CPU_CLK_UNHALTED_REF,FIXC2,1876131000
L2_TRANS_ALL_REQUESTS,PMC0,1688458000
L2_RQSTS_MISS,PMC1,366788200
TABLE,Region n_newtonDefault_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5533,
Runtime unhalted [s],0.6123,
Clock [MHz],3790.5124,
CPI,0.5420,
L2 request rate,0.4385,
L2 miss rate,0.0953,
L2 miss ratio,0.2172,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.281440,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083289000
CPU_CLK_UNHALTED_CORE,FIXC1,959475500
CPU_CLK_UNHALTED_REF,FIXC2,862555600
L2_TRANS_ALL_REQUESTS,PMC0,102653100
L2_RQSTS_MISS,PMC1,39424500
TABLE,Region n_newtonGS_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2814,
Runtime unhalted [s],0.2815,
Clock [MHz],3790.9119,
CPI,0.8857,
L2 request rate,0.0948,
L2 miss rate,0.0364,
L2 miss ratio,0.3841,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000070,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083816
CPU_CLK_UNHALTED_CORE,FIXC1,683165
CPU_CLK_UNHALTED_REF,FIXC2,613866
L2_TRANS_ALL_REQUESTS,PMC0,103778
L2_RQSTS_MISS,PMC1,30110
TABLE,Region n_newtonGS_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3792.7038,
CPI,0.6303,
L2 request rate,0.0958,
L2 miss rate,0.0278,
L2 miss ratio,0.2901,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.034966,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380277000
CPU_CLK_UNHALTED_CORE,FIXC1,132513800
CPU_CLK_UNHALTED_REF,FIXC2,119130300
L2_TRANS_ALL_REQUESTS,PMC0,8668918
L2_RQSTS_MISS,PMC1,2220389
TABLE,Region n_newtonGS_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0350,
Runtime unhalted [s],0.0389,
Clock [MHz],3790.8428,
CPI,0.3485,
L2 request rate,0.0228,
L2 miss rate,0.0058,
L2 miss ratio,0.2561,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.217847,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,700737600
CPU_CLK_UNHALTED_CORE,FIXC1,824727500
CPU_CLK_UNHALTED_REF,FIXC2,741419900
L2_TRANS_ALL_REQUESTS,PMC0,93586870
L2_RQSTS_MISS,PMC1,37079140
TABLE,Region n_newtonGS_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2178,
Runtime unhalted [s],0.2420,
Clock [MHz],3790.9071,
CPI,1.1769,
L2 request rate,0.1336,
L2 miss rate,0.0529,
L2 miss ratio,0.3962,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.947929,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6603920000
CPU_CLK_UNHALTED_CORE,FIXC1,3469801000
CPU_CLK_UNHALTED_REF,FIXC2,3119632000
L2_TRANS_ALL_REQUESTS,PMC0,2747452000
L2_RQSTS_MISS,PMC1,679882800
TABLE,Region n_newtonDefault_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.9479,
Runtime unhalted [s],1.0181,
Clock [MHz],3790.5140,
CPI,0.5254,
L2 request rate,0.4160,
L2 miss rate,0.1030,
L2 miss ratio,0.2475,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000081,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1238632
CPU_CLK_UNHALTED_CORE,FIXC1,736460
CPU_CLK_UNHALTED_REF,FIXC2,663424
L2_TRANS_ALL_REQUESTS,PMC0,108907
L2_RQSTS_MISS,PMC1,30299
TABLE,Region n_newtonDefault_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3783.1616,
CPI,0.5946,
L2 request rate,0.0879,
L2 miss rate,0.0245,
L2 miss ratio,0.2782,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.048795,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522159700
CPU_CLK_UNHALTED_CORE,FIXC1,182188100
CPU_CLK_UNHALTED_REF,FIXC2,163829800
L2_TRANS_ALL_REQUESTS,PMC0,11682500
L2_RQSTS_MISS,PMC1,2946815
TABLE,Region n_newtonDefault_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0488,
Runtime unhalted [s],0.0535,
Clock [MHz],3789.8673,
CPI,0.3489,
L2 request rate,0.0224,
L2 miss rate,0.0056,
L2 miss ratio,0.2522,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.870575,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6079244000
CPU_CLK_UNHALTED_CORE,FIXC1,3285194000
CPU_CLK_UNHALTED_REF,FIXC2,2953626000
L2_TRANS_ALL_REQUESTS,PMC0,2735360000
L2_RQSTS_MISS,PMC1,676811300
TABLE,Region n_newtonDefault_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8706,
Runtime unhalted [s],0.9640,
Clock [MHz],3790.5517,
CPI,0.5404,
L2 request rate,0.4500,
L2 miss rate,0.1113,
L2 miss ratio,0.2474,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.379480,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1479834000
CPU_CLK_UNHALTED_CORE,FIXC1,1328019000
CPU_CLK_UNHALTED_REF,FIXC2,1193989000
L2_TRANS_ALL_REQUESTS,PMC0,142650300
L2_RQSTS_MISS,PMC1,53987970
TABLE,Region n_newtonGS_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3795,
Runtime unhalted [s],0.3897,
Clock [MHz],3790.5381,
CPI,0.8974,
L2 request rate,0.0964,
L2 miss rate,0.0365,
L2 miss ratio,0.3785,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000081,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241414
CPU_CLK_UNHALTED_CORE,FIXC1,718997
CPU_CLK_UNHALTED_REF,FIXC2,648230
L2_TRANS_ALL_REQUESTS,PMC0,109894
L2_RQSTS_MISS,PMC1,30640
TABLE,Region n_newtonGS_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3780.0266,
CPI,0.5792,
L2 request rate,0.0885,
L2 miss rate,0.0247,
L2 miss ratio,0.2788,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.048415,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522156000
CPU_CLK_UNHALTED_CORE,FIXC1,181803700
CPU_CLK_UNHALTED_REF,FIXC2,163542100
L2_TRANS_ALL_REQUESTS,PMC0,11951090
L2_RQSTS_MISS,PMC1,3036151
TABLE,Region n_newtonGS_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0484,
Runtime unhalted [s],0.0533,
Clock [MHz],3788.5241,
CPI,0.3482,
L2 request rate,0.0229,
L2 miss rate,0.0058,
L2 miss ratio,0.2540,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.302490,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,955165400
CPU_CLK_UNHALTED_CORE,FIXC1,1143881000
CPU_CLK_UNHALTED_REF,FIXC2,1028348000
L2_TRANS_ALL_REQUESTS,PMC0,130288200
L2_RQSTS_MISS,PMC1,50825700
TABLE,Region n_newtonGS_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3025,
Runtime unhalted [s],0.3356,
Clock [MHz],3790.8591,
CPI,1.1976,
L2 request rate,0.1364,
L2 miss rate,0.0532,
L2 miss ratio,0.3901,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.342043,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28338150000
CPU_CLK_UNHALTED_CORE,FIXC1,20045050000
CPU_CLK_UNHALTED_REF,FIXC2,18025950000
L2_TRANS_ALL_REQUESTS,PMC0,12941040000
L2_RQSTS_MISS,PMC1,3130503000
TABLE,Region n_newtonDefault_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.3420,
Runtime unhalted [s],5.8818,
Clock [MHz],3789.7092,
CPI,0.7074,
L2 request rate,0.4567,
L2 miss rate,0.1105,
L2 miss ratio,0.2419,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000141,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1937240
CPU_CLK_UNHALTED_CORE,FIXC1,990461
CPU_CLK_UNHALTED_REF,FIXC2,890056
L2_TRANS_ALL_REQUESTS,PMC0,148136
L2_RQSTS_MISS,PMC1,39771
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3792.4246,
CPI,0.5113,
L2 request rate,0.0765,
L2 miss rate,0.0205,
L2 miss ratio,0.2685,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.135744,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450143000
CPU_CLK_UNHALTED_CORE,FIXC1,504852000
CPU_CLK_UNHALTED_REF,FIXC2,454211800
L2_TRANS_ALL_REQUESTS,PMC0,33025990
L2_RQSTS_MISS,PMC1,8191878
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1357,
Runtime unhalted [s],0.1481,
Clock [MHz],3787.9355,
CPI,0.3481,
L2 request rate,0.0228,
L2 miss rate,0.0056,
L2 miss ratio,0.2480,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonDefault_solver_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.175171,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26884440000
CPU_CLK_UNHALTED_CORE,FIXC1,19536810000
CPU_CLK_UNHALTED_REF,FIXC2,17568690000
L2_TRANS_ALL_REQUESTS,PMC0,12907490000
L2_RQSTS_MISS,PMC1,3122153000
TABLE,Region n_newtonDefault_solver_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.1752,
Runtime unhalted [s],5.7327,
Clock [MHz],3789.7554,
CPI,0.7267,
L2 request rate,0.4801,
L2 miss rate,0.1161,
L2 miss ratio,0.2419,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],1.033995,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4060773000
CPU_CLK_UNHALTED_CORE,FIXC1,3798485000
CPU_CLK_UNHALTED_REF,FIXC2,3415193000
L2_TRANS_ALL_REQUESTS,PMC0,428094600
L2_RQSTS_MISS,PMC1,149789700
TABLE,Region n_newtonGS_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.0340,
Runtime unhalted [s],1.1146,
Clock [MHz],3790.4613,
CPI,0.9354,
L2 request rate,0.1054,
L2 miss rate,0.0369,
L2 miss ratio,0.3499,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978941 GHz,
TABLE,Region n_newtonGS_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000135,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1935386
CPU_CLK_UNHALTED_CORE,FIXC1,940292
CPU_CLK_UNHALTED_REF,FIXC2,844048
L2_TRANS_ALL_REQUESTS,PMC0,144442
L2_RQSTS_MISS,PMC1,39086
TABLE,Region n_newtonGS_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3796.5795,
CPI,0.4858,
L2 request rate,0.0746,
L2 miss rate,0.0202,
L2 miss ratio,0.2706,
STRUCT,Info,3
