CPU_CLK_UNHALTED_REF,FIXC2,2336042
L2_TRANS_ALL_REQUESTS,PMC0,171836
L2_RQSTS_MISS,PMC1,44847
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3791.4407,
CPI,0.4245,
L2 request rate,0.0281,
L2 miss rate,0.0073,
L2 miss ratio,0.2610,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002879,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14923130
CPU_CLK_UNHALTED_CORE,FIXC1,11203830
CPU_CLK_UNHALTED_REF,FIXC2,10076890
L2_TRANS_ALL_REQUESTS,PMC0,673258
L2_RQSTS_MISS,PMC1,42756
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0029,
Runtime unhalted [s],0.0033,
Clock [MHz],3789.0994,
CPI,0.7508,
L2 request rate,0.0451,
L2 miss rate,0.0029,
L2 miss ratio,0.0635,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.034002,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,60174420
CPU_CLK_UNHALTED_CORE,FIXC1,25550680
CPU_CLK_UNHALTED_REF,FIXC2,22983840
L2_TRANS_ALL_REQUESTS,PMC0,5801102
L2_RQSTS_MISS,PMC1,266182
TABLE,Region n_newtonDefault_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0340,
Runtime unhalted [s],0.0075,
Clock [MHz],3788.5750,
CPI,0.4246,
L2 request rate,0.0964,
L2 miss rate,0.0044,
L2 miss ratio,0.0459,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000016,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,363614
CPU_CLK_UNHALTED_CORE,FIXC1,460094
CPU_CLK_UNHALTED_REF,FIXC2,415776
L2_TRANS_ALL_REQUESTS,PMC0,72708
L2_RQSTS_MISS,PMC1,17880
TABLE,Region n_newtonDefault_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.618914e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3771.2312,
CPI,1.2653,
L2 request rate,0.2000,
L2 miss rate,0.0492,
L2 miss ratio,0.2459,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001389,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14682430
CPU_CLK_UNHALTED_CORE,FIXC1,5620707
CPU_CLK_UNHALTED_REF,FIXC2,5054064
L2_TRANS_ALL_REQUESTS,PMC0,327669
L2_RQSTS_MISS,PMC1,84101
TABLE,Region n_newtonDefault_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3790.0612,
CPI,0.3828,
L2 request rate,0.0223,
L2 miss rate,0.0057,
L2 miss ratio,0.2567,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.004721,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44298570
CPU_CLK_UNHALTED_CORE,FIXC1,18210710
CPU_CLK_UNHALTED_REF,FIXC2,16374160
L2_TRANS_ALL_REQUESTS,PMC0,5146615
L2_RQSTS_MISS,PMC1,92881
TABLE,Region n_newtonDefault_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0047,
Runtime unhalted [s],0.0053,
Clock [MHz],3790.2151,
CPI,0.4111,
L2 request rate,0.1162,
L2 miss rate,0.0021,
L2 miss ratio,0.0180,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.035837,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48245430
CPU_CLK_UNHALTED_CORE,FIXC1,33302220
CPU_CLK_UNHALTED_REF,FIXC2,29932320
L2_TRANS_ALL_REQUESTS,PMC0,2679480
L2_RQSTS_MISS,PMC1,255122
TABLE,Region n_newtonGS_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0358,
Runtime unhalted [s],0.0098,
Clock [MHz],3791.6550,
CPI,0.6903,
L2 request rate,0.0555,
L2 miss rate,0.0053,
L2 miss ratio,0.0952,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000016,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,359816
CPU_CLK_UNHALTED_CORE,FIXC1,449365
CPU_CLK_UNHALTED_REF,FIXC2,399446
L2_TRANS_ALL_REQUESTS,PMC0,70093
L2_RQSTS_MISS,PMC1,16674
TABLE,Region n_newtonGS_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.602247e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3833.8682,
CPI,1.2489,
L2 request rate,0.1948,
L2 miss rate,0.0463,
L2 miss ratio,0.2379,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001392,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14680420
CPU_CLK_UNHALTED_CORE,FIXC1,5607415
CPU_CLK_UNHALTED_REF,FIXC2,5043130
L2_TRANS_ALL_REQUESTS,PMC0,333005
L2_RQSTS_MISS,PMC1,85921
TABLE,Region n_newtonGS_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3789.2961,
CPI,0.3820,
L2 request rate,0.0227,
L2 miss rate,0.0059,
L2 miss ratio,0.2580,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.006790,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,32390170
CPU_CLK_UNHALTED_CORE,FIXC1,26027670
CPU_CLK_UNHALTED_REF,FIXC2,23399900
L2_TRANS_ALL_REQUESTS,PMC0,2033925
L2_RQSTS_MISS,PMC1,85115
TABLE,Region n_newtonGS_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0068,
Runtime unhalted [s],0.0076,
Clock [MHz],3790.6815,
CPI,0.8036,
L2 request rate,0.0628,
L2 miss rate,0.0026,
L2 miss ratio,0.0418,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.039783,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,109040800
CPU_CLK_UNHALTED_CORE,FIXC1,47710530
CPU_CLK_UNHALTED_REF,FIXC2,42893800
L2_TRANS_ALL_REQUESTS,PMC0,14006240
L2_RQSTS_MISS,PMC1,574067
TABLE,Region n_newtonDefault_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0398,
Runtime unhalted [s],0.0140,
Clock [MHz],3790.6678,
CPI,0.4375,
L2 request rate,0.1284,
L2 miss rate,0.0053,
L2 miss ratio,0.0410,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,414799
CPU_CLK_UNHALTED_CORE,FIXC1,481106
CPU_CLK_UNHALTED_REF,FIXC2,431822
L2_TRANS_ALL_REQUESTS,PMC0,79406
L2_RQSTS_MISS,PMC1,20281
TABLE,Region n_newtonDefault_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.981300e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3796.9250,
CPI,1.1599,
L2 request rate,0.1914,
L2 miss rate,0.0489,
L2 miss ratio,0.2554,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002251,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23944250
CPU_CLK_UNHALTED_CORE,FIXC1,8864526
CPU_CLK_UNHALTED_REF,FIXC2,7972590
L2_TRANS_ALL_REQUESTS,PMC0,509020
L2_RQSTS_MISS,PMC1,131938
TABLE,Region n_newtonDefault_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0023,
Runtime unhalted [s],0.0026,
Clock [MHz],3789.2399,
CPI,0.3702,
L2 request rate,0.0213,
L2 miss rate,0.0055,
L2 miss ratio,0.2592,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.009665,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,83825760
CPU_CLK_UNHALTED_CORE,FIXC1,37078120
CPU_CLK_UNHALTED_REF,FIXC2,33332090
L2_TRANS_ALL_REQUESTS,PMC0,13154440
L2_RQSTS_MISS,PMC1,348280
TABLE,Region n_newtonDefault_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0097,
Runtime unhalted [s],0.0109,
Clock [MHz],3790.9772,
CPI,0.4423,
L2 request rate,0.1569,
L2 miss rate,0.0042,
L2 miss ratio,0.0265,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.040099,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75718000
CPU_CLK_UNHALTED_CORE,FIXC1,53925040
CPU_CLK_UNHALTED_REF,FIXC2,48484620
L2_TRANS_ALL_REQUESTS,PMC0,4649087
L2_RQSTS_MISS,PMC1,556983
TABLE,Region n_newtonGS_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0401,
Runtime unhalted [s],0.0158,
Clock [MHz],3790.3777,
CPI,0.7122,
L2 request rate,0.0614,
L2 miss rate,0.0074,
L2 miss ratio,0.1198,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_gradient_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000020,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,410614
CPU_CLK_UNHALTED_CORE,FIXC1,487026
CPU_CLK_UNHALTED_REF,FIXC2,439632
L2_TRANS_ALL_REQUESTS,PMC0,79487
L2_RQSTS_MISS,PMC1,20819
TABLE,Region n_newtonGS_gradient_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.968448e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3775.3643,
CPI,1.1861,
L2 request rate,0.1936,
L2 miss rate,0.0507,
L2 miss ratio,0.2619,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_hessian_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002234,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937020
CPU_CLK_UNHALTED_CORE,FIXC1,8851127
CPU_CLK_UNHALTED_REF,FIXC2,7957538
L2_TRANS_ALL_REQUESTS,PMC0,519113
L2_RQSTS_MISS,PMC1,137606
TABLE,Region n_newtonGS_hessian_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3790.6690,
CPI,0.3698,
L2 request rate,0.0217,
L2 miss rate,0.0057,
L2 miss ratio,0.2651,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_solver_128,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.011402,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,50529520
CPU_CLK_UNHALTED_CORE,FIXC1,43317490
CPU_CLK_UNHALTED_REF,FIXC2,38945490
L2_TRANS_ALL_REQUESTS,PMC0,3798207
L2_RQSTS_MISS,PMC1,326881
TABLE,Region n_newtonGS_solver_128,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0114,
Runtime unhalted [s],0.0127,
Clock [MHz],3790.5491,
CPI,0.8573,
L2 request rate,0.0752,
L2 miss rate,0.0065,
L2 miss ratio,0.0861,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.066797,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,335683400
CPU_CLK_UNHALTED_CORE,FIXC1,149092400
CPU_CLK_UNHALTED_REF,FIXC2,134026800
L2_TRANS_ALL_REQUESTS,PMC0,56546550
L2_RQSTS_MISS,PMC1,6061853
TABLE,Region n_newtonDefault_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0668,
Runtime unhalted [s],0.0437,
Clock [MHz],3791.0531,
CPI,0.4441,
L2 request rate,0.1685,
L2 miss rate,0.0181,
L2 miss ratio,0.1072,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000029,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,538709
CPU_CLK_UNHALTED_CORE,FIXC1,523738
CPU_CLK_UNHALTED_REF,FIXC2,472008
L2_TRANS_ALL_REQUESTS,PMC0,85570
L2_RQSTS_MISS,PMC1,22244
TABLE,Region n_newtonDefault_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.900265e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3781.4707,
CPI,0.9722,
L2 request rate,0.1588,
L2 miss rate,0.0413,
L2 miss ratio,0.2600,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.005724,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58182300
CPU_CLK_UNHALTED_CORE,FIXC1,20881900
CPU_CLK_UNHALTED_REF,FIXC2,18776520
L2_TRANS_ALL_REQUESTS,PMC0,1242569
L2_RQSTS_MISS,PMC1,340256
TABLE,Region n_newtonDefault_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0057,
Runtime unhalted [s],0.0061,
Clock [MHz],3790.1022,
CPI,0.3589,
L2 request rate,0.0214,
L2 miss rate,0.0058,
L2 miss ratio,0.2738,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.033189,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,276037500
CPU_CLK_UNHALTED_CORE,FIXC1,126298600
CPU_CLK_UNHALTED_REF,FIXC2,113534100
L2_TRANS_ALL_REQUESTS,PMC0,54941400
L2_RQSTS_MISS,PMC1,5618212
TABLE,Region n_newtonDefault_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0332,
Runtime unhalted [s],0.0371,
Clock [MHz],3791.1261,
CPI,0.4575,
L2 request rate,0.1990,
L2 miss rate,0.0204,
L2 miss ratio,0.1023,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.063181,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175068600
CPU_CLK_UNHALTED_CORE,FIXC1,135650400
CPU_CLK_UNHALTED_REF,FIXC2,121950700
L2_TRANS_ALL_REQUESTS,PMC0,12765060
L2_RQSTS_MISS,PMC1,3796295
TABLE,Region n_newtonGS_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0632,
Runtime unhalted [s],0.0398,
Clock [MHz],3790.8168,
CPI,0.7748,
L2 request rate,0.0729,
L2 miss rate,0.0217,
L2 miss ratio,0.2974,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_gradient_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000029,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,541614
CPU_CLK_UNHALTED_CORE,FIXC1,527357
CPU_CLK_UNHALTED_REF,FIXC2,473144
L2_TRANS_ALL_REQUESTS,PMC0,83939
L2_RQSTS_MISS,PMC1,22254
TABLE,Region n_newtonGS_gradient_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.890171e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3798.4585,
CPI,0.9737,
L2 request rate,0.1550,
L2 miss rate,0.0411,
L2 miss ratio,0.2651,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_hessian_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.005413,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58178820
CPU_CLK_UNHALTED_CORE,FIXC1,20810910
CPU_CLK_UNHALTED_REF,FIXC2,18706370
L2_TRANS_ALL_REQUESTS,PMC0,1269901
L2_RQSTS_MISS,PMC1,364495
TABLE,Region n_newtonGS_hessian_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0054,
Runtime unhalted [s],0.0061,
Clock [MHz],3791.3822,
CPI,0.3577,
L2 request rate,0.0218,
L2 miss rate,0.0063,
L2 miss ratio,0.2870,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_solver_200,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029881,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,115428800
CPU_CLK_UNHALTED_CORE,FIXC1,112936400
CPU_CLK_UNHALTED_REF,FIXC2,101532000
L2_TRANS_ALL_REQUESTS,PMC0,11134910
L2_RQSTS_MISS,PMC1,3325486
TABLE,Region n_newtonGS_solver_200,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0299,
Runtime unhalted [s],0.0331,
Clock [MHz],3790.7663,
CPI,0.9784,
L2 request rate,0.0965,
L2 miss rate,0.0288,
L2 miss ratio,0.2987,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.102368,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,601452400
CPU_CLK_UNHALTED_CORE,FIXC1,282029300
CPU_CLK_UNHALTED_REF,FIXC2,253547100
L2_TRANS_ALL_REQUESTS,PMC0,166850700
L2_RQSTS_MISS,PMC1,33056430
TABLE,Region n_newtonDefault_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1024,
Runtime unhalted [s],0.0828,
Clock [MHz],3790.8063,
CPI,0.4689,
L2 request rate,0.2774,
L2 miss rate,0.0550,
L2 miss ratio,0.1981,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_gradient_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000035,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,632999
CPU_CLK_UNHALTED_CORE,FIXC1,550001
CPU_CLK_UNHALTED_REF,FIXC2,491320
L2_TRANS_ALL_REQUESTS,PMC0,84573
L2_RQSTS_MISS,PMC1,21250
TABLE,Region n_newtonDefault_gradient_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.502502e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3815.0044,
CPI,0.8689,
L2 request rate,0.1336,
L2 miss rate,0.0336,
L2 miss ratio,0.2513,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_hessian_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.008524,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90804240
CPU_CLK_UNHALTED_CORE,FIXC1,32222970
CPU_CLK_UNHALTED_REF,FIXC2,28968710
L2_TRANS_ALL_REQUESTS,PMC0,1959674
L2_RQSTS_MISS,PMC1,516449
TABLE,Region n_newtonDefault_hessian_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0085,
Runtime unhalted [s],0.0095,
Clock [MHz],3790.8135,
CPI,0.3549,
L2 request rate,0.0216,
L2 miss rate,0.0057,
L2 miss ratio,0.2635,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonDefault_solver_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.065685,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,509028000
CPU_CLK_UNHALTED_CORE,FIXC1,247825600
CPU_CLK_UNHALTED_REF,FIXC2,222801100
L2_TRANS_ALL_REQUESTS,PMC0,164530200
L2_RQSTS_MISS,PMC1,32437500
TABLE,Region n_newtonDefault_solver_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0657,
Runtime unhalted [s],0.0727,
Clock [MHz],3790.7474,
CPI,0.4869,
L2 request rate,0.3232,
L2 miss rate,0.0637,
L2 miss ratio,0.1972,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.084836,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,268348400
CPU_CLK_UNHALTED_CORE,FIXC1,217048500
CPU_CLK_UNHALTED_REF,FIXC2,195179700
L2_TRANS_ALL_REQUESTS,PMC0,25730580
L2_RQSTS_MISS,PMC1,9393474
TABLE,Region n_newtonGS_250,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0848,
Runtime unhalted [s],0.0637,
Clock [MHz],3789.8162,
CPI,0.8088,
L2 request rate,0.0959,
L2 miss rate,0.0350,
L2 miss ratio,0.3651,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407971941 GHz,
TABLE,Region n_newtonGS_gradient_250,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
