TABLE,Region n_newtonGS_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.112023,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,381611800
CPU_CLK_UNHALTED_CORE,FIXC1,317949000
CPU_CLK_UNHALTED_REF,FIXC2,285854700
L2_TRANS_ALL_REQUESTS,PMC0,35825930
L2_RQSTS_MISS,PMC1,13695810
TABLE,Region n_newtonGS_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1120,
Runtime unhalted [s],0.0933,
Clock [MHz],3790.6119,
CPI,0.8332,
L2 request rate,0.0939,
L2 miss rate,0.0359,
L2 miss ratio,0.3823,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_gradient_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000042,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,713414
CPU_CLK_UNHALTED_CORE,FIXC1,589683
CPU_CLK_UNHALTED_REF,FIXC2,531364
L2_TRANS_ALL_REQUESTS,PMC0,82381
L2_RQSTS_MISS,PMC1,20177
TABLE,Region n_newtonGS_gradient_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],4.161118e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3782.0187,
CPI,0.8266,
L2 request rate,0.1155,
L2 miss rate,0.0283,
L2 miss ratio,0.2449,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_hessian_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.012103,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130670700
CPU_CLK_UNHALTED_CORE,FIXC1,46043630
CPU_CLK_UNHALTED_REF,FIXC2,41399250
L2_TRANS_ALL_REQUESTS,PMC0,2929826
L2_RQSTS_MISS,PMC1,782168
TABLE,Region n_newtonGS_hessian_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0121,
Runtime unhalted [s],0.0135,
Clock [MHz],3790.3061,
CPI,0.3524,
L2 request rate,0.0224,
L2 miss rate,0.0060,
L2 miss ratio,0.2670,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_solver_300,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.071379,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,249221900
CPU_CLK_UNHALTED_CORE,FIXC1,269788200
CPU_CLK_UNHALTED_REF,FIXC2,242548100
L2_TRANS_ALL_REQUESTS,PMC0,32555680
L2_RQSTS_MISS,PMC1,12816800
TABLE,Region n_newtonGS_solver_300,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0714,
Runtime unhalted [s],0.0792,
Clock [MHz],3790.7249,
CPI,1.0825,
L2 request rate,0.1306,
L2 miss rate,0.0514,
L2 miss ratio,0.3937,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.317488,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2136529000
CPU_CLK_UNHALTED_CORE,FIXC1,1091630000
CPU_CLK_UNHALTED_REF,FIXC2,981423200
L2_TRANS_ALL_REQUESTS,PMC0,813209900
L2_RQSTS_MISS,PMC1,196312000
TABLE,Region n_newtonDefault_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3175,
Runtime unhalted [s],0.3203,
Clock [MHz],3790.6732,
CPI,0.5109,
L2 request rate,0.3806,
L2 miss rate,0.0919,
L2 miss ratio,0.2414,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000055,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,887126
CPU_CLK_UNHALTED_CORE,FIXC1,653367
CPU_CLK_UNHALTED_REF,FIXC2,584614
L2_TRANS_ALL_REQUESTS,PMC0,94874
L2_RQSTS_MISS,PMC1,25989
TABLE,Region n_newtonDefault_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3808.7738,
CPI,0.7365,
L2 request rate,0.1069,
L2 miss rate,0.0293,
L2 miss ratio,0.2739,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.021691,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232168000
CPU_CLK_UNHALTED_CORE,FIXC1,81380100
CPU_CLK_UNHALTED_REF,FIXC2,73160810
L2_TRANS_ALL_REQUESTS,PMC0,5127673
L2_RQSTS_MISS,PMC1,1304092
TABLE,Region n_newtonDefault_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0217,
Runtime unhalted [s],0.0239,
Clock [MHz],3790.8527,
CPI,0.3505,
L2 request rate,0.0221,
L2 miss rate,0.0056,
L2 miss ratio,0.2543,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.267238,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902386000
CPU_CLK_UNHALTED_CORE,FIXC1,1007993000
CPU_CLK_UNHALTED_REF,FIXC2,906238600
L2_TRANS_ALL_REQUESTS,PMC0,807720700
L2_RQSTS_MISS,PMC1,194901600
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2672,
Runtime unhalted [s],0.2958,
Clock [MHz],3790.6366,
CPI,0.5299,
L2 request rate,0.4246,
L2 miss rate,0.1025,
L2 miss ratio,0.2413,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.179953,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667916300
CPU_CLK_UNHALTED_CORE,FIXC1,574967700
CPU_CLK_UNHALTED_REF,FIXC2,516941100
L2_TRANS_ALL_REQUESTS,PMC0,63016410
L2_RQSTS_MISS,PMC1,24151320
TABLE,Region n_newtonGS_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1800,
Runtime unhalted [s],0.1687,
Clock [MHz],3790.5269,
CPI,0.8608,
L2 request rate,0.0943,
L2 miss rate,0.0362,
L2 miss ratio,0.3833,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000054,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,888414
CPU_CLK_UNHALTED_CORE,FIXC1,632108
CPU_CLK_UNHALTED_REF,FIXC2,567716
L2_TRANS_ALL_REQUESTS,PMC0,91626
L2_RQSTS_MISS,PMC1,23953
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3794.5244,
CPI,0.7115,
L2 request rate,0.1031,
L2 miss rate,0.0270,
L2 miss ratio,0.2614,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_hessian_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.021240,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232166600
CPU_CLK_UNHALTED_CORE,FIXC1,80247070
CPU_CLK_UNHALTED_REF,FIXC2,72157580
L2_TRANS_ALL_REQUESTS,PMC0,5263967
L2_RQSTS_MISS,PMC1,1367415
TABLE,Region n_newtonGS_hessian_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0212,
Runtime unhalted [s],0.0235,
Clock [MHz],3790.0455,
CPI,0.3456,
L2 request rate,0.0227,
L2 miss rate,0.0059,
L2 miss ratio,0.2598,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_solver_400,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.130382,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433773200
CPU_CLK_UNHALTED_CORE,FIXC1,492515600
CPU_CLK_UNHALTED_REF,FIXC2,442794600
L2_TRANS_ALL_REQUESTS,PMC0,57393960
L2_RQSTS_MISS,PMC1,22679730
TABLE,Region n_newtonGS_solver_400,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1304,
Runtime unhalted [s],0.1445,
Clock [MHz],3790.6603,
CPI,1.1354,
L2 request rate,0.1323,
L2 miss rate,0.0523,
L2 miss ratio,0.3952,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.615570,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4232877000
CPU_CLK_UNHALTED_CORE,FIXC1,2216125000
CPU_CLK_UNHALTED_REF,FIXC2,1992463000
L2_TRANS_ALL_REQUESTS,PMC0,1701818000
L2_RQSTS_MISS,PMC1,370185600
TABLE,Region n_newtonDefault_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.6156,
Runtime unhalted [s],0.6503,
Clock [MHz],3790.5409,
CPI,0.5236,
L2 request rate,0.4020,
L2 miss rate,0.0875,
L2 miss ratio,0.2175,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000069,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1086414
CPU_CLK_UNHALTED_CORE,FIXC1,685978
CPU_CLK_UNHALTED_REF,FIXC2,616706
L2_TRANS_ALL_REQUESTS,PMC0,99881
L2_RQSTS_MISS,PMC1,28537
TABLE,Region n_newtonDefault_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3790.7855,
CPI,0.6314,
L2 request rate,0.0919,
L2 miss rate,0.0263,
L2 miss ratio,0.2857,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.033728,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380272900
CPU_CLK_UNHALTED_CORE,FIXC1,126199200
CPU_CLK_UNHALTED_REF,FIXC2,113459100
L2_TRANS_ALL_REQUESTS,PMC0,8461709
L2_RQSTS_MISS,PMC1,2140758
TABLE,Region n_newtonDefault_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0337,
Runtime unhalted [s],0.0370,
Clock [MHz],3790.6568,
CPI,0.3319,
L2 request rate,0.0223,
L2 miss rate,0.0056,
L2 miss ratio,0.2530,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.553287,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3850326000
CPU_CLK_UNHALTED_CORE,FIXC1,2087587000
CPU_CLK_UNHALTED_REF,FIXC2,1876898000
L2_TRANS_ALL_REQUESTS,PMC0,1692987000
L2_RQSTS_MISS,PMC1,367935700
TABLE,Region n_newtonDefault_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.5533,
Runtime unhalted [s],0.6126,
Clock [MHz],3790.5402,
CPI,0.5422,
L2 request rate,0.4397,
L2 miss rate,0.0956,
L2 miss ratio,0.2173,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.280341,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083289000
CPU_CLK_UNHALTED_CORE,FIXC1,955029100
CPU_CLK_UNHALTED_REF,FIXC2,858576000
L2_TRANS_ALL_REQUESTS,PMC0,102623000
L2_RQSTS_MISS,PMC1,39404890
TABLE,Region n_newtonGS_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2803,
Runtime unhalted [s],0.2802,
Clock [MHz],3790.8365,
CPI,0.8816,
L2 request rate,0.0947,
L2 miss rate,0.0364,
L2 miss ratio,0.3840,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_gradient_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000068,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083816
CPU_CLK_UNHALTED_CORE,FIXC1,689197
CPU_CLK_UNHALTED_REF,FIXC2,618126
L2_TRANS_ALL_REQUESTS,PMC0,101120
L2_RQSTS_MISS,PMC1,28614
TABLE,Region n_newtonGS_gradient_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3799.8247,
CPI,0.6359,
L2 request rate,0.0933,
L2 miss rate,0.0264,
L2 miss ratio,0.2830,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_hessian_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.033779,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380277000
CPU_CLK_UNHALTED_CORE,FIXC1,127864900
CPU_CLK_UNHALTED_REF,FIXC2,114953400
L2_TRANS_ALL_REQUESTS,PMC0,8662144
L2_RQSTS_MISS,PMC1,2218959
TABLE,Region n_newtonGS_hessian_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0338,
Runtime unhalted [s],0.0375,
Clock [MHz],3790.7638,
CPI,0.3362,
L2 request rate,0.0228,
L2 miss rate,0.0058,
L2 miss ratio,0.2562,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_solver_512,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.218041,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,700737600
CPU_CLK_UNHALTED_CORE,FIXC1,824811500
CPU_CLK_UNHALTED_REF,FIXC2,741509500
L2_TRANS_ALL_REQUESTS,PMC0,93586620
L2_RQSTS_MISS,PMC1,37075120
TABLE,Region n_newtonGS_solver_512,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.2180,
Runtime unhalted [s],0.2420,
Clock [MHz],3790.8377,
CPI,1.1771,
L2 request rate,0.1336,
L2 miss rate,0.0529,
L2 miss ratio,0.3962,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.947443,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6603920000
CPU_CLK_UNHALTED_CORE,FIXC1,3465701000
CPU_CLK_UNHALTED_REF,FIXC2,3115996000
L2_TRANS_ALL_REQUESTS,PMC0,2752694000
L2_RQSTS_MISS,PMC1,680613600
TABLE,Region n_newtonDefault_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.9474,
Runtime unhalted [s],1.0169,
Clock [MHz],3790.4555,
CPI,0.5248,
L2 request rate,0.4168,
L2 miss rate,0.1031,
L2 miss ratio,0.2473,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000094,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1238632
CPU_CLK_UNHALTED_CORE,FIXC1,764259
CPU_CLK_UNHALTED_REF,FIXC2,688558
L2_TRANS_ALL_REQUESTS,PMC0,108967
L2_RQSTS_MISS,PMC1,29765
TABLE,Region n_newtonDefault_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3782.6593,
CPI,0.6170,
L2 request rate,0.0880,
L2 miss rate,0.0240,
L2 miss ratio,0.2732,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.047053,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522159700
CPU_CLK_UNHALTED_CORE,FIXC1,175728800
CPU_CLK_UNHALTED_REF,FIXC2,157995900
L2_TRANS_ALL_REQUESTS,PMC0,11667540
L2_RQSTS_MISS,PMC1,2940048
TABLE,Region n_newtonDefault_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0471,
Runtime unhalted [s],0.0516,
Clock [MHz],3790.4810,
CPI,0.3365,
L2 request rate,0.0223,
L2 miss rate,0.0056,
L2 miss ratio,0.2520,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.871657,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6079244000
CPU_CLK_UNHALTED_CORE,FIXC1,3287441000
CPU_CLK_UNHALTED_REF,FIXC2,2955725000
L2_TRANS_ALL_REQUESTS,PMC0,2740632000
L2_RQSTS_MISS,PMC1,677557900
TABLE,Region n_newtonDefault_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.8717,
Runtime unhalted [s],0.9646,
Clock [MHz],3790.4532,
CPI,0.5408,
L2 request rate,0.4508,
L2 miss rate,0.1115,
L2 miss ratio,0.2472,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.378619,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1479834000
CPU_CLK_UNHALTED_CORE,FIXC1,1324596000
CPU_CLK_UNHALTED_REF,FIXC2,1190869000
L2_TRANS_ALL_REQUESTS,PMC0,142565400
L2_RQSTS_MISS,PMC1,53992500
TABLE,Region n_newtonGS_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3786,
Runtime unhalted [s],0.3887,
Clock [MHz],3790.6758,
CPI,0.8951,
L2 request rate,0.0963,
L2 miss rate,0.0365,
L2 miss ratio,0.3787,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_gradient_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000080,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241414
CPU_CLK_UNHALTED_CORE,FIXC1,736606
CPU_CLK_UNHALTED_REF,FIXC2,660158
L2_TRANS_ALL_REQUESTS,PMC0,109389
L2_RQSTS_MISS,PMC1,30091
TABLE,Region n_newtonGS_gradient_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3802.6343,
CPI,0.5934,
L2 request rate,0.0881,
L2 miss rate,0.0242,
L2 miss ratio,0.2751,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_hessian_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.047083,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522156000
CPU_CLK_UNHALTED_CORE,FIXC1,178043900
CPU_CLK_UNHALTED_REF,FIXC2,160066500
L2_TRANS_ALL_REQUESTS,PMC0,11930270
L2_RQSTS_MISS,PMC1,3037969
TABLE,Region n_newtonGS_hessian_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0471,
Runtime unhalted [s],0.0522,
Clock [MHz],3790.7387,
CPI,0.3410,
L2 request rate,0.0228,
L2 miss rate,0.0058,
L2 miss ratio,0.2546,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonGS_solver_600,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.302752,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,955165400
CPU_CLK_UNHALTED_CORE,FIXC1,1144080000
CPU_CLK_UNHALTED_REF,FIXC2,1028585000
L2_TRANS_ALL_REQUESTS,PMC0,130237800
L2_RQSTS_MISS,PMC1,50836910
TABLE,Region n_newtonGS_solver_600,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.3028,
Runtime unhalted [s],0.3357,
Clock [MHz],3790.6475,
CPI,1.1978,
L2 request rate,0.1364,
L2 miss rate,0.0532,
L2 miss ratio,0.3903,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],5.368707,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28338150000
CPU_CLK_UNHALTED_CORE,FIXC1,20107690000
CPU_CLK_UNHALTED_REF,FIXC2,18090030000
L2_TRANS_ALL_REQUESTS,PMC0,12905140000
L2_RQSTS_MISS,PMC1,3134541000
TABLE,Region n_newtonDefault_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.3687,
Runtime unhalted [s],5.9002,
Clock [MHz],3788.0883,
CPI,0.7096,
L2 request rate,0.4554,
L2 miss rate,0.1106,
L2 miss ratio,0.2429,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000140,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1937240
CPU_CLK_UNHALTED_CORE,FIXC1,993076
CPU_CLK_UNHALTED_REF,FIXC2,893464
L2_TRANS_ALL_REQUESTS,PMC0,146707
L2_RQSTS_MISS,PMC1,41678
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3787.9359,
CPI,0.5126,
L2 request rate,0.0757,
L2 miss rate,0.0215,
L2 miss ratio,0.2841,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981256 GHz,
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.132747,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450143000
CPU_CLK_UNHALTED_CORE,FIXC1,491088100
CPU_CLK_UNHALTED_REF,FIXC2,442046600
L2_TRANS_ALL_REQUESTS,PMC0,33010950
L2_RQSTS_MISS,PMC1,8187190
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.1327,
Runtime unhalted [s],0.1441,
Clock [MHz],3786.0693,
CPI,0.3386,
