TABLE,Region n_newtonDefault_hessian_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0218,
Runtime unhalted [s],0.0239,
Clock [MHz],3787.5770,
CPI,0.3506,
DP MFLOP/s,6.4210,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,6.4210,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.268914,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902390000
CPU_CLK_UNHALTED_CORE,FIXC1,1010716000
CPU_CLK_UNHALTED_REF,FIXC2,908790200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31990500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,528330000
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2689,
Runtime unhalted [s],0.2966,
Clock [MHz],3790.1991,
CPI,0.5313,
DP MFLOP/s,7977.6914,
AVX DP MFLOP/s,7858.7294,
Packed MUOPS/s,1964.6823,
Scalar MUOPS/s,118.9620,
Vectorization ratio,94.2907,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.183683,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667948900
CPU_CLK_UNHALTED_CORE,FIXC1,575887400
CPU_CLK_UNHALTED_REF,FIXC2,517805000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,137819300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,33541940
TABLE,Region n_newtonGS_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1837,
Runtime unhalted [s],0.1690,
Clock [MHz],3790.2499,
CPI,0.8622,
DP MFLOP/s,1480.7440,
AVX DP MFLOP/s,730.4322,
Packed MUOPS/s,182.6081,
Scalar MUOPS/s,750.3118,
Vectorization ratio,19.5738,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000055,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,892916
CPU_CLK_UNHALTED_CORE,FIXC1,602796
CPU_CLK_UNHALTED_REF,FIXC2,539032
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,219950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3811.1174,
CPI,0.6751,
DP MFLOP/s,4020.1183,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4020.1183,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonGS_hessian_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.021449,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232171100
CPU_CLK_UNHALTED_CORE,FIXC1,81187790
CPU_CLK_UNHALTED_REF,FIXC2,72986010
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0214,
Runtime unhalted [s],0.0238,
Clock [MHz],3790.9461,
CPI,0.3497,
DP MFLOP/s,6.5342,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,6.5342,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonGS_solver_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.130398,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433777700
CPU_CLK_UNHALTED_CORE,FIXC1,492584200
CPU_CLK_UNHALTED_REF,FIXC2,442918300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,137390900
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,33501600
TABLE,Region n_newtonGS_solver_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1304,
Runtime unhalted [s],0.1445,
Clock [MHz],3790.1235,
CPI,1.1356,
DP MFLOP/s,2081.2964,
AVX DP MFLOP/s,1027.6706,
Packed MUOPS/s,256.9177,
Scalar MUOPS/s,1053.6257,
Vectorization ratio,19.6039,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonDefault_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.620180,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4232909000
CPU_CLK_UNHALTED_CORE,FIXC1,2221751000
CPU_CLK_UNHALTED_REF,FIXC2,1997464000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,52959290
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1110337000
TABLE,Region n_newtonDefault_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.6202,
Runtime unhalted [s],0.6519,
Clock [MHz],3790.6435,
CPI,0.5249,
DP MFLOP/s,7246.7753,
AVX DP MFLOP/s,7161.3819,
Packed MUOPS/s,1790.3455,
Scalar MUOPS/s,85.3934,
Vectorization ratio,95.4475,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonDefault_gradient_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000072,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1091285
CPU_CLK_UNHALTED_CORE,FIXC1,681146
CPU_CLK_UNHALTED_REF,FIXC2,611310
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3797.3028,
CPI,0.6242,
DP MFLOP/s,3908.7902,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3908.7902,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonDefault_hessian_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.035434,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380277400
CPU_CLK_UNHALTED_CORE,FIXC1,132445800
CPU_CLK_UNHALTED_REF,FIXC2,119078500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0354,
Runtime unhalted [s],0.0389,
Clock [MHz],3790.5423,
CPI,0.3483,
DP MFLOP/s,5.0615,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,5.0615,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonDefault_solver_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.552988,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3850330000
CPU_CLK_UNHALTED_CORE,FIXC1,2086979000
CPU_CLK_UNHALTED_REF,FIXC2,1876293000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,52416500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1110285000
TABLE,Region n_newtonDefault_solver_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.5530,
Runtime unhalted [s],0.6124,
Clock [MHz],3790.6522,
CPI,0.5420,
DP MFLOP/s,8125.9522,
AVX DP MFLOP/s,8031.1645,
Packed MUOPS/s,2007.7911,
Scalar MUOPS/s,94.7877,
Vectorization ratio,95.4918,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonGS_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.284544,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083322000
CPU_CLK_UNHALTED_CORE,FIXC1,958257000
CPU_CLK_UNHALTED_REF,FIXC2,861477800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,224916000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,55062040
TABLE,Region n_newtonGS_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2845,
Runtime unhalted [s],0.2812,
Clock [MHz],3790.8310,
CPI,0.8846,
DP MFLOP/s,1564.4827,
AVX DP MFLOP/s,774.0390,
Packed MUOPS/s,193.5098,
Scalar MUOPS/s,790.4437,
Vectorization ratio,19.6666,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonGS_gradient_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000070,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1088314
CPU_CLK_UNHALTED_CORE,FIXC1,679024
CPU_CLK_UNHALTED_REF,FIXC2,610316
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3791.6381,
CPI,0.6239,
DP MFLOP/s,4000.7764,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4000.7764,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonGS_hessian_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.035076,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380281500
CPU_CLK_UNHALTED_CORE,FIXC1,132151600
CPU_CLK_UNHALTED_REF,FIXC2,118830100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0351,
Runtime unhalted [s],0.0388,
Clock [MHz],3790.0285,
CPI,0.3475,
DP MFLOP/s,5.1131,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,5.1131,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonGS_solver_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.217823,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,700742100
CPU_CLK_UNHALTED_CORE,FIXC1,823818700
CPU_CLK_UNHALTED_REF,FIXC2,740584700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,224373200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,55010300
TABLE,Region n_newtonGS_solver_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2178,
Runtime unhalted [s],0.2417,
Clock [MHz],3790.9969,
CPI,1.1756,
DP MFLOP/s,2040.2594,
AVX DP MFLOP/s,1010.1858,
Packed MUOPS/s,252.5465,
Scalar MUOPS/s,1030.0736,
Vectorization ratio,19.6899,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonDefault_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.951210,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6603950000
CPU_CLK_UNHALTED_CORE,FIXC1,3466213000
CPU_CLK_UNHALTED_REF,FIXC2,3116501000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,72624080
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1788806000
TABLE,Region n_newtonDefault_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.9512,
Runtime unhalted [s],1.0171,
Clock [MHz],3790.3952,
CPI,0.5249,
DP MFLOP/s,7598.5837,
AVX DP MFLOP/s,7522.2346,
Packed MUOPS/s,1880.5586,
Scalar MUOPS/s,76.3492,
Vectorization ratio,96.0985,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonDefault_gradient_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000091,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1242697
CPU_CLK_UNHALTED_CORE,FIXC1,758036
CPU_CLK_UNHALTED_REF,FIXC2,681884
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3788.5746,
CPI,0.6100,
DP MFLOP/s,3642.9195,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3642.9195,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonDefault_hessian_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.048510,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522163800
CPU_CLK_UNHALTED_CORE,FIXC1,181624100
CPU_CLK_UNHALTED_REF,FIXC2,163288600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0485,
Runtime unhalted [s],0.0533,
Clock [MHz],3790.6538,
CPI,0.3478,
DP MFLOP/s,4.3321,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4.3321,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonDefault_solver_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.870694,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6079248000
CPU_CLK_UNHALTED_CORE,FIXC1,3282086000
CPU_CLK_UNHALTED_REF,FIXC2,2950964000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71985500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1788745000
TABLE,Region n_newtonDefault_solver_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.8707,
Runtime unhalted [s],0.9631,
Clock [MHz],3790.3783,
CPI,0.5399,
DP MFLOP/s,8300.2377,
AVX DP MFLOP/s,8217.5617,
Packed MUOPS/s,2054.3904,
Scalar MUOPS/s,82.6760,
Vectorization ratio,96.1313,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonGS_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.383059,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1479867000
CPU_CLK_UNHALTED_CORE,FIXC1,1329979000
CPU_CLK_UNHALTED_REF,FIXC2,1195710000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,308244700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,75693090
TABLE,Region n_newtonGS_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.3831,
Runtime unhalted [s],0.3903,
Clock [MHz],3790.6653,
CPI,0.8987,
DP MFLOP/s,1595.0974,
AVX DP MFLOP/s,790.4058,
Packed MUOPS/s,197.6014,
Scalar MUOPS/s,804.6916,
Vectorization ratio,19.7149,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonGS_gradient_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000088,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1246318
CPU_CLK_UNHALTED_CORE,FIXC1,751628
CPU_CLK_UNHALTED_REF,FIXC2,675636
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3791.2872,
CPI,0.6031,
DP MFLOP/s,3738.5543,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3738.5543,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonGS_hessian_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.048062,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522160500
CPU_CLK_UNHALTED_CORE,FIXC1,181587500
CPU_CLK_UNHALTED_REF,FIXC2,163253700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0481,
Runtime unhalted [s],0.0533,
Clock [MHz],3790.7001,
CPI,0.3478,
DP MFLOP/s,4.3725,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4.3725,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonGS_solver_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.302945,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,955169900
CPU_CLK_UNHALTED_CORE,FIXC1,1145943000
CPU_CLK_UNHALTED_REF,FIXC2,1030254000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,307606100
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,75632400
TABLE,Region n_newtonGS_solver_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.3029,
Runtime unhalted [s],0.3363,
Clock [MHz],3790.6634,
CPI,1.1997,
DP MFLOP/s,2014.0114,
AVX DP MFLOP/s,998.6271,
Packed MUOPS/s,249.6568,
Scalar MUOPS/s,1015.3843,
Vectorization ratio,19.7351,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonDefault_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],5.317383,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28338190000
CPU_CLK_UNHALTED_CORE,FIXC1,19946450000
CPU_CLK_UNHALTED_REF,FIXC2,17936200000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,201034500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8302176000
TABLE,Region n_newtonDefault_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],5.3174,
Runtime unhalted [s],5.8529,
Clock [MHz],3789.9344,
CPI,0.7039,
DP MFLOP/s,6283.1168,
AVX DP MFLOP/s,6245.3098,
Packed MUOPS/s,1561.3274,
Scalar MUOPS/s,37.8070,
Vectorization ratio,97.6358,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000138,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1941740
CPU_CLK_UNHALTED_CORE,FIXC1,974211
CPU_CLK_UNHALTED_REF,FIXC2,876566
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,549950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3787.6071,
CPI,0.5017,
DP MFLOP/s,3985.0929,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3985.0929,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.128705,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450154000
CPU_CLK_UNHALTED_CORE,FIXC1,478721100
CPU_CLK_UNHALTED_REF,FIXC2,430469400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,350150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1287,
Runtime unhalted [s],0.1405,
Clock [MHz],3789.9790,
CPI,0.3301,
DP MFLOP/s,2.7206,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,2.7206,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975891 GHz,
TABLE,Region n_newtonDefault_solver_1000,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],5.154191,
call count,50,
Event,Counter,Core 3
