Region Info,Core 3,
RDTSC Runtime [s],0.012256,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130678100
CPU_CLK_UNHALTED_CORE,FIXC1,46078260
CPU_CLK_UNHALTED_REF,FIXC2,41426370
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,105150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0123,
Runtime unhalted [s],0.0135,
Clock [MHz],3790.6447,
CPI,0.3526,
DP MFLOP/s,8.5798,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,8.5798,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_solver_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.113044,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,845403200
CPU_CLK_UNHALTED_CORE,FIXC1,426338800
CPU_CLK_UNHALTED_REF,FIXC2,383292100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17993000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,222185000
TABLE,Region n_newtonDefault_solver_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1130,
Runtime unhalted [s],0.1251,
Clock [MHz],3790.6953,
CPI,0.5043,
DP MFLOP/s,8021.0413,
AVX DP MFLOP/s,7861.8736,
Packed MUOPS/s,1965.4684,
Scalar MUOPS/s,159.1677,
Vectorization ratio,92.5085,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.114910,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,381640300
CPU_CLK_UNHALTED_CORE,FIXC1,317737900
CPU_CLK_UNHALTED_REF,FIXC2,285635400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77986580
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,18811370
TABLE,Region n_newtonGS_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1149,
Runtime unhalted [s],0.0932,
Clock [MHz],3790.9746,
CPI,0.8326,
DP MFLOP/s,1333.4905,
AVX DP MFLOP/s,654.8181,
Packed MUOPS/s,163.7045,
Scalar MUOPS/s,678.6724,
Vectorization ratio,19.4336,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_gradient_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000044,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,718442
CPU_CLK_UNHALTED_CORE,FIXC1,580394
CPU_CLK_UNHALTED_REF,FIXC2,520856
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,164950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],4.416691e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3797.5118,
CPI,0.8079,
DP MFLOP/s,3734.6964,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3734.6964,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_hessian_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.012017,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130674900
CPU_CLK_UNHALTED_CORE,FIXC1,45953000
CPU_CLK_UNHALTED_REF,FIXC2,41306950
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,105150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0120,
Runtime unhalted [s],0.0135,
Clock [MHz],3791.2693,
CPI,0.3517,
DP MFLOP/s,8.7500,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,8.7500,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_solver_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.071297,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,249226400
CPU_CLK_UNHALTED_CORE,FIXC1,269745000
CPU_CLK_UNHALTED_REF,FIXC2,242498900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77663300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,18781200
TABLE,Region n_newtonGS_solver_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0713,
Runtime unhalted [s],0.0792,
Clock [MHz],3790.8580,
CPI,1.0823,
DP MFLOP/s,2142.9862,
AVX DP MFLOP/s,1053.6908,
Packed MUOPS/s,263.4227,
Scalar MUOPS/s,1089.2954,
Vectorization ratio,19.4736,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.320911,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2136561000
CPU_CLK_UNHALTED_CORE,FIXC1,1092434000
CPU_CLK_UNHALTED_REF,FIXC2,982232700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,32418880
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,528370300
TABLE,Region n_newtonDefault_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.3209,
Runtime unhalted [s],0.3206,
Clock [MHz],3790.3098,
CPI,0.5113,
DP MFLOP/s,6686.9072,
AVX DP MFLOP/s,6585.8857,
Packed MUOPS/s,1646.4714,
Scalar MUOPS/s,101.0215,
Vectorization ratio,94.2191,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_gradient_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000056,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,891426
CPU_CLK_UNHALTED_CORE,FIXC1,647372
CPU_CLK_UNHALTED_REF,FIXC2,579644
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,219950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3806.1549,
CPI,0.7262,
DP MFLOP/s,3896.9870,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3896.9870,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_hessian_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.021646,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232172700
CPU_CLK_UNHALTED_CORE,FIXC1,81323410
CPU_CLK_UNHALTED_REF,FIXC2,73105860
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0216,
Runtime unhalted [s],0.0239,
Clock [MHz],3791.0305,
CPI,0.3503,
DP MFLOP/s,6.4746,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,6.4746,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.267587,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902390000
CPU_CLK_UNHALTED_CORE,FIXC1,1008840000
CPU_CLK_UNHALTED_REF,FIXC2,907083400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31990500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,528330000
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2676,
Runtime unhalted [s],0.2960,
Clock [MHz],3790.2597,
CPI,0.5303,
DP MFLOP/s,8017.2299,
AVX DP MFLOP/s,7897.6783,
Packed MUOPS/s,1974.4196,
Scalar MUOPS/s,119.5515,
Vectorization ratio,94.2907,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.183223,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667948900
CPU_CLK_UNHALTED_CORE,FIXC1,575777800
CPU_CLK_UNHALTED_REF,FIXC2,517626800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,137819300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,33541940
TABLE,Region n_newtonGS_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1832,
Runtime unhalted [s],0.1690,
Clock [MHz],3790.8103,
CPI,0.8620,
DP MFLOP/s,1484.4632,
AVX DP MFLOP/s,732.2668,
Packed MUOPS/s,183.0667,
Scalar MUOPS/s,752.1964,
Vectorization ratio,19.5738,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000056,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,892916
CPU_CLK_UNHALTED_CORE,FIXC1,620436
CPU_CLK_UNHALTED_REF,FIXC2,561042
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,219950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3768.7342,
CPI,0.6948,
DP MFLOP/s,3958.3117,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3958.3117,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_hessian_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.021404,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232171100
CPU_CLK_UNHALTED_CORE,FIXC1,81124640
CPU_CLK_UNHALTED_REF,FIXC2,72928500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0214,
Runtime unhalted [s],0.0238,
Clock [MHz],3790.9616,
CPI,0.3494,
DP MFLOP/s,6.5478,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,6.5478,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_solver_400,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.130257,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433777700
CPU_CLK_UNHALTED_CORE,FIXC1,492507600
CPU_CLK_UNHALTED_REF,FIXC2,442770300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,137390900
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,33501600
TABLE,Region n_newtonGS_solver_400,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1303,
Runtime unhalted [s],0.1445,
Clock [MHz],3790.7779,
CPI,1.1354,
DP MFLOP/s,2083.5445,
AVX DP MFLOP/s,1028.7807,
Packed MUOPS/s,257.1952,
Scalar MUOPS/s,1054.7638,
Vectorization ratio,19.6039,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.620658,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4232909000
CPU_CLK_UNHALTED_CORE,FIXC1,2222371000
CPU_CLK_UNHALTED_REF,FIXC2,1998145000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,52959290
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1110337000
TABLE,Region n_newtonDefault_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.6207,
Runtime unhalted [s],0.6521,
Clock [MHz],3790.3861,
CPI,0.5250,
DP MFLOP/s,7241.1930,
AVX DP MFLOP/s,7155.8654,
Packed MUOPS/s,1788.9664,
Scalar MUOPS/s,85.3276,
Vectorization ratio,95.4475,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_gradient_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000070,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1091285
CPU_CLK_UNHALTED_CORE,FIXC1,694433
CPU_CLK_UNHALTED_REF,FIXC2,625084
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3786.0457,
CPI,0.6363,
DP MFLOP/s,4028.9772,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4028.9772,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_hessian_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.035597,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380277700
CPU_CLK_UNHALTED_CORE,FIXC1,132811600
CPU_CLK_UNHALTED_REF,FIXC2,119417000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0356,
Runtime unhalted [s],0.0390,
Clock [MHz],3790.2141,
CPI,0.3492,
DP MFLOP/s,5.0383,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,5.0383,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_solver_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.553464,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3850330000
CPU_CLK_UNHALTED_CORE,FIXC1,2087198000
CPU_CLK_UNHALTED_REF,FIXC2,1876598000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,52416500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1110285000
TABLE,Region n_newtonDefault_solver_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.5535,
Runtime unhalted [s],0.6124,
Clock [MHz],3790.4109,
CPI,0.5421,
DP MFLOP/s,8118.9665,
AVX DP MFLOP/s,8024.2603,
Packed MUOPS/s,2006.0651,
Scalar MUOPS/s,94.7062,
Vectorization ratio,95.4918,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.285059,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083322000
CPU_CLK_UNHALTED_CORE,FIXC1,958552600
CPU_CLK_UNHALTED_REF,FIXC2,862043200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,224916000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,55062040
TABLE,Region n_newtonGS_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2851,
Runtime unhalted [s],0.2813,
Clock [MHz],3789.4904,
CPI,0.8848,
DP MFLOP/s,1561.6579,
AVX DP MFLOP/s,772.6414,
Packed MUOPS/s,193.1604,
Scalar MUOPS/s,789.0164,
Vectorization ratio,19.6666,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_gradient_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000070,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1088314
CPU_CLK_UNHALTED_CORE,FIXC1,685073
CPU_CLK_UNHALTED_REF,FIXC2,614008
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281550
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3802.3905,
CPI,0.6295,
DP MFLOP/s,4035.4842,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,4035.4842,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_hessian_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.035031,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380281500
CPU_CLK_UNHALTED_CORE,FIXC1,132540800
CPU_CLK_UNHALTED_REF,FIXC2,119146800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0350,
Runtime unhalted [s],0.0389,
Clock [MHz],3791.0638,
CPI,0.3485,
DP MFLOP/s,5.1197,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,5.1197,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonGS_solver_512,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.218299,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,700742100
CPU_CLK_UNHALTED_CORE,FIXC1,823717300
CPU_CLK_UNHALTED_REF,FIXC2,740830200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,224373200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,55010300
TABLE,Region n_newtonGS_solver_512,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.2183,
Runtime unhalted [s],0.2417,
Clock [MHz],3789.2512,
CPI,1.1755,
DP MFLOP/s,2035.8097,
AVX DP MFLOP/s,1007.9826,
Packed MUOPS/s,251.9957,
Scalar MUOPS/s,1027.8270,
Vectorization ratio,19.6899,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.949841,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6603950000
CPU_CLK_UNHALTED_CORE,FIXC1,3464158000
CPU_CLK_UNHALTED_REF,FIXC2,3114534000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,72624080
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1788806000
TABLE,Region n_newtonDefault_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.9498,
Runtime unhalted [s],1.0165,
Clock [MHz],3790.5175,
CPI,0.5246,
DP MFLOP/s,7609.5347,
AVX DP MFLOP/s,7533.0755,
Packed MUOPS/s,1883.2689,
Scalar MUOPS/s,76.4592,
Vectorization ratio,96.0985,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_gradient_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000089,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1242697
CPU_CLK_UNHALTED_CORE,FIXC1,770897
CPU_CLK_UNHALTED_REF,FIXC2,693528
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3788.1420,
CPI,0.6203,
DP MFLOP/s,3706.7207,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3706.7207,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955297 GHz,
TABLE,Region n_newtonDefault_hessian_600,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.048718,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522163800
CPU_CLK_UNHALTED_CORE,FIXC1,182199000
CPU_CLK_UNHALTED_REF,FIXC2,163796900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,210150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_600,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0487,
Runtime unhalted [s],0.0535,
Clock [MHz],3790.8291,
CPI,0.3489,
DP MFLOP/s,4.3136,
