RDTSC Runtime [s],0.000037,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,632814
CPU_CLK_UNHALTED_CORE,FIXC1,542644
CPU_CLK_UNHALTED_REF,FIXC2,483368
L2_LINES_IN_ALL,PMC0,23497
L2_TRANS_L2_WB,PMC1,2045
TABLE,Region n_newtonGS_gradient_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.721379e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3825.8995,
CPI,0.8575,
L3 load bandwidth [MBytes/s],40409.9663,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],3516.9758,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],43926.9421,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_hessian_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.008748,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95199880
CPU_CLK_UNHALTED_CORE,FIXC1,33614600
CPU_CLK_UNHALTED_REF,FIXC2,30219450
L2_LINES_IN_ALL,PMC0,450825
L2_TRANS_L2_WB,PMC1,252631
TABLE,Region n_newtonGS_hessian_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0087,
Runtime unhalted [s],0.0099,
Clock [MHz],3790.8608,
CPI,0.3531,
L3 load bandwidth [MBytes/s],3298.3566,
L3 load data volume [GBytes],0.0289,
L3 evict bandwidth [MBytes/s],1848.3162,
L3 evict data volume [GBytes],0.0162,
L3 bandwidth [MBytes/s],5146.6728,
L3 data volume [GBytes],0.0450,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_solver_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.050689,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,184101900
CPU_CLK_UNHALTED_CORE,FIXC1,191779400
CPU_CLK_UNHALTED_REF,FIXC2,172411700
L2_LINES_IN_ALL,PMC0,6804481
L2_TRANS_L2_WB,PMC1,165459
TABLE,Region n_newtonGS_solver_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0507,
Runtime unhalted [s],0.0563,
Clock [MHz],3790.8069,
CPI,1.0417,
L3 load bandwidth [MBytes/s],8591.3113,
L3 load data volume [GBytes],0.4355,
L3 evict bandwidth [MBytes/s],208.9079,
L3 evict data volume [GBytes],0.0106,
L3 bandwidth [MBytes/s],8800.2192,
L3 data volume [GBytes],0.4461,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.153845,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,977789600
CPU_CLK_UNHALTED_CORE,FIXC1,475728300
CPU_CLK_UNHALTED_REF,FIXC2,427786100
L2_LINES_IN_ALL,PMC0,63016530
L2_TRANS_L2_WB,PMC1,28883900
TABLE,Region n_newtonDefault_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1538,
Runtime unhalted [s],0.1396,
Clock [MHz],3789.9088,
CPI,0.4865,
L3 load bandwidth [MBytes/s],26215.0731,
L3 load data volume [GBytes],4.0331,
L3 evict bandwidth [MBytes/s],12015.7925,
L3 evict data volume [GBytes],1.8486,
L3 bandwidth [MBytes/s],38230.8656,
L3 data volume [GBytes],5.8816,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_gradient_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000042,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,715790
CPU_CLK_UNHALTED_CORE,FIXC1,566401
CPU_CLK_UNHALTED_REF,FIXC2,507508
L2_LINES_IN_ALL,PMC0,22669
L2_TRANS_L2_WB,PMC1,1709
TABLE,Region n_newtonDefault_gradient_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],4.163341e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3803.4487,
CPI,0.7913,
L3 load bandwidth [MBytes/s],34847.3978,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],2627.1209,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],37474.5187,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_hessian_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.012262,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130673200
CPU_CLK_UNHALTED_CORE,FIXC1,46032370
CPU_CLK_UNHALTED_REF,FIXC2,41393710
L2_LINES_IN_ALL,PMC0,570798
L2_TRANS_L2_WB,PMC1,394865
TABLE,Region n_newtonDefault_hessian_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0123,
Runtime unhalted [s],0.0135,
Clock [MHz],3789.8797,
CPI,0.3523,
L3 load bandwidth [MBytes/s],2979.2366,
L3 load data volume [GBytes],0.0365,
L3 evict bandwidth [MBytes/s],2060.9678,
L3 evict data volume [GBytes],0.0253,
L3 bandwidth [MBytes/s],5040.2044,
L3 data volume [GBytes],0.0618,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_solver_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.113562,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,845398400
CPU_CLK_UNHALTED_CORE,FIXC1,427629200
CPU_CLK_UNHALTED_REF,FIXC2,384539100
L2_LINES_IN_ALL,PMC0,62338850
L2_TRANS_L2_WB,PMC1,28475340
TABLE,Region n_newtonDefault_solver_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1136,
Runtime unhalted [s],0.1255,
Clock [MHz],3789.8611,
CPI,0.5058,
L3 load bandwidth [MBytes/s],35132.1071,
L3 load data volume [GBytes],3.9897,
L3 evict bandwidth [MBytes/s],16047.7567,
L3 evict data volume [GBytes],1.8224,
L3 bandwidth [MBytes/s],51179.8638,
L3 data volume [GBytes],5.8121,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.111173,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,381610000
CPU_CLK_UNHALTED_CORE,FIXC1,317382100
CPU_CLK_UNHALTED_REF,FIXC2,285324600
L2_LINES_IN_ALL,PMC0,10392840
L2_TRANS_L2_WB,PMC1,625426
TABLE,Region n_newtonGS_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1112,
Runtime unhalted [s],0.0931,
Clock [MHz],3790.8767,
CPI,0.8317,
L3 load bandwidth [MBytes/s],5982.9649,
L3 load data volume [GBytes],0.6651,
L3 evict bandwidth [MBytes/s],360.0461,
L3 evict data volume [GBytes],0.0400,
L3 bandwidth [MBytes/s],6343.0110,
L3 data volume [GBytes],0.7052,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_gradient_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000041,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,714010
CPU_CLK_UNHALTED_CORE,FIXC1,557232
CPU_CLK_UNHALTED_REF,FIXC2,502822
L2_LINES_IN_ALL,PMC0,21819
L2_TRANS_L2_WB,PMC1,1630
TABLE,Region n_newtonGS_gradient_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],4.140337e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3776.7498,
CPI,0.7804,
L3 load bandwidth [MBytes/s],33727.1097,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],2519.6017,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],36246.7113,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_hessian_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.012019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130670800
CPU_CLK_UNHALTED_CORE,FIXC1,45934060
CPU_CLK_UNHALTED_REF,FIXC2,41291470
L2_LINES_IN_ALL,PMC0,606793
L2_TRANS_L2_WB,PMC1,404585
TABLE,Region n_newtonGS_hessian_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0120,
Runtime unhalted [s],0.0135,
Clock [MHz],3791.1497,
CPI,0.3515,
L3 load bandwidth [MBytes/s],3231.1484,
L3 load data volume [GBytes],0.0388,
L3 evict bandwidth [MBytes/s],2154.3989,
L3 evict data volume [GBytes],0.0259,
L3 bandwidth [MBytes/s],5385.5472,
L3 data volume [GBytes],0.0647,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_solver_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.071223,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,249222300
CPU_CLK_UNHALTED_CORE,FIXC1,269417000
CPU_CLK_UNHALTED_REF,FIXC2,242202600
L2_LINES_IN_ALL,PMC0,9680189
L2_TRANS_L2_WB,PMC1,207434
TABLE,Region n_newtonGS_solver_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0712,
Runtime unhalted [s],0.0791,
Clock [MHz],3790.9027,
CPI,1.0810,
L3 load bandwidth [MBytes/s],8698.4384,
L3 load data volume [GBytes],0.6195,
L3 evict bandwidth [MBytes/s],186.3963,
L3 evict data volume [GBytes],0.0133,
L3 bandwidth [MBytes/s],8884.8347,
L3 data volume [GBytes],0.6328,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.318795,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2136529000
CPU_CLK_UNHALTED_CORE,FIXC1,1092102000
CPU_CLK_UNHALTED_REF,FIXC2,984366200
L2_LINES_IN_ALL,PMC0,162324600
L2_TRANS_L2_WB,PMC1,72324620
TABLE,Region n_newtonDefault_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3188,
Runtime unhalted [s],0.3205,
Clock [MHz],3780.9676,
CPI,0.5112,
L3 load bandwidth [MBytes/s],32587.6635,
L3 load data volume [GBytes],10.3888,
L3 evict bandwidth [MBytes/s],14519.6130,
L3 evict data volume [GBytes],4.6288,
L3 bandwidth [MBytes/s],47107.2765,
L3 data volume [GBytes],15.0176,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_gradient_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000054,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,886926
CPU_CLK_UNHALTED_CORE,FIXC1,619607
CPU_CLK_UNHALTED_REF,FIXC2,561042
L2_LINES_IN_ALL,PMC0,25026
L2_TRANS_L2_WB,PMC1,2230
TABLE,Region n_newtonDefault_gradient_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3763.7207,
CPI,0.6986,
L3 load bandwidth [MBytes/s],29554.6334,
L3 load data volume [GBytes],0.0016,
L3 evict bandwidth [MBytes/s],2633.5344,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],32188.1678,
L3 data volume [GBytes],0.0017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.021799,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232167800
CPU_CLK_UNHALTED_CORE,FIXC1,81312160
CPU_CLK_UNHALTED_REF,FIXC2,73270300
L2_LINES_IN_ALL,PMC0,1002539
L2_TRANS_L2_WB,PMC1,812173
TABLE,Region n_newtonDefault_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0218,
Runtime unhalted [s],0.0239,
Clock [MHz],3782.0213,
CPI,0.3502,
L3 load bandwidth [MBytes/s],2943.4079,
L3 load data volume [GBytes],0.0642,
L3 evict bandwidth [MBytes/s],2384.5022,
L3 evict data volume [GBytes],0.0520,
L3 bandwidth [MBytes/s],5327.9101,
L3 data volume [GBytes],0.1161,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.268513,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902386000
CPU_CLK_UNHALTED_CORE,FIXC1,1008530000
CPU_CLK_UNHALTED_REF,FIXC2,909059900
L2_LINES_IN_ALL,PMC0,161205700
L2_TRANS_L2_WB,PMC1,71497760
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2685,
Runtime unhalted [s],0.2959,
Clock [MHz],3780.8789,
CPI,0.5301,
L3 load bandwidth [MBytes/s],38423.3774,
L3 load data volume [GBytes],10.3172,
L3 evict bandwidth [MBytes/s],17041.4906,
L3 evict data volume [GBytes],4.5759,
L3 bandwidth [MBytes/s],55464.8679,
L3 data volume [GBytes],14.8930,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.179844,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667923600
CPU_CLK_UNHALTED_CORE,FIXC1,576019000
CPU_CLK_UNHALTED_REF,FIXC2,517827800
L2_LINES_IN_ALL,PMC0,18290830
L2_TRANS_L2_WB,PMC1,1159499
TABLE,Region n_newtonGS_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1798,
Runtime unhalted [s],0.1690,
Clock [MHz],3790.9485,
CPI,0.8624,
L3 load bandwidth [MBytes/s],6509.0474,
L3 load data volume [GBytes],1.1706,
L3 evict bandwidth [MBytes/s],412.6239,
L3 evict data volume [GBytes],0.0742,
L3 bandwidth [MBytes/s],6921.6713,
L3 data volume [GBytes],1.2448,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000054,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,893416
CPU_CLK_UNHALTED_CORE,FIXC1,623629
CPU_CLK_UNHALTED_REF,FIXC2,559480
L2_LINES_IN_ALL,PMC0,25992
L2_TRANS_L2_WB,PMC1,1867
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3798.7278,
CPI,0.6980,
L3 load bandwidth [MBytes/s],31059.3586,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],2230.9873,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],33290.3459,
L3 data volume [GBytes],0.0018,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.021474,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232167000
CPU_CLK_UNHALTED_CORE,FIXC1,81111770
CPU_CLK_UNHALTED_REF,FIXC2,72915580
L2_LINES_IN_ALL,PMC0,1047122
L2_TRANS_L2_WB,PMC1,822499
TABLE,Region n_newtonGS_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0215,
Runtime unhalted [s],0.0238,
Clock [MHz],3791.0541,
CPI,0.3494,
L3 load bandwidth [MBytes/s],3120.7345,
L3 load data volume [GBytes],0.0670,
L3 evict bandwidth [MBytes/s],2451.2913,
L3 evict data volume [GBytes],0.0526,
L3 bandwidth [MBytes/s],5572.0258,
L3 data volume [GBytes],0.1197,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.130209,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433773600
CPU_CLK_UNHALTED_CORE,FIXC1,492718800
CPU_CLK_UNHALTED_REF,FIXC2,442943400
L2_LINES_IN_ALL,PMC0,17127360
L2_TRANS_L2_WB,PMC1,323293
TABLE,Region n_newtonGS_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1302,
Runtime unhalted [s],0.1446,
Clock [MHz],3790.9438,
CPI,1.1359,
L3 load bandwidth [MBytes/s],8418.4292,
L3 load data volume [GBytes],1.0962,
L3 evict bandwidth [MBytes/s],158.9048,
L3 evict data volume [GBytes],0.0207,
L3 bandwidth [MBytes/s],8577.3340,
L3 data volume [GBytes],1.1168,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.616981,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4232877000
CPU_CLK_UNHALTED_CORE,FIXC1,2220597000
CPU_CLK_UNHALTED_REF,FIXC2,1996629000
L2_LINES_IN_ALL,PMC0,326818100
L2_TRANS_L2_WB,PMC1,157958000
TABLE,Region n_newtonDefault_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.6170,
Runtime unhalted [s],0.6516,
Clock [MHz],3790.2584,
CPI,0.5246,
L3 load bandwidth [MBytes/s],33901.1221,
L3 load data volume [GBytes],20.9164,
L3 evict bandwidth [MBytes/s],16385.1190,
L3 evict data volume [GBytes],10.1093,
L3 bandwidth [MBytes/s],50286.2411,
L3 data volume [GBytes],31.0257,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000068,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1086823
CPU_CLK_UNHALTED_CORE,FIXC1,675537
CPU_CLK_UNHALTED_REF,FIXC2,606482
L2_LINES_IN_ALL,PMC0,26863
L2_TRANS_L2_WB,PMC1,2207
TABLE,Region n_newtonDefault_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3796.0128,
CPI,0.6216,
L3 load bandwidth [MBytes/s],25150.5170,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],2066.3065,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],27216.8235,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.035466,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380272900
CPU_CLK_UNHALTED_CORE,FIXC1,132738200
CPU_CLK_UNHALTED_REF,FIXC2,119335700
L2_LINES_IN_ALL,PMC0,1636405
L2_TRANS_L2_WB,PMC1,1426986
TABLE,Region n_newtonDefault_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0355,
Runtime unhalted [s],0.0389,
Clock [MHz],3790.7224,
CPI,0.3491,
L3 load bandwidth [MBytes/s],2952.9302,
L3 load data volume [GBytes],0.1047,
L3 evict bandwidth [MBytes/s],2575.0288,
L3 evict data volume [GBytes],0.0913,
L3 bandwidth [MBytes/s],5527.9589,
L3 data volume [GBytes],0.1961,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonDefault_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.553357,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3850326000
CPU_CLK_UNHALTED_CORE,FIXC1,2085533000
CPU_CLK_UNHALTED_REF,FIXC2,1875202000
L2_LINES_IN_ALL,PMC0,325066100
L2_TRANS_L2_WB,PMC1,156516000
TABLE,Region n_newtonDefault_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5534,
Runtime unhalted [s],0.6120,
Clock [MHz],3790.2290,
CPI,0.5417,
L3 load bandwidth [MBytes/s],37596.4191,
L3 load data volume [GBytes],20.8042,
L3 evict bandwidth [MBytes/s],18102.2910,
L3 evict data volume [GBytes],10.0170,
L3 bandwidth [MBytes/s],55698.7101,
L3 data volume [GBytes],30.8213,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.280985,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083289000
CPU_CLK_UNHALTED_CORE,FIXC1,958489000
CPU_CLK_UNHALTED_REF,FIXC2,861697600
L2_LINES_IN_ALL,PMC0,29752500
L2_TRANS_L2_WB,PMC1,1961240
TABLE,Region n_newtonGS_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2810,
Runtime unhalted [s],0.2812,
Clock [MHz],3790.7810,
CPI,0.8848,
L3 load bandwidth [MBytes/s],6776.7294,
L3 load data volume [GBytes],1.9042,
L3 evict bandwidth [MBytes/s],446.7118,
L3 evict data volume [GBytes],0.1255,
L3 bandwidth [MBytes/s],7223.4412,
L3 data volume [GBytes],2.0297,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000068,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083814
CPU_CLK_UNHALTED_CORE,FIXC1,665446
CPU_CLK_UNHALTED_REF,FIXC2,599950
L2_LINES_IN_ALL,PMC0,27129
L2_TRANS_L2_WB,PMC1,1890
TABLE,Region n_newtonGS_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3780.0209,
CPI,0.6140,
L3 load bandwidth [MBytes/s],25574.1063,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],1781.6750,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],27355.7813,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.035073,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380277000
CPU_CLK_UNHALTED_CORE,FIXC1,132480800
CPU_CLK_UNHALTED_REF,FIXC2,119103100
L2_LINES_IN_ALL,PMC0,1691425
L2_TRANS_L2_WB,PMC1,1455807
TABLE,Region n_newtonGS_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0351,
Runtime unhalted [s],0.0389,
Clock [MHz],3790.7603,
CPI,0.3484,
L3 load bandwidth [MBytes/s],3086.4936,
L3 load data volume [GBytes],0.1083,
L3 evict bandwidth [MBytes/s],2656.5405,
L3 evict data volume [GBytes],0.0932,
L3 bandwidth [MBytes/s],5743.0340,
L3 data volume [GBytes],0.2014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407975332 GHz,
TABLE,Region n_newtonGS_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.217760,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,700737600
CPU_CLK_UNHALTED_CORE,FIXC1,823735000
CPU_CLK_UNHALTED_REF,FIXC2,740548500
L2_LINES_IN_ALL,PMC0,27946990
L2_TRANS_L2_WB,PMC1,492198
TABLE,Region n_newtonGS_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2178,
