L3 evict bandwidth [MBytes/s],14996.4633,
L3 evict data volume [GBytes],1.0976,
L3 bandwidth [MBytes/s],44354.0940,
L3 data volume [GBytes],3.2463,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.087798,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,280885800
CPU_CLK_UNHALTED_CORE,FIXC1,227887500
CPU_CLK_UNHALTED_REF,FIXC2,204890500
L2_LINES_IN_ALL,PMC0,7596123
L2_TRANS_L2_WB,PMC1,434421
TABLE,Region n_newtonGS_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0878,
Runtime unhalted [s],0.0669,
Clock [MHz],3790.4731,
CPI,0.8113,
L3 load bandwidth [MBytes/s],5537.1445,
L3 load data volume [GBytes],0.4862,
L3 evict bandwidth [MBytes/s],316.6684,
L3 evict data volume [GBytes],0.0278,
L3 bandwidth [MBytes/s],5853.8128,
L3 data volume [GBytes],0.5140,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_gradient_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000037,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,632814
CPU_CLK_UNHALTED_CORE,FIXC1,548346
CPU_CLK_UNHALTED_REF,FIXC2,495864
L2_LINES_IN_ALL,PMC0,21664
L2_TRANS_L2_WB,PMC1,1445
TABLE,Region n_newtonGS_gradient_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.668801e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3768.6590,
CPI,0.8665,
L3 load bandwidth [MBytes/s],37791.5292,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],2520.7145,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],40312.2437,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_hessian_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.008753,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95199880
CPU_CLK_UNHALTED_CORE,FIXC1,33650150
CPU_CLK_UNHALTED_REF,FIXC2,30243590
L2_LINES_IN_ALL,PMC0,453555
L2_TRANS_L2_WB,PMC1,255561
TABLE,Region n_newtonGS_hessian_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0088,
Runtime unhalted [s],0.0099,
Clock [MHz],3791.8260,
CPI,0.3535,
L3 load bandwidth [MBytes/s],3316.2302,
L3 load data volume [GBytes],0.0290,
L3 evict bandwidth [MBytes/s],1868.5696,
L3 evict data volume [GBytes],0.0164,
L3 bandwidth [MBytes/s],5184.7998,
L3 data volume [GBytes],0.0454,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_solver_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.051059,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,184101900
CPU_CLK_UNHALTED_CORE,FIXC1,192255900
CPU_CLK_UNHALTED_REF,FIXC2,172862000
L2_LINES_IN_ALL,PMC0,7037723
L2_TRANS_L2_WB,PMC1,166681
TABLE,Region n_newtonGS_solver_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0511,
Runtime unhalted [s],0.0564,
Clock [MHz],3790.3113,
CPI,1.0443,
L3 load bandwidth [MBytes/s],8821.4541,
L3 load data volume [GBytes],0.4504,
L3 evict bandwidth [MBytes/s],208.9268,
L3 evict data volume [GBytes],0.0107,
L3 bandwidth [MBytes/s],9030.3809,
L3 data volume [GBytes],0.4611,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.153134,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,977789600
CPU_CLK_UNHALTED_CORE,FIXC1,473911100
CPU_CLK_UNHALTED_REF,FIXC2,426064200
L2_LINES_IN_ALL,PMC0,61987300
L2_TRANS_L2_WB,PMC1,28372940
TABLE,Region n_newtonDefault_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1531,
Runtime unhalted [s],0.1391,
Clock [MHz],3790.6752,
CPI,0.4847,
L3 load bandwidth [MBytes/s],25906.6048,
L3 load data volume [GBytes],3.9672,
L3 evict bandwidth [MBytes/s],11858.0184,
L3 evict data volume [GBytes],1.8159,
L3 bandwidth [MBytes/s],37764.6232,
L3 data volume [GBytes],5.7831,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_gradient_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000042,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,715790
CPU_CLK_UNHALTED_CORE,FIXC1,573521
CPU_CLK_UNHALTED_REF,FIXC2,516596
L2_LINES_IN_ALL,PMC0,22830
L2_TRANS_L2_WB,PMC1,1575
TABLE,Region n_newtonDefault_gradient_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],4.209649e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3783.4938,
CPI,0.8012,
L3 load bandwidth [MBytes/s],34708.8320,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],2394.4989,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],37103.3309,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_hessian_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.012243,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130673200
CPU_CLK_UNHALTED_CORE,FIXC1,46059020
CPU_CLK_UNHALTED_REF,FIXC2,41410320
L2_LINES_IN_ALL,PMC0,570337
L2_TRANS_L2_WB,PMC1,396360
TABLE,Region n_newtonDefault_hessian_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0122,
Runtime unhalted [s],0.0135,
Clock [MHz],3790.5379,
CPI,0.3525,
L3 load bandwidth [MBytes/s],2981.4381,
L3 load data volume [GBytes],0.0365,
L3 evict bandwidth [MBytes/s],2071.9729,
L3 evict data volume [GBytes],0.0254,
L3 bandwidth [MBytes/s],5053.4110,
L3 data volume [GBytes],0.0619,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_solver_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.112880,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,845398400
CPU_CLK_UNHALTED_CORE,FIXC1,425824700
CPU_CLK_UNHALTED_REF,FIXC2,382824900
L2_LINES_IN_ALL,PMC0,61314620
L2_TRANS_L2_WB,PMC1,27964620
TABLE,Region n_newtonDefault_solver_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1129,
Runtime unhalted [s],0.1249,
Clock [MHz],3790.7523,
CPI,0.5037,
L3 load bandwidth [MBytes/s],34763.6277,
L3 load data volume [GBytes],3.9241,
L3 evict bandwidth [MBytes/s],15855.1360,
L3 evict data volume [GBytes],1.7897,
L3 bandwidth [MBytes/s],50618.7637,
L3 data volume [GBytes],5.7139,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.112012,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,381610000
CPU_CLK_UNHALTED_CORE,FIXC1,317756600
CPU_CLK_UNHALTED_REF,FIXC2,285755300
L2_LINES_IN_ALL,PMC0,10385180
L2_TRANS_L2_WB,PMC1,620781
TABLE,Region n_newtonGS_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1120,
Runtime unhalted [s],0.0932,
Clock [MHz],3789.6144,
CPI,0.8327,
L3 load bandwidth [MBytes/s],5933.7528,
L3 load data volume [GBytes],0.6647,
L3 evict bandwidth [MBytes/s],354.6940,
L3 evict data volume [GBytes],0.0397,
L3 bandwidth [MBytes/s],6288.4468,
L3 data volume [GBytes],0.7044,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_gradient_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000042,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,714010
CPU_CLK_UNHALTED_CORE,FIXC1,574737
CPU_CLK_UNHALTED_REF,FIXC2,515744
L2_LINES_IN_ALL,PMC0,21767
L2_TRANS_L2_WB,PMC1,1440
TABLE,Region n_newtonGS_gradient_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],4.167982e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3797.7792,
CPI,0.8049,
L3 load bandwidth [MBytes/s],33423.5609,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],2211.1420,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],35634.7028,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_hessian_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.012076,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130670800
CPU_CLK_UNHALTED_CORE,FIXC1,45962420
CPU_CLK_UNHALTED_REF,FIXC2,41318170
L2_LINES_IN_ALL,PMC0,607388
L2_TRANS_L2_WB,PMC1,404527
TABLE,Region n_newtonGS_hessian_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0121,
Runtime unhalted [s],0.0135,
Clock [MHz],3791.0241,
CPI,0.3517,
L3 load bandwidth [MBytes/s],3218.9596,
L3 load data volume [GBytes],0.0389,
L3 evict bandwidth [MBytes/s],2143.8620,
L3 evict data volume [GBytes],0.0259,
L3 bandwidth [MBytes/s],5362.8216,
L3 data volume [GBytes],0.0648,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_solver_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.071569,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,249222300
CPU_CLK_UNHALTED_CORE,FIXC1,269730700
CPU_CLK_UNHALTED_REF,FIXC2,242576200
L2_LINES_IN_ALL,PMC0,9670847
L2_TRANS_L2_WB,PMC1,204203
TABLE,Region n_newtonGS_solver_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0716,
Runtime unhalted [s],0.0791,
Clock [MHz],3789.4565,
CPI,1.0823,
L3 load bandwidth [MBytes/s],8648.1010,
L3 load data volume [GBytes],0.6189,
L3 evict bandwidth [MBytes/s],182.6074,
L3 evict data volume [GBytes],0.0131,
L3 bandwidth [MBytes/s],8830.7084,
L3 data volume [GBytes],0.6320,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.317861,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2136529000
CPU_CLK_UNHALTED_CORE,FIXC1,1093590000
CPU_CLK_UNHALTED_REF,FIXC2,983261700
L2_LINES_IN_ALL,PMC0,164144200
L2_TRANS_L2_WB,PMC1,72532120
TABLE,Region n_newtonDefault_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3179,
Runtime unhalted [s],0.3209,
Clock [MHz],3790.3573,
CPI,0.5119,
L3 load bandwidth [MBytes/s],33049.7154,
L3 load data volume [GBytes],10.5052,
L3 evict bandwidth [MBytes/s],14604.0245,
L3 evict data volume [GBytes],4.6421,
L3 bandwidth [MBytes/s],47653.7399,
L3 data volume [GBytes],15.1473,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_gradient_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000055,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,886926
CPU_CLK_UNHALTED_CORE,FIXC1,617184
CPU_CLK_UNHALTED_REF,FIXC2,551386
L2_LINES_IN_ALL,PMC0,23639
L2_TRANS_L2_WB,PMC1,1420
TABLE,Region n_newtonDefault_gradient_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3814.6409,
CPI,0.6959,
L3 load bandwidth [MBytes/s],27279.4218,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],1638.6809,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],28918.1027,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.021688,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232167800
CPU_CLK_UNHALTED_CORE,FIXC1,81320920
CPU_CLK_UNHALTED_REF,FIXC2,73153150
L2_LINES_IN_ALL,PMC0,1003612
L2_TRANS_L2_WB,PMC1,813649
TABLE,Region n_newtonDefault_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0217,
Runtime unhalted [s],0.0239,
Clock [MHz],3788.4712,
CPI,0.3503,
L3 load bandwidth [MBytes/s],2961.5994,
L3 load data volume [GBytes],0.0642,
L3 evict bandwidth [MBytes/s],2401.0299,
L3 evict data volume [GBytes],0.0521,
L3 bandwidth [MBytes/s],5362.6293,
L3 data volume [GBytes],0.1163,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.268060,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902386000
CPU_CLK_UNHALTED_CORE,FIXC1,1010088000
CPU_CLK_UNHALTED_REF,FIXC2,908152100
L2_LINES_IN_ALL,PMC0,163036100
L2_TRANS_L2_WB,PMC1,71706310
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2681,
Runtime unhalted [s],0.2964,
Clock [MHz],3790.4900,
CPI,0.5310,
L3 load bandwidth [MBytes/s],38925.2504,
L3 load data volume [GBytes],10.4343,
L3 evict bandwidth [MBytes/s],17120.0493,
L3 evict data volume [GBytes],4.5892,
L3 bandwidth [MBytes/s],56045.2997,
L3 data volume [GBytes],15.0235,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.180605,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667923600
CPU_CLK_UNHALTED_CORE,FIXC1,579093300
CPU_CLK_UNHALTED_REF,FIXC2,520600400
L2_LINES_IN_ALL,PMC0,18272730
L2_TRANS_L2_WB,PMC1,1160608
TABLE,Region n_newtonGS_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1806,
Runtime unhalted [s],0.1699,
Clock [MHz],3790.8690,
CPI,0.8670,
L3 load bandwidth [MBytes/s],6475.1924,
L3 load data volume [GBytes],1.1695,
L3 evict bandwidth [MBytes/s],411.2774,
L3 evict data volume [GBytes],0.0743,
L3 bandwidth [MBytes/s],6886.4698,
L3 data volume [GBytes],1.2437,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000055,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,893416
CPU_CLK_UNHALTED_CORE,FIXC1,630984
CPU_CLK_UNHALTED_REF,FIXC2,569704
L2_LINES_IN_ALL,PMC0,25150
L2_TRANS_L2_WB,PMC1,1460
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3774.5381,
CPI,0.7063,
L3 load bandwidth [MBytes/s],29460.1756,
L3 load data volume [GBytes],0.0016,
L3 evict bandwidth [MBytes/s],1710.2130,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],31170.3886,
L3 data volume [GBytes],0.0017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.021505,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232167000
CPU_CLK_UNHALTED_CORE,FIXC1,81153440
CPU_CLK_UNHALTED_REF,FIXC2,72953350
L2_LINES_IN_ALL,PMC0,1049327
L2_TRANS_L2_WB,PMC1,824081
TABLE,Region n_newtonGS_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0215,
Runtime unhalted [s],0.0238,
Clock [MHz],3791.0231,
CPI,0.3495,
L3 load bandwidth [MBytes/s],3122.8344,
L3 load data volume [GBytes],0.0672,
L3 evict bandwidth [MBytes/s],2452.4943,
L3 evict data volume [GBytes],0.0527,
L3 bandwidth [MBytes/s],5575.3287,
L3 data volume [GBytes],0.1199,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.131044,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433773600
CPU_CLK_UNHALTED_CORE,FIXC1,495748700
CPU_CLK_UNHALTED_REF,FIXC2,445677600
L2_LINES_IN_ALL,PMC0,17113870
L2_TRANS_L2_WB,PMC1,323805
TABLE,Region n_newtonGS_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1310,
Runtime unhalted [s],0.1455,
Clock [MHz],3790.8405,
CPI,1.1429,
L3 load bandwidth [MBytes/s],8358.1546,
L3 load data volume [GBytes],1.0953,
L3 evict bandwidth [MBytes/s],158.1415,
L3 evict data volume [GBytes],0.0207,
L3 bandwidth [MBytes/s],8516.2960,
L3 data volume [GBytes],1.1160,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.617324,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4232877000
CPU_CLK_UNHALTED_CORE,FIXC1,2222048000
CPU_CLK_UNHALTED_REF,FIXC2,1997974000
L2_LINES_IN_ALL,PMC0,326660300
L2_TRANS_L2_WB,PMC1,158274400
TABLE,Region n_newtonDefault_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.6173,
Runtime unhalted [s],0.6520,
Clock [MHz],3790.1670,
CPI,0.5249,
L3 load bandwidth [MBytes/s],33865.9207,
L3 load data volume [GBytes],20.9063,
L3 evict bandwidth [MBytes/s],16408.8146,
L3 evict data volume [GBytes],10.1296,
L3 bandwidth [MBytes/s],50274.7353,
L3 data volume [GBytes],31.0358,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000070,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1086823
CPU_CLK_UNHALTED_CORE,FIXC1,690535
CPU_CLK_UNHALTED_REF,FIXC2,624374
L2_LINES_IN_ALL,PMC0,27834
L2_TRANS_L2_WB,PMC1,1915
TABLE,Region n_newtonDefault_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3769.0823,
CPI,0.6354,
L3 load bandwidth [MBytes/s],25540.1512,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],1757.1815,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],27297.3327,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.035529,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380272900
CPU_CLK_UNHALTED_CORE,FIXC1,132787900
CPU_CLK_UNHALTED_REF,FIXC2,119388300
L2_LINES_IN_ALL,PMC0,1635610
L2_TRANS_L2_WB,PMC1,1427604
TABLE,Region n_newtonDefault_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0355,
Runtime unhalted [s],0.0390,
Clock [MHz],3790.4561,
CPI,0.3492,
L3 load bandwidth [MBytes/s],2946.3383,
L3 load data volume [GBytes],0.1047,
L3 evict bandwidth [MBytes/s],2571.6426,
L3 evict data volume [GBytes],0.0914,
L3 bandwidth [MBytes/s],5517.9809,
L3 data volume [GBytes],0.1960,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonDefault_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.553577,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3850326000
CPU_CLK_UNHALTED_CORE,FIXC1,2086936000
CPU_CLK_UNHALTED_REF,FIXC2,1876490000
L2_LINES_IN_ALL,PMC0,324909000
L2_TRANS_L2_WB,PMC1,156832900
TABLE,Region n_newtonDefault_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5536,
Runtime unhalted [s],0.6124,
Clock [MHz],3790.1606,
CPI,0.5420,
L3 load bandwidth [MBytes/s],37563.2608,
L3 load data volume [GBytes],20.7942,
L3 evict bandwidth [MBytes/s],18131.7080,
L3 evict data volume [GBytes],10.0373,
L3 bandwidth [MBytes/s],55694.9688,
L3 data volume [GBytes],30.8315,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.281520,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083289000
CPU_CLK_UNHALTED_CORE,FIXC1,959235400
CPU_CLK_UNHALTED_REF,FIXC2,862419000
L2_LINES_IN_ALL,PMC0,29768410
L2_TRANS_L2_WB,PMC1,1966152
TABLE,Region n_newtonGS_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2815,
Runtime unhalted [s],0.2815,
Clock [MHz],3790.5447,
CPI,0.8855,
L3 load bandwidth [MBytes/s],6767.4655,
L3 load data volume [GBytes],1.9052,
L3 evict bandwidth [MBytes/s],446.9794,
L3 evict data volume [GBytes],0.1258,
L3 bandwidth [MBytes/s],7214.4449,
L3 data volume [GBytes],2.0310,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000069,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083814
CPU_CLK_UNHALTED_CORE,FIXC1,686228
CPU_CLK_UNHALTED_REF,FIXC2,613156
L2_LINES_IN_ALL,PMC0,28754
L2_TRANS_L2_WB,PMC1,1842
TABLE,Region n_newtonGS_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3814.1010,
CPI,0.6332,
L3 load bandwidth [MBytes/s],26671.5828,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],1708.5990,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],28380.1818,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407961969 GHz,
TABLE,Region n_newtonGS_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.035070,
call count,50,
