Runtime unhalted [s],0.0239,
Clock [MHz],3790.7583,
CPI,0.3502,
L3 load bandwidth [MBytes/s],2961.6036,
L3 load data volume [GBytes],0.0641,
L3 evict bandwidth [MBytes/s],2402.0198,
L3 evict data volume [GBytes],0.0520,
L3 bandwidth [MBytes/s],5363.6235,
L3 data volume [GBytes],0.1161,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.267441,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902386000
CPU_CLK_UNHALTED_CORE,FIXC1,1009053000
CPU_CLK_UNHALTED_REF,FIXC2,907168800
L2_LINES_IN_ALL,PMC0,162263100
L2_TRANS_L2_WB,PMC1,71161260
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2674,
Runtime unhalted [s],0.2961,
Clock [MHz],3790.7226,
CPI,0.5304,
L3 load bandwidth [MBytes/s],38830.3757,
L3 load data volume [GBytes],10.3848,
L3 evict bandwidth [MBytes/s],17029.2473,
L3 evict data volume [GBytes],4.5543,
L3 bandwidth [MBytes/s],55859.6231,
L3 data volume [GBytes],14.9392,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.180274,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667923500
CPU_CLK_UNHALTED_CORE,FIXC1,576189500
CPU_CLK_UNHALTED_REF,FIXC2,518201500
L2_LINES_IN_ALL,PMC0,18286500
L2_TRANS_L2_WB,PMC1,1165832
TABLE,Region n_newtonGS_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1803,
Runtime unhalted [s],0.1691,
Clock [MHz],3789.3333,
CPI,0.8627,
L3 load bandwidth [MBytes/s],6491.9844,
L3 load data volume [GBytes],1.1703,
L3 evict bandwidth [MBytes/s],413.8880,
L3 evict data volume [GBytes],0.0746,
L3 bandwidth [MBytes/s],6905.8724,
L3 data volume [GBytes],1.2449,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000055,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,893416
CPU_CLK_UNHALTED_CORE,FIXC1,638298
CPU_CLK_UNHALTED_REF,FIXC2,575952
L2_LINES_IN_ALL,PMC0,25698
L2_TRANS_L2_WB,PMC1,1857
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3776.8812,
CPI,0.7144,
L3 load bandwidth [MBytes/s],29927.2595,
L3 load data volume [GBytes],0.0016,
L3 evict bandwidth [MBytes/s],2162.6166,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],32089.8761,
L3 data volume [GBytes],0.0018,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.021403,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232167000
CPU_CLK_UNHALTED_CORE,FIXC1,81070310
CPU_CLK_UNHALTED_REF,FIXC2,72890730
L2_LINES_IN_ALL,PMC0,1045662
L2_TRANS_L2_WB,PMC1,832833
TABLE,Region n_newtonGS_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0214,
Runtime unhalted [s],0.0238,
Clock [MHz],3790.4055,
CPI,0.3492,
L3 load bandwidth [MBytes/s],3126.7401,
L3 load data volume [GBytes],0.0669,
L3 evict bandwidth [MBytes/s],2490.3385,
L3 evict data volume [GBytes],0.0533,
L3 bandwidth [MBytes/s],5617.0785,
L3 data volume [GBytes],0.1202,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.130650,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433773600
CPU_CLK_UNHALTED_CORE,FIXC1,492977700
CPU_CLK_UNHALTED_REF,FIXC2,443374100
L2_LINES_IN_ALL,PMC0,17132460
L2_TRANS_L2_WB,PMC1,320847
TABLE,Region n_newtonGS_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1306,
Runtime unhalted [s],0.1447,
Clock [MHz],3789.2485,
CPI,1.1365,
L3 load bandwidth [MBytes/s],8392.5116,
L3 load data volume [GBytes],1.0965,
L3 evict bandwidth [MBytes/s],157.1702,
L3 evict data volume [GBytes],0.0205,
L3 bandwidth [MBytes/s],8549.6818,
L3 data volume [GBytes],1.1170,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.616461,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4232877000
CPU_CLK_UNHALTED_CORE,FIXC1,2221184000
CPU_CLK_UNHALTED_REF,FIXC2,1996958000
L2_LINES_IN_ALL,PMC0,326938400
L2_TRANS_L2_WB,PMC1,158118400
TABLE,Region n_newtonDefault_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.6165,
Runtime unhalted [s],0.6518,
Clock [MHz],3790.6330,
CPI,0.5247,
L3 load bandwidth [MBytes/s],33942.2409,
L3 load data volume [GBytes],20.9241,
L3 evict bandwidth [MBytes/s],16415.6087,
L3 evict data volume [GBytes],10.1196,
L3 bandwidth [MBytes/s],50357.8496,
L3 data volume [GBytes],31.0436,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000071,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1086823
CPU_CLK_UNHALTED_CORE,FIXC1,690397
CPU_CLK_UNHALTED_REF,FIXC2,622102
L2_LINES_IN_ALL,PMC0,26643
L2_TRANS_L2_WB,PMC1,1672
TABLE,Region n_newtonDefault_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3782.1037,
CPI,0.6352,
L3 load bandwidth [MBytes/s],24155.4800,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],1515.8940,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],25671.3739,
L3 data volume [GBytes],0.0018,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.035460,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380272900
CPU_CLK_UNHALTED_CORE,FIXC1,132740200
CPU_CLK_UNHALTED_REF,FIXC2,119342800
L2_LINES_IN_ALL,PMC0,1634199
L2_TRANS_L2_WB,PMC1,1426650
TABLE,Region n_newtonDefault_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0355,
Runtime unhalted [s],0.0389,
Clock [MHz],3790.5513,
CPI,0.3491,
L3 load bandwidth [MBytes/s],2949.4966,
L3 load data volume [GBytes],0.1046,
L3 evict bandwidth [MBytes/s],2574.9002,
L3 evict data volume [GBytes],0.0913,
L3 bandwidth [MBytes/s],5524.3968,
L3 data volume [GBytes],0.1959,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.552829,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3850326000
CPU_CLK_UNHALTED_CORE,FIXC1,2086191000
CPU_CLK_UNHALTED_REF,FIXC2,1875589000
L2_LINES_IN_ALL,PMC0,325193300
L2_TRANS_L2_WB,PMC1,156680000
TABLE,Region n_newtonDefault_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5528,
Runtime unhalted [s],0.6122,
Clock [MHz],3790.6399,
CPI,0.5418,
L3 load bandwidth [MBytes/s],37646.9982,
L3 load data volume [GBytes],20.8124,
L3 evict bandwidth [MBytes/s],18138.5400,
L3 evict data volume [GBytes],10.0275,
L3 bandwidth [MBytes/s],55785.5382,
L3 data volume [GBytes],30.8399,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.281490,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083289000
CPU_CLK_UNHALTED_CORE,FIXC1,959394400
CPU_CLK_UNHALTED_REF,FIXC2,862524200
L2_LINES_IN_ALL,PMC0,29837990
L2_TRANS_L2_WB,PMC1,1953261
TABLE,Region n_newtonGS_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2815,
Runtime unhalted [s],0.2815,
Clock [MHz],3790.7228,
CPI,0.8856,
L3 load bandwidth [MBytes/s],6784.0041,
L3 load data volume [GBytes],1.9096,
L3 evict bandwidth [MBytes/s],444.0960,
L3 evict data volume [GBytes],0.1250,
L3 bandwidth [MBytes/s],7228.1001,
L3 data volume [GBytes],2.0346,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000070,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083814
CPU_CLK_UNHALTED_CORE,FIXC1,680567
CPU_CLK_UNHALTED_REF,FIXC2,612020
L2_LINES_IN_ALL,PMC0,27323
L2_TRANS_L2_WB,PMC1,1612
TABLE,Region n_newtonGS_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3789.6701,
CPI,0.6279,
L3 load bandwidth [MBytes/s],25083.1169,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],1479.8516,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],26562.9684,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.035173,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380277000
CPU_CLK_UNHALTED_CORE,FIXC1,132533000
CPU_CLK_UNHALTED_REF,FIXC2,119160600
L2_LINES_IN_ALL,PMC0,1691054
L2_TRANS_L2_WB,PMC1,1450874
TABLE,Region n_newtonGS_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0352,
Runtime unhalted [s],0.0389,
Clock [MHz],3790.4213,
CPI,0.3485,
L3 load bandwidth [MBytes/s],3076.9688,
L3 load data volume [GBytes],0.1082,
L3 evict bandwidth [MBytes/s],2639.9477,
L3 evict data volume [GBytes],0.0929,
L3 bandwidth [MBytes/s],5716.9165,
L3 data volume [GBytes],0.2011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.218032,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,700737600
CPU_CLK_UNHALTED_CORE,FIXC1,824616200
CPU_CLK_UNHALTED_REF,FIXC2,741343100
L2_LINES_IN_ALL,PMC0,28034670
L2_TRANS_L2_WB,PMC1,490259
TABLE,Region n_newtonGS_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2180,
Runtime unhalted [s],0.2420,
Clock [MHz],3790.7815,
CPI,1.1768,
L3 load bandwidth [MBytes/s],8229.1388,
L3 load data volume [GBytes],1.7942,
L3 evict bandwidth [MBytes/s],143.9079,
L3 evict data volume [GBytes],0.0314,
L3 bandwidth [MBytes/s],8373.0466,
L3 data volume [GBytes],1.8256,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.947292,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6603918000
CPU_CLK_UNHALTED_CORE,FIXC1,3467713000
CPU_CLK_UNHALTED_REF,FIXC2,3117778000
L2_LINES_IN_ALL,PMC0,554110400
L2_TRANS_L2_WB,PMC1,248648700
TABLE,Region n_newtonDefault_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.9473,
Runtime unhalted [s],1.0175,
Clock [MHz],3790.4790,
CPI,0.5251,
L3 load bandwidth [MBytes/s],37436.2637,
L3 load data volume [GBytes],35.4631,
L3 evict bandwidth [MBytes/s],16798.9597,
L3 evict data volume [GBytes],15.9135,
L3 bandwidth [MBytes/s],54235.2234,
L3 data volume [GBytes],51.3766,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000081,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1238393
CPU_CLK_UNHALTED_CORE,FIXC1,726564
CPU_CLK_UNHALTED_REF,FIXC2,653768
L2_LINES_IN_ALL,PMC0,28446
L2_TRANS_L2_WB,PMC1,2398
TABLE,Region n_newtonDefault_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3787.4451,
CPI,0.5867,
L3 load bandwidth [MBytes/s],22615.1865,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],1906.4620,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],24521.6485,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.048725,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522159300
CPU_CLK_UNHALTED_CORE,FIXC1,182101200
CPU_CLK_UNHALTED_REF,FIXC2,163730300
L2_LINES_IN_ALL,PMC0,2240760
L2_TRANS_L2_WB,PMC1,2015899
TABLE,Region n_newtonDefault_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0487,
Runtime unhalted [s],0.0534,
Clock [MHz],3790.3550,
CPI,0.3487,
L3 load bandwidth [MBytes/s],2943.2196,
L3 load data volume [GBytes],0.1434,
L3 evict bandwidth [MBytes/s],2647.8666,
L3 evict data volume [GBytes],0.1290,
L3 bandwidth [MBytes/s],5591.0862,
L3 data volume [GBytes],0.2724,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.870386,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6079243000
CPU_CLK_UNHALTED_CORE,FIXC1,3283229000
CPU_CLK_UNHALTED_REF,FIXC2,2951901000
L2_LINES_IN_ALL,PMC0,551753400
L2_TRANS_L2_WB,PMC1,246618500
TABLE,Region n_newtonDefault_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8704,
Runtime unhalted [s],0.9634,
Clock [MHz],3790.4915,
CPI,0.5401,
L3 load bandwidth [MBytes/s],40570.7369,
L3 load data volume [GBytes],35.3122,
L3 evict bandwidth [MBytes/s],18133.9966,
L3 evict data volume [GBytes],15.7836,
L3 bandwidth [MBytes/s],58704.7334,
L3 data volume [GBytes],51.0958,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.378617,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1479834000
CPU_CLK_UNHALTED_CORE,FIXC1,1328108000
CPU_CLK_UNHALTED_REF,FIXC2,1194146000
L2_LINES_IN_ALL,PMC0,40788450
L2_TRANS_L2_WB,PMC1,2728861
TABLE,Region n_newtonGS_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3786,
Runtime unhalted [s],0.3897,
Clock [MHz],3790.2870,
CPI,0.8975,
L3 load bandwidth [MBytes/s],6894.7269,
L3 load data volume [GBytes],2.6105,
L3 evict bandwidth [MBytes/s],461.2764,
L3 evict data volume [GBytes],0.1746,
L3 bandwidth [MBytes/s],7356.0033,
L3 data volume [GBytes],2.7851,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000080,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241414
CPU_CLK_UNHALTED_CORE,FIXC1,724174
CPU_CLK_UNHALTED_REF,FIXC2,650218
L2_LINES_IN_ALL,PMC0,28503
L2_TRANS_L2_WB,PMC1,2400
TABLE,Region n_newtonGS_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3795.5968,
CPI,0.5833,
L3 load bandwidth [MBytes/s],22705.1934,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],1911.8150,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],24617.0084,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.048138,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522156000
CPU_CLK_UNHALTED_CORE,FIXC1,181705700
CPU_CLK_UNHALTED_REF,FIXC2,163364900
L2_LINES_IN_ALL,PMC0,2306232
L2_TRANS_L2_WB,PMC1,2052366
TABLE,Region n_newtonGS_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0481,
Runtime unhalted [s],0.0533,
Clock [MHz],3790.5823,
CPI,0.3480,
L3 load bandwidth [MBytes/s],3066.1748,
L3 load data volume [GBytes],0.1476,
L3 evict bandwidth [MBytes/s],2728.6556,
L3 evict data volume [GBytes],0.1314,
L3 bandwidth [MBytes/s],5794.8304,
L3 data volume [GBytes],0.2790,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.302384,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,955165400
CPU_CLK_UNHALTED_CORE,FIXC1,1144063000
CPU_CLK_UNHALTED_REF,FIXC2,1028676000
L2_LINES_IN_ALL,PMC0,38368970
L2_TRANS_L2_WB,PMC1,662535
TABLE,Region n_newtonGS_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3024,
Runtime unhalted [s],0.3357,
Clock [MHz],3790.2466,
CPI,1.1978,
L3 load bandwidth [MBytes/s],8120.8520,
L3 load data volume [GBytes],2.4556,
L3 evict bandwidth [MBytes/s],140.2266,
L3 evict data volume [GBytes],0.0424,
L3 bandwidth [MBytes/s],8261.0785,
L3 data volume [GBytes],2.4980,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.208455,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28338150000
CPU_CLK_UNHALTED_CORE,FIXC1,19549040000
CPU_CLK_UNHALTED_REF,FIXC2,17576050000
L2_LINES_IN_ALL,PMC0,2437803000
L2_TRANS_L2_WB,PMC1,1336487000
TABLE,Region n_newtonDefault_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.2085,
Runtime unhalted [s],5.7363,
Clock [MHz],3790.5331,
CPI,0.6898,
L3 load bandwidth [MBytes/s],29955.0235,
L3 load data volume [GBytes],156.0194,
L3 evict bandwidth [MBytes/s],16422.3686,
L3 evict data volume [GBytes],85.5352,
L3 bandwidth [MBytes/s],46377.3921,
L3 data volume [GBytes],241.5546,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000142,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1937370
CPU_CLK_UNHALTED_CORE,FIXC1,996097
CPU_CLK_UNHALTED_REF,FIXC2,892754
L2_LINES_IN_ALL,PMC0,37660
L2_TRANS_L2_WB,PMC1,7406
TABLE,Region n_newtonDefault_gradient_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3802.4715,
CPI,0.5141,
L3 load bandwidth [MBytes/s],16943.0594,
L3 load data volume [GBytes],0.0024,
L3 evict bandwidth [MBytes/s],3331.9251,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],20274.9845,
L3 data volume [GBytes],0.0029,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.135830,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1450143000
CPU_CLK_UNHALTED_CORE,FIXC1,504853500
CPU_CLK_UNHALTED_REF,FIXC2,454115300
L2_LINES_IN_ALL,PMC0,6192689
L2_TRANS_L2_WB,PMC1,5819674
TABLE,Region n_newtonDefault_hessian_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1358,
Runtime unhalted [s],0.1481,
Clock [MHz],3788.7450,
CPI,0.3481,
L3 load bandwidth [MBytes/s],2917.8604,
L3 load data volume [GBytes],0.3963,
L3 evict bandwidth [MBytes/s],2742.1038,
L3 evict data volume [GBytes],0.3725,
L3 bandwidth [MBytes/s],5659.9641,
L3 data volume [GBytes],0.7688,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonDefault_solver_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],5.041305,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,26884440000
CPU_CLK_UNHALTED_CORE,FIXC1,19040800000
CPU_CLK_UNHALTED_REF,FIXC2,17118890000
L2_LINES_IN_ALL,PMC0,2431475000
L2_TRANS_L2_WB,PMC1,1330630000
TABLE,Region n_newtonDefault_solver_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.0413,
Runtime unhalted [s],5.5871,
Clock [MHz],3790.5805,
CPI,0.7082,
L3 load bandwidth [MBytes/s],30867.8804,
L3 load data volume [GBytes],155.6144,
L3 evict bandwidth [MBytes/s],16892.5149,
L3 evict data volume [GBytes],85.1603,
L3 bandwidth [MBytes/s],47760.3954,
L3 data volume [GBytes],240.7747,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407972922 GHz,
TABLE,Region n_newtonGS_1000,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],1.044049,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4060773000
CPU_CLK_UNHALTED_CORE,FIXC1,3840010000
CPU_CLK_UNHALTED_REF,FIXC2,3452273000
L2_LINES_IN_ALL,PMC0,113085600
L2_TRANS_L2_WB,PMC1,51448760
TABLE,Region n_newtonGS_1000,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.0440,
Runtime unhalted [s],1.1268,
Clock [MHz],3790.7344,
CPI,0.9456,
L3 load bandwidth [MBytes/s],6932.1252,
L3 load data volume [GBytes],7.2375,
L3 evict bandwidth [MBytes/s],3153.7990,
L3 evict data volume [GBytes],3.2927,
L3 bandwidth [MBytes/s],10085.9242,
L3 data volume [GBytes],10.5302,
STRUCT,Info,3
