L3 load bandwidth [MBytes/s],5957.6737,
L3 load data volume [GBytes],0.6667,
L3 evict bandwidth [MBytes/s],358.9449,
L3 evict data volume [GBytes],0.0402,
L3 bandwidth [MBytes/s],6316.6186,
L3 data volume [GBytes],0.7068,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_gradient_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000043,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,714011
CPU_CLK_UNHALTED_CORE,FIXC1,588186
CPU_CLK_UNHALTED_REF,FIXC2,531932
L2_LINES_IN_ALL,PMC0,26144
L2_TRANS_L2_WB,PMC1,1749
TABLE,Region n_newtonGS_gradient_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],4.266928e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3768.3917,
CPI,0.8238,
L3 load bandwidth [MBytes/s],39213.5982,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],2623.3393,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],41836.9375,
L3 data volume [GBytes],0.0018,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_hessian_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.012070,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130670800
CPU_CLK_UNHALTED_CORE,FIXC1,45985730
CPU_CLK_UNHALTED_REF,FIXC2,41340600
L2_LINES_IN_ALL,PMC0,611946
L2_TRANS_L2_WB,PMC1,405250
TABLE,Region n_newtonGS_hessian_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0121,
Runtime unhalted [s],0.0135,
Clock [MHz],3790.9126,
CPI,0.3519,
L3 load bandwidth [MBytes/s],3244.7491,
L3 load data volume [GBytes],0.0392,
L3 evict bandwidth [MBytes/s],2148.7755,
L3 evict data volume [GBytes],0.0259,
L3 bandwidth [MBytes/s],5393.5247,
L3 data volume [GBytes],0.0651,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_solver_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.071287,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,249222300
CPU_CLK_UNHALTED_CORE,FIXC1,269643100
CPU_CLK_UNHALTED_REF,FIXC2,242411800
L2_LINES_IN_ALL,PMC0,9685682
L2_TRANS_L2_WB,PMC1,206739
TABLE,Region n_newtonGS_solver_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0713,
Runtime unhalted [s],0.0791,
Clock [MHz],3790.8188,
CPI,1.0819,
L3 load bandwidth [MBytes/s],8695.6558,
L3 load data volume [GBytes],0.6199,
L3 evict bandwidth [MBytes/s],185.6071,
L3 evict data volume [GBytes],0.0132,
L3 bandwidth [MBytes/s],8881.2629,
L3 data volume [GBytes],0.6331,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.318239,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2136529000
CPU_CLK_UNHALTED_CORE,FIXC1,1095688000
CPU_CLK_UNHALTED_REF,FIXC2,985084400
L2_LINES_IN_ALL,PMC0,165343600
L2_TRANS_L2_WB,PMC1,73083420
TABLE,Region n_newtonDefault_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3182,
Runtime unhalted [s],0.3215,
Clock [MHz],3790.6260,
CPI,0.5128,
L3 load bandwidth [MBytes/s],33251.7397,
L3 load data volume [GBytes],10.5820,
L3 evict bandwidth [MBytes/s],14697.5804,
L3 evict data volume [GBytes],4.6773,
L3 bandwidth [MBytes/s],47949.3201,
L3 data volume [GBytes],15.2593,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_gradient_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000055,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,886926
CPU_CLK_UNHALTED_CORE,FIXC1,626088
CPU_CLK_UNHALTED_REF,FIXC2,560332
L2_LINES_IN_ALL,PMC0,24132
L2_TRANS_L2_WB,PMC1,1254
TABLE,Region n_newtonDefault_gradient_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3807.9166,
CPI,0.7059,
L3 load bandwidth [MBytes/s],28297.4874,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],1470.4562,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],29767.9436,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.021636,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232167800
CPU_CLK_UNHALTED_CORE,FIXC1,81298930
CPU_CLK_UNHALTED_REF,FIXC2,73092370
L2_LINES_IN_ALL,PMC0,1001377
L2_TRANS_L2_WB,PMC1,815160
TABLE,Region n_newtonDefault_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0216,
Runtime unhalted [s],0.0239,
Clock [MHz],3790.6200,
CPI,0.3502,
L3 load bandwidth [MBytes/s],2962.0390,
L3 load data volume [GBytes],0.0641,
L3 evict bandwidth [MBytes/s],2411.2155,
L3 evict data volume [GBytes],0.0522,
L3 bandwidth [MBytes/s],5373.2545,
L3 data volume [GBytes],0.1163,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.268359,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902386000
CPU_CLK_UNHALTED_CORE,FIXC1,1012225000
CPU_CLK_UNHALTED_REF,FIXC2,910039200
L2_LINES_IN_ALL,PMC0,164228600
L2_TRANS_L2_WB,PMC1,72254840
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2684,
Runtime unhalted [s],0.2970,
Clock [MHz],3790.6565,
CPI,0.5321,
L3 load bandwidth [MBytes/s],39166.2319,
L3 load data volume [GBytes],10.5106,
L3 evict bandwidth [MBytes/s],17231.7722,
L3 evict data volume [GBytes],4.6243,
L3 bandwidth [MBytes/s],56398.0040,
L3 data volume [GBytes],15.1349,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.179960,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667923600
CPU_CLK_UNHALTED_CORE,FIXC1,575893900
CPU_CLK_UNHALTED_REF,FIXC2,517726200
L2_LINES_IN_ALL,PMC0,18286240
L2_TRANS_L2_WB,PMC1,1168563
TABLE,Region n_newtonGS_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1800,
Runtime unhalted [s],0.1690,
Clock [MHz],3790.8780,
CPI,0.8622,
L3 load bandwidth [MBytes/s],6503.2158,
L3 load data volume [GBytes],1.1703,
L3 evict bandwidth [MBytes/s],415.5812,
L3 evict data volume [GBytes],0.0748,
L3 bandwidth [MBytes/s],6918.7970,
L3 data volume [GBytes],1.2451,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000055,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,893416
CPU_CLK_UNHALTED_CORE,FIXC1,640594
CPU_CLK_UNHALTED_REF,FIXC2,576946
L2_LINES_IN_ALL,PMC0,26292
L2_TRANS_L2_WB,PMC1,1639
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3783.9481,
CPI,0.7170,
L3 load bandwidth [MBytes/s],30529.9646,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],1903.1877,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],32433.1523,
L3 data volume [GBytes],0.0018,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.021391,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232167000
CPU_CLK_UNHALTED_CORE,FIXC1,81122970
CPU_CLK_UNHALTED_REF,FIXC2,72924950
L2_LINES_IN_ALL,PMC0,1050078
L2_TRANS_L2_WB,PMC1,830699
TABLE,Region n_newtonGS_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0214,
Runtime unhalted [s],0.0238,
Clock [MHz],3791.0994,
CPI,0.3494,
L3 load bandwidth [MBytes/s],3141.7899,
L3 load data volume [GBytes],0.0672,
L3 evict bandwidth [MBytes/s],2485.4171,
L3 evict data volume [GBytes],0.0532,
L3 bandwidth [MBytes/s],5627.2070,
L3 data volume [GBytes],0.1204,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.130185,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433773600
CPU_CLK_UNHALTED_CORE,FIXC1,492605400
CPU_CLK_UNHALTED_REF,FIXC2,442849900
L2_LINES_IN_ALL,PMC0,17119530
L2_TRANS_L2_WB,PMC1,323854
TABLE,Region n_newtonGS_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1302,
Runtime unhalted [s],0.1445,
Clock [MHz],3790.8804,
CPI,1.1356,
L3 load bandwidth [MBytes/s],8416.1254,
L3 load data volume [GBytes],1.0956,
L3 evict bandwidth [MBytes/s],159.2097,
L3 evict data volume [GBytes],0.0207,
L3 bandwidth [MBytes/s],8575.3351,
L3 data volume [GBytes],1.1164,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.616563,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4232877000
CPU_CLK_UNHALTED_CORE,FIXC1,2221365000
CPU_CLK_UNHALTED_REF,FIXC2,1997156000
L2_LINES_IN_ALL,PMC0,326861000
L2_TRANS_L2_WB,PMC1,158079200
TABLE,Region n_newtonDefault_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.6166,
Runtime unhalted [s],0.6518,
Clock [MHz],3790.5777,
CPI,0.5248,
L3 load bandwidth [MBytes/s],33928.5970,
L3 load data volume [GBytes],20.9191,
L3 evict bandwidth [MBytes/s],16408.8266,
L3 evict data volume [GBytes],10.1171,
L3 bandwidth [MBytes/s],50337.4236,
L3 data volume [GBytes],31.0362,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000070,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1086823
CPU_CLK_UNHALTED_CORE,FIXC1,686319
CPU_CLK_UNHALTED_REF,FIXC2,619830
L2_LINES_IN_ALL,PMC0,28847
L2_TRANS_L2_WB,PMC1,1615
TABLE,Region n_newtonDefault_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3773.5569,
CPI,0.6315,
L3 load bandwidth [MBytes/s],26238.7308,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],1468.9760,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],27707.7068,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.035468,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380272900
CPU_CLK_UNHALTED_CORE,FIXC1,132745200
CPU_CLK_UNHALTED_REF,FIXC2,119403500
L2_LINES_IN_ALL,PMC0,1633107
L2_TRANS_L2_WB,PMC1,1426335
TABLE,Region n_newtonDefault_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0355,
Runtime unhalted [s],0.0390,
Clock [MHz],3788.7787,
CPI,0.3491,
L3 load bandwidth [MBytes/s],2946.8401,
L3 load data volume [GBytes],0.1045,
L3 evict bandwidth [MBytes/s],2573.7329,
L3 evict data volume [GBytes],0.0913,
L3 bandwidth [MBytes/s],5520.5729,
L3 data volume [GBytes],0.1958,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.552828,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3850326000
CPU_CLK_UNHALTED_CORE,FIXC1,2086330000
CPU_CLK_UNHALTED_REF,FIXC2,1875692000
L2_LINES_IN_ALL,PMC0,325105500
L2_TRANS_L2_WB,PMC1,156637500
TABLE,Region n_newtonDefault_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.5528,
Runtime unhalted [s],0.6122,
Clock [MHz],3790.6959,
CPI,0.5419,
L3 load bandwidth [MBytes/s],37636.9155,
L3 load data volume [GBytes],20.8068,
L3 evict bandwidth [MBytes/s],18133.6592,
L3 evict data volume [GBytes],10.0248,
L3 bandwidth [MBytes/s],55770.5747,
L3 data volume [GBytes],30.8316,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.281926,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083289000
CPU_CLK_UNHALTED_CORE,FIXC1,959532100
CPU_CLK_UNHALTED_REF,FIXC2,862856500
L2_LINES_IN_ALL,PMC0,29730590
L2_TRANS_L2_WB,PMC1,1967027
TABLE,Region n_newtonGS_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2819,
Runtime unhalted [s],0.2816,
Clock [MHz],3789.8184,
CPI,0.8858,
L3 load bandwidth [MBytes/s],6749.1366,
L3 load data volume [GBytes],1.9028,
L3 evict bandwidth [MBytes/s],446.5345,
L3 evict data volume [GBytes],0.1259,
L3 bandwidth [MBytes/s],7195.6711,
L3 data volume [GBytes],2.0286,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000070,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1083814
CPU_CLK_UNHALTED_CORE,FIXC1,683038
CPU_CLK_UNHALTED_REF,FIXC2,614150
L2_LINES_IN_ALL,PMC0,29560
L2_TRANS_L2_WB,PMC1,1650
TABLE,Region n_newtonGS_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3790.2502,
CPI,0.6302,
L3 load bandwidth [MBytes/s],27199.4217,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],1518.2356,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],28717.6573,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.035190,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380277000
CPU_CLK_UNHALTED_CORE,FIXC1,132523400
CPU_CLK_UNHALTED_REF,FIXC2,119277200
L2_LINES_IN_ALL,PMC0,1693295
L2_TRANS_L2_WB,PMC1,1455817
TABLE,Region n_newtonGS_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0352,
Runtime unhalted [s],0.0389,
Clock [MHz],3786.4533,
CPI,0.3485,
L3 load bandwidth [MBytes/s],3079.5974,
L3 load data volume [GBytes],0.1084,
L3 evict bandwidth [MBytes/s],2647.6959,
L3 evict data volume [GBytes],0.0932,
L3 bandwidth [MBytes/s],5727.2934,
L3 data volume [GBytes],0.2015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.218161,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,700737600
CPU_CLK_UNHALTED_CORE,FIXC1,824703600
CPU_CLK_UNHALTED_REF,FIXC2,741507000
L2_LINES_IN_ALL,PMC0,27907550
L2_TRANS_L2_WB,PMC1,495353
TABLE,Region n_newtonGS_solver_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2182,
Runtime unhalted [s],0.2420,
Clock [MHz],3790.3569,
CPI,1.1769,
L3 load bandwidth [MBytes/s],8187.0146,
L3 load data volume [GBytes],1.7861,
L3 evict bandwidth [MBytes/s],145.3177,
L3 evict data volume [GBytes],0.0317,
L3 bandwidth [MBytes/s],8332.3324,
L3 data volume [GBytes],1.8178,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.947372,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6603918000
CPU_CLK_UNHALTED_CORE,FIXC1,3467425000
CPU_CLK_UNHALTED_REF,FIXC2,3117519000
L2_LINES_IN_ALL,PMC0,554320700
L2_TRANS_L2_WB,PMC1,248707200
TABLE,Region n_newtonDefault_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.9474,
Runtime unhalted [s],1.0174,
Clock [MHz],3790.4907,
CPI,0.5251,
L3 load bandwidth [MBytes/s],37447.3053,
L3 load data volume [GBytes],35.4765,
L3 evict bandwidth [MBytes/s],16801.4914,
L3 evict data volume [GBytes],15.9173,
L3 bandwidth [MBytes/s],54248.7967,
L3 data volume [GBytes],51.3938,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000081,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1238393
CPU_CLK_UNHALTED_CORE,FIXC1,738564
CPU_CLK_UNHALTED_REF,FIXC2,664560
L2_LINES_IN_ALL,PMC0,28012
L2_TRANS_L2_WB,PMC1,1630
TABLE,Region n_newtonDefault_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3787.4892,
CPI,0.5964,
L3 load bandwidth [MBytes/s],22056.4161,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],1283.4485,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],23339.8646,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.048781,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522159300
CPU_CLK_UNHALTED_CORE,FIXC1,182227900
CPU_CLK_UNHALTED_REF,FIXC2,163838300
L2_LINES_IN_ALL,PMC0,2240098
L2_TRANS_L2_WB,PMC1,2016344
TABLE,Region n_newtonDefault_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0488,
Runtime unhalted [s],0.0535,
Clock [MHz],3790.5035,
CPI,0.3490,
L3 load bandwidth [MBytes/s],2938.9958,
L3 load data volume [GBytes],0.1434,
L3 evict bandwidth [MBytes/s],2645.4318,
L3 evict data volume [GBytes],0.1290,
L3 bandwidth [MBytes/s],5584.4276,
L3 data volume [GBytes],0.2724,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonDefault_solver_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.870109,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6079243000
CPU_CLK_UNHALTED_CORE,FIXC1,3282723000
CPU_CLK_UNHALTED_REF,FIXC2,2951450000
L2_LINES_IN_ALL,PMC0,551954000
L2_TRANS_L2_WB,PMC1,246674800
TABLE,Region n_newtonDefault_solver_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.8701,
Runtime unhalted [s],0.9632,
Clock [MHz],3790.4980,
CPI,0.5400,
L3 load bandwidth [MBytes/s],40598.4122,
L3 load data volume [GBytes],35.3251,
L3 evict bandwidth [MBytes/s],18143.9127,
L3 evict data volume [GBytes],15.7872,
L3 bandwidth [MBytes/s],58742.3249,
L3 data volume [GBytes],51.1122,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.378698,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1479834000
CPU_CLK_UNHALTED_CORE,FIXC1,1327806000
CPU_CLK_UNHALTED_REF,FIXC2,1193670000
L2_LINES_IN_ALL,PMC0,40834790
L2_TRANS_L2_WB,PMC1,2736389
TABLE,Region n_newtonGS_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3787,
Runtime unhalted [s],0.3896,
Clock [MHz],3790.9479,
CPI,0.8973,
L3 load bandwidth [MBytes/s],6901.0927,
L3 load data volume [GBytes],2.6134,
L3 evict bandwidth [MBytes/s],462.4506,
L3 evict data volume [GBytes],0.1751,
L3 bandwidth [MBytes/s],7363.5433,
L3 data volume [GBytes],2.7886,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_gradient_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000081,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241414
CPU_CLK_UNHALTED_CORE,FIXC1,734104
CPU_CLK_UNHALTED_REF,FIXC2,658312
L2_LINES_IN_ALL,PMC0,30471
L2_TRANS_L2_WB,PMC1,1912
TABLE,Region n_newtonGS_gradient_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3800.3473,
CPI,0.5913,
L3 load bandwidth [MBytes/s],24155.5054,
L3 load data volume [GBytes],0.0020,
L3 evict bandwidth [MBytes/s],1515.7142,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],25671.2195,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
TABLE,Region n_newtonGS_hessian_600,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.048115,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,522156000
CPU_CLK_UNHALTED_CORE,FIXC1,181788800
CPU_CLK_UNHALTED_REF,FIXC2,163432100
L2_LINES_IN_ALL,PMC0,2308440
L2_TRANS_L2_WB,PMC1,2055825
TABLE,Region n_newtonGS_hessian_600,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0481,
Runtime unhalted [s],0.0533,
Clock [MHz],3790.7682,
CPI,0.3482,
L3 load bandwidth [MBytes/s],3070.5596,
L3 load data volume [GBytes],0.1477,
L3 evict bandwidth [MBytes/s],2734.5451,
L3 evict data volume [GBytes],0.1316,
L3 bandwidth [MBytes/s],5805.1047,
L3 data volume [GBytes],0.2793,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407983378 GHz,
