L3 evict bandwidth [MBytes/s],9940.7531,
L3 evict data volume [GBytes],1.0959,
L3 bandwidth [MBytes/s],29083.1603,
L3 data volume [GBytes],3.2063,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_gradient_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000038,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,635909
CPU_CLK_UNHALTED_CORE,FIXC1,572656
CPU_CLK_UNHALTED_REF,FIXC2,515886
L2_LINES_IN_ALL,PMC0,22265
L2_TRANS_L2_WB,PMC1,1193
TABLE,Region n_newtonDefault_gradient_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.797678e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3782.9889,
CPI,0.9005,
L3 load bandwidth [MBytes/s],37521.8752,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],2010.4917,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],39532.3669,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_hessian_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.008903,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95209940
CPU_CLK_UNHALTED_CORE,FIXC1,33747920
CPU_CLK_UNHALTED_REF,FIXC2,30333760
L2_LINES_IN_ALL,PMC0,422416
L2_TRANS_L2_WB,PMC1,248843
TABLE,Region n_newtonDefault_hessian_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0089,
Runtime unhalted [s],0.0099,
Clock [MHz],3791.5410,
CPI,0.3545,
L3 load bandwidth [MBytes/s],3036.5975,
L3 load data volume [GBytes],0.0270,
L3 evict bandwidth [MBytes/s],1788.8433,
L3 evict data volume [GBytes],0.0159,
L3 bandwidth [MBytes/s],4825.4408,
L3 data volume [GBytes],0.0430,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_solver_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.072829,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,543676000
CPU_CLK_UNHALTED_CORE,FIXC1,274582000
CPU_CLK_UNHALTED_REF,FIXC2,246862500
L2_LINES_IN_ALL,PMC0,32441500
L2_TRANS_L2_WB,PMC1,16862580
TABLE,Region n_newtonDefault_solver_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0728,
Runtime unhalted [s],0.0806,
Clock [MHz],3790.6347,
CPI,0.5050,
L3 load bandwidth [MBytes/s],28508.7414,
L3 load data volume [GBytes],2.0763,
L3 evict bandwidth [MBytes/s],14818.3941,
L3 evict data volume [GBytes],1.0792,
L3 bandwidth [MBytes/s],43327.1355,
L3 data volume [GBytes],3.1555,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.088033,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,280885800
CPU_CLK_UNHALTED_CORE,FIXC1,227577000
CPU_CLK_UNHALTED_REF,FIXC2,204594700
L2_LINES_IN_ALL,PMC0,7533765
L2_TRANS_L2_WB,PMC1,421844
TABLE,Region n_newtonGS_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0880,
Runtime unhalted [s],0.0668,
Clock [MHz],3790.7835,
CPI,0.8102,
L3 load bandwidth [MBytes/s],5477.0734,
L3 load data volume [GBytes],0.4822,
L3 evict bandwidth [MBytes/s],306.6821,
L3 evict data volume [GBytes],0.0270,
L3 bandwidth [MBytes/s],5783.7555,
L3 data volume [GBytes],0.5092,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_gradient_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000038,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,632814
CPU_CLK_UNHALTED_CORE,FIXC1,569187
CPU_CLK_UNHALTED_REF,FIXC2,510774
L2_LINES_IN_ALL,PMC0,23444
L2_TRANS_L2_WB,PMC1,1211
TABLE,Region n_newtonGS_gradient_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.754779e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3797.7046,
CPI,0.8995,
L3 load bandwidth [MBytes/s],39960.1681,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],2064.1428,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],42024.3109,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_hessian_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.008836,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95199880
CPU_CLK_UNHALTED_CORE,FIXC1,33692770
CPU_CLK_UNHALTED_REF,FIXC2,30293140
L2_LINES_IN_ALL,PMC0,453704
L2_TRANS_L2_WB,PMC1,252999
TABLE,Region n_newtonGS_hessian_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0088,
Runtime unhalted [s],0.0099,
Clock [MHz],3790.4207,
CPI,0.3539,
L3 load bandwidth [MBytes/s],3286.0850,
L3 load data volume [GBytes],0.0290,
L3 evict bandwidth [MBytes/s],1832.4198,
L3 evict data volume [GBytes],0.0162,
L3 bandwidth [MBytes/s],5118.5048,
L3 data volume [GBytes],0.0452,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_solver_256,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.050738,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,184101900
CPU_CLK_UNHALTED_CORE,FIXC1,191841000
CPU_CLK_UNHALTED_REF,FIXC2,172466700
L2_LINES_IN_ALL,PMC0,6965392
L2_TRANS_L2_WB,PMC1,157676
TABLE,Region n_newtonGS_solver_256,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0507,
Runtime unhalted [s],0.0563,
Clock [MHz],3790.8026,
CPI,1.0420,
L3 load bandwidth [MBytes/s],8785.9993,
L3 load data volume [GBytes],0.4458,
L3 evict bandwidth [MBytes/s],198.8892,
L3 evict data volume [GBytes],0.0101,
L3 bandwidth [MBytes/s],8984.8885,
L3 data volume [GBytes],0.4559,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.154213,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,977789600
CPU_CLK_UNHALTED_CORE,FIXC1,475794900
CPU_CLK_UNHALTED_REF,FIXC2,427792200
L2_LINES_IN_ALL,PMC0,63158780
L2_TRANS_L2_WB,PMC1,28918940
TABLE,Region n_newtonDefault_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1542,
Runtime unhalted [s],0.1396,
Clock [MHz],3790.3727,
CPI,0.4866,
L3 load bandwidth [MBytes/s],26211.5850,
L3 load data volume [GBytes],4.0422,
L3 evict bandwidth [MBytes/s],12001.6766,
L3 evict data volume [GBytes],1.8508,
L3 bandwidth [MBytes/s],38213.2617,
L3 data volume [GBytes],5.8930,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_gradient_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000042,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,715790
CPU_CLK_UNHALTED_CORE,FIXC1,595936
CPU_CLK_UNHALTED_REF,FIXC2,535482
L2_LINES_IN_ALL,PMC0,23960
L2_TRANS_L2_WB,PMC1,1123
TABLE,Region n_newtonDefault_gradient_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],4.241637e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3792.7109,
CPI,0.8326,
L3 load bandwidth [MBytes/s],36152.0800,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],1694.4401,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],37846.5201,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_hessian_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.012282,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130673200
CPU_CLK_UNHALTED_CORE,FIXC1,46102830
CPU_CLK_UNHALTED_REF,FIXC2,41457330
L2_LINES_IN_ALL,PMC0,570283
L2_TRANS_L2_WB,PMC1,392772
TABLE,Region n_newtonDefault_hessian_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0123,
Runtime unhalted [s],0.0135,
Clock [MHz],3789.8433,
CPI,0.3528,
L3 load bandwidth [MBytes/s],2971.6363,
L3 load data volume [GBytes],0.0365,
L3 evict bandwidth [MBytes/s],2046.6602,
L3 evict data volume [GBytes],0.0251,
L3 bandwidth [MBytes/s],5018.2965,
L3 data volume [GBytes],0.0616,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_solver_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.113545,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,845398400
CPU_CLK_UNHALTED_CORE,FIXC1,427589300
CPU_CLK_UNHALTED_REF,FIXC2,384442700
L2_LINES_IN_ALL,PMC0,62473490
L2_TRANS_L2_WB,PMC1,28514520
TABLE,Region n_newtonDefault_solver_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1135,
Runtime unhalted [s],0.1255,
Clock [MHz],3790.4451,
CPI,0.5058,
L3 load bandwidth [MBytes/s],35213.3191,
L3 load data volume [GBytes],3.9983,
L3 evict bandwidth [MBytes/s],16072.2715,
L3 evict data volume [GBytes],1.8249,
L3 bandwidth [MBytes/s],51285.5906,
L3 data volume [GBytes],5.8232,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.111969,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,381610000
CPU_CLK_UNHALTED_CORE,FIXC1,317773900
CPU_CLK_UNHALTED_REF,FIXC2,285754100
L2_LINES_IN_ALL,PMC0,10409660
L2_TRANS_L2_WB,PMC1,616296
TABLE,Region n_newtonGS_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1120,
Runtime unhalted [s],0.0932,
Clock [MHz],3789.8389,
CPI,0.8327,
L3 load bandwidth [MBytes/s],5950.0453,
L3 load data volume [GBytes],0.6662,
L3 evict bandwidth [MBytes/s],352.2679,
L3 evict data volume [GBytes],0.0394,
L3 bandwidth [MBytes/s],6302.3132,
L3 data volume [GBytes],0.7057,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_gradient_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000042,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,714010
CPU_CLK_UNHALTED_CORE,FIXC1,593910
CPU_CLK_UNHALTED_REF,FIXC2,534346
L2_LINES_IN_ALL,PMC0,24369
L2_TRANS_L2_WB,PMC1,1327
TABLE,Region n_newtonGS_gradient_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],4.176672e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3787.8526,
CPI,0.8318,
L3 load bandwidth [MBytes/s],37341.1175,
L3 load data volume [GBytes],0.0016,
L3 evict bandwidth [MBytes/s],2033.3893,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],39374.5068,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_hessian_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.012072,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130670800
CPU_CLK_UNHALTED_CORE,FIXC1,45976080
CPU_CLK_UNHALTED_REF,FIXC2,41327540
L2_LINES_IN_ALL,PMC0,609295
L2_TRANS_L2_WB,PMC1,401396
TABLE,Region n_newtonGS_hessian_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0121,
Runtime unhalted [s],0.0135,
Clock [MHz],3791.2933,
CPI,0.3518,
L3 load bandwidth [MBytes/s],3230.2056,
L3 load data volume [GBytes],0.0390,
L3 evict bandwidth [MBytes/s],2128.0194,
L3 evict data volume [GBytes],0.0257,
L3 bandwidth [MBytes/s],5358.2250,
L3 data volume [GBytes],0.0647,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_solver_300,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.071437,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,249222300
CPU_CLK_UNHALTED_CORE,FIXC1,269685700
CPU_CLK_UNHALTED_REF,FIXC2,242525500
L2_LINES_IN_ALL,PMC0,9684231
L2_TRANS_L2_WB,PMC1,203079
TABLE,Region n_newtonGS_solver_300,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0714,
Runtime unhalted [s],0.0791,
Clock [MHz],3789.6186,
CPI,1.0821,
L3 load bandwidth [MBytes/s],8676.0193,
L3 load data volume [GBytes],0.6198,
L3 evict bandwidth [MBytes/s],181.9367,
L3 evict data volume [GBytes],0.0130,
L3 bandwidth [MBytes/s],8857.9560,
L3 data volume [GBytes],0.6328,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.317459,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2136529000
CPU_CLK_UNHALTED_CORE,FIXC1,1092189000
CPU_CLK_UNHALTED_REF,FIXC2,981911100
L2_LINES_IN_ALL,PMC0,162409200
L2_TRANS_L2_WB,PMC1,72170980
TABLE,Region n_newtonDefault_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.3175,
Runtime unhalted [s],0.3205,
Clock [MHz],3790.7105,
CPI,0.5112,
L3 load bandwidth [MBytes/s],32741.8306,
L3 load data volume [GBytes],10.3942,
L3 evict bandwidth [MBytes/s],14549.7299,
L3 evict data volume [GBytes],4.6189,
L3 bandwidth [MBytes/s],47291.5605,
L3 data volume [GBytes],15.0131,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_gradient_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000055,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,886926
CPU_CLK_UNHALTED_CORE,FIXC1,646361
CPU_CLK_UNHALTED_REF,FIXC2,580638
L2_LINES_IN_ALL,PMC0,26101
L2_TRANS_L2_WB,PMC1,1334
TABLE,Region n_newtonDefault_gradient_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3793.7148,
CPI,0.7288,
L3 load bandwidth [MBytes/s],30441.3739,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],1555.8328,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],31997.2067,
L3 data volume [GBytes],0.0018,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.021622,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232167800
CPU_CLK_UNHALTED_CORE,FIXC1,81307810
CPU_CLK_UNHALTED_REF,FIXC2,73096910
L2_LINES_IN_ALL,PMC0,1001477
L2_TRANS_L2_WB,PMC1,810029
TABLE,Region n_newtonDefault_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0216,
Runtime unhalted [s],0.0239,
Clock [MHz],3790.7770,
CPI,0.3502,
L3 load bandwidth [MBytes/s],2964.2556,
L3 load data volume [GBytes],0.0641,
L3 evict bandwidth [MBytes/s],2397.5918,
L3 evict data volume [GBytes],0.0518,
L3 bandwidth [MBytes/s],5361.8474,
L3 data volume [GBytes],0.1159,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.267372,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902386000
CPU_CLK_UNHALTED_CORE,FIXC1,1008654000
CPU_CLK_UNHALTED_REF,FIXC2,906804300
L2_LINES_IN_ALL,PMC0,161293200
L2_TRANS_L2_WB,PMC1,71349130
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.2674,
Runtime unhalted [s],0.2960,
Clock [MHz],3790.7369,
CPI,0.5302,
L3 load bandwidth [MBytes/s],38608.3069,
L3 load data volume [GBytes],10.3228,
L3 evict bandwidth [MBytes/s],17078.6438,
L3 evict data volume [GBytes],4.5663,
L3 bandwidth [MBytes/s],55686.9507,
L3 data volume [GBytes],14.8891,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.180036,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667923600
CPU_CLK_UNHALTED_CORE,FIXC1,576070100
CPU_CLK_UNHALTED_REF,FIXC2,517903800
L2_LINES_IN_ALL,PMC0,18301460
L2_TRANS_L2_WB,PMC1,1159576
TABLE,Region n_newtonGS_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1800,
Runtime unhalted [s],0.1690,
Clock [MHz],3790.7159,
CPI,0.8625,
L3 load bandwidth [MBytes/s],6505.8918,
L3 load data volume [GBytes],1.1713,
L3 evict bandwidth [MBytes/s],412.2117,
L3 evict data volume [GBytes],0.0742,
L3 bandwidth [MBytes/s],6918.1035,
L3 data volume [GBytes],1.2455,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000054,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,893416
CPU_CLK_UNHALTED_CORE,FIXC1,650087
CPU_CLK_UNHALTED_REF,FIXC2,584898
L2_LINES_IN_ALL,PMC0,27056
L2_TRANS_L2_WB,PMC1,1233
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3787.7939,
CPI,0.7276,
L3 load bandwidth [MBytes/s],32092.3117,
L3 load data volume [GBytes],0.0017,
L3 evict bandwidth [MBytes/s],1462.5155,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],33554.8272,
L3 data volume [GBytes],0.0018,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_hessian_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.021294,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232167000
CPU_CLK_UNHALTED_CORE,FIXC1,81121090
CPU_CLK_UNHALTED_REF,FIXC2,72924810
L2_LINES_IN_ALL,PMC0,1048792
L2_TRANS_L2_WB,PMC1,830040
TABLE,Region n_newtonGS_hessian_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0213,
Runtime unhalted [s],0.0238,
Clock [MHz],3790.9972,
CPI,0.3494,
L3 load bandwidth [MBytes/s],3152.1183,
L3 load data volume [GBytes],0.0671,
L3 evict bandwidth [MBytes/s],2494.6646,
L3 evict data volume [GBytes],0.0531,
L3 bandwidth [MBytes/s],5646.7829,
L3 data volume [GBytes],0.1202,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonGS_solver_400,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.130292,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433773600
CPU_CLK_UNHALTED_CORE,FIXC1,492721800
CPU_CLK_UNHALTED_REF,FIXC2,442979600
L2_LINES_IN_ALL,PMC0,17133780
L2_TRANS_L2_WB,PMC1,317811
TABLE,Region n_newtonGS_solver_400,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.1303,
Runtime unhalted [s],0.1446,
Clock [MHz],3790.6444,
CPI,1.1359,
L3 load bandwidth [MBytes/s],8416.2135,
L3 load data volume [GBytes],1.0966,
L3 evict bandwidth [MBytes/s],156.1106,
L3 evict data volume [GBytes],0.0203,
L3 bandwidth [MBytes/s],8572.3241,
L3 data volume [GBytes],1.1169,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.620822,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4232877000
CPU_CLK_UNHALTED_CORE,FIXC1,2222800000
CPU_CLK_UNHALTED_REF,FIXC2,2000881000
L2_LINES_IN_ALL,PMC0,326662400
L2_TRANS_L2_WB,PMC1,158130100
TABLE,Region n_newtonDefault_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.6208,
Runtime unhalted [s],0.6522,
Clock [MHz],3785.9435,
CPI,0.5251,
L3 load bandwidth [MBytes/s],33675.3481,
L3 load data volume [GBytes],20.9064,
L3 evict bandwidth [MBytes/s],16301.4971,
L3 evict data volume [GBytes],10.1203,
L3 bandwidth [MBytes/s],49976.8452,
L3 data volume [GBytes],31.0267,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_gradient_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000069,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1086823
CPU_CLK_UNHALTED_CORE,FIXC1,701128
CPU_CLK_UNHALTED_REF,FIXC2,628208
L2_LINES_IN_ALL,PMC0,28870
L2_TRANS_L2_WB,PMC1,1555
TABLE,Region n_newtonDefault_gradient_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3803.5475,
CPI,0.6451,
L3 load bandwidth [MBytes/s],26608.7356,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],1433.2035,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],28041.9391,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_hessian_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.035657,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,380272900
CPU_CLK_UNHALTED_CORE,FIXC1,132798500
CPU_CLK_UNHALTED_REF,FIXC2,119535200
L2_LINES_IN_ALL,PMC0,1633927
L2_TRANS_L2_WB,PMC1,1417614
TABLE,Region n_newtonDefault_hessian_512,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0357,
Runtime unhalted [s],0.0390,
Clock [MHz],3786.1024,
CPI,0.3492,
L3 load bandwidth [MBytes/s],2932.6799,
L3 load data volume [GBytes],0.1046,
L3 evict bandwidth [MBytes/s],2544.4270,
L3 evict data volume [GBytes],0.0907,
L3 bandwidth [MBytes/s],5477.1069,
L3 data volume [GBytes],0.1953,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963975 GHz,
TABLE,Region n_newtonDefault_solver_512,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.556468,
