RDTSC Runtime [s],0.000581,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6133173
CPU_CLK_UNHALTED_CORE,FIXC1,2598694
CPU_CLK_UNHALTED_REF,FIXC2,2340870
L2_LINES_IN_ALL,PMC0,37433
L2_TRANS_L2_WB,PMC1,3805
TABLE,Region n_newtonDefault_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3783.3423,
CPI,0.4237,
L3 load bandwidth [MBytes/s],4126.5771,
L3 load data volume [GBytes],0.0024,
L3 evict bandwidth [MBytes/s],419.4595,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],4546.0366,
L3 data volume [GBytes],0.0026,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001371,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14636570
CPU_CLK_UNHALTED_CORE,FIXC1,5535967
CPU_CLK_UNHALTED_REF,FIXC2,4980650
L2_LINES_IN_ALL,PMC0,38448
L2_TRANS_L2_WB,PMC1,3988
TABLE,Region n_newtonDefault_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3787.9589,
CPI,0.3782,
L3 load bandwidth [MBytes/s],1795.2317,
L3 load data volume [GBytes],0.0025,
L3 evict bandwidth [MBytes/s],186.2095,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],1981.4412,
L3 data volume [GBytes],0.0027,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.031442,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22118700
CPU_CLK_UNHALTED_CORE,FIXC1,15495020
CPU_CLK_UNHALTED_REF,FIXC2,13932190
L2_LINES_IN_ALL,PMC0,152716
L2_TRANS_L2_WB,PMC1,13492
TABLE,Region n_newtonGS_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0314,
Runtime unhalted [s],0.0045,
Clock [MHz],3790.2734,
CPI,0.7005,
L3 load bandwidth [MBytes/s],310.8519,
L3 load data volume [GBytes],0.0098,
L3 evict bandwidth [MBytes/s],27.4628,
L3 evict data volume [GBytes],0.0009,
L3 bandwidth [MBytes/s],338.3147,
L3 data volume [GBytes],0.0106,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,297232
CPU_CLK_UNHALTED_CORE,FIXC1,451082
CPU_CLK_UNHALTED_REF,FIXC2,404700
L2_LINES_IN_ALL,PMC0,14735
L2_TRANS_L2_WB,PMC1,984
TABLE,Region n_newtonGS_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.223129e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3798.5695,
CPI,1.5176,
L3 load bandwidth [MBytes/s],77100.6165,
L3 load data volume [GBytes],0.0009,
L3 evict bandwidth [MBytes/s],5148.7619,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],82249.3784,
L3 data volume [GBytes],0.0010,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000601,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6121578
CPU_CLK_UNHALTED_CORE,FIXC1,2604752
CPU_CLK_UNHALTED_REF,FIXC2,2344704
L2_LINES_IN_ALL,PMC0,38117
L2_TRANS_L2_WB,PMC1,3781
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3785.9611,
CPI,0.4255,
L3 load bandwidth [MBytes/s],4056.0707,
L3 load data volume [GBytes],0.0024,
L3 evict bandwidth [MBytes/s],402.3402,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],4458.4109,
L3 data volume [GBytes],0.0027,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002845,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14922550
CPU_CLK_UNHALTED_CORE,FIXC1,11195130
CPU_CLK_UNHALTED_REF,FIXC2,10063400
L2_LINES_IN_ALL,PMC0,37567
L2_TRANS_L2_WB,PMC1,3424
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0028,
Runtime unhalted [s],0.0033,
Clock [MHz],3791.2480,
CPI,0.7502,
L3 load bandwidth [MBytes/s],845.0586,
L3 load data volume [GBytes],0.0024,
L3 evict bandwidth [MBytes/s],77.0219,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],922.0805,
L3 data volume [GBytes],0.0026,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.034314,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,60167690
CPU_CLK_UNHALTED_CORE,FIXC1,25666830
CPU_CLK_UNHALTED_REF,FIXC2,23078410
L2_LINES_IN_ALL,PMC0,228629
L2_TRANS_L2_WB,PMC1,34654
TABLE,Region n_newtonDefault_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0343,
Runtime unhalted [s],0.0075,
Clock [MHz],3790.2175,
CPI,0.4266,
L3 load bandwidth [MBytes/s],426.4207,
L3 load data volume [GBytes],0.0146,
L3 evict bandwidth [MBytes/s],64.6339,
L3 evict data volume [GBytes],0.0022,
L3 bandwidth [MBytes/s],491.0546,
L3 data volume [GBytes],0.0169,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,363810
CPU_CLK_UNHALTED_CORE,FIXC1,485216
CPU_CLK_UNHALTED_REF,FIXC2,433810
L2_LINES_IN_ALL,PMC0,18321
L2_TRANS_L2_WB,PMC1,1657
TABLE,Region n_newtonDefault_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.859928e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3811.8284,
CPI,1.3337,
L3 load bandwidth [MBytes/s],63042.4404,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],5701.7261,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],68744.1664,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001400,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14682820
CPU_CLK_UNHALTED_CORE,FIXC1,5636267
CPU_CLK_UNHALTED_REF,FIXC2,5068690
L2_LINES_IN_ALL,PMC0,67914
L2_TRANS_L2_WB,PMC1,9646
TABLE,Region n_newtonDefault_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3789.6021,
CPI,0.3839,
L3 load bandwidth [MBytes/s],3104.3983,
L3 load data volume [GBytes],0.0043,
L3 evict bandwidth [MBytes/s],440.9257,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],3545.3240,
L3 data volume [GBytes],0.0050,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.004707,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,44298260
CPU_CLK_UNHALTED_CORE,FIXC1,18243160
CPU_CLK_UNHALTED_REF,FIXC2,16404980
L2_LINES_IN_ALL,PMC0,68980
L2_TRANS_L2_WB,PMC1,9377
TABLE,Region n_newtonDefault_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0047,
Runtime unhalted [s],0.0054,
Clock [MHz],3789.8511,
CPI,0.4118,
L3 load bandwidth [MBytes/s],937.8927,
L3 load data volume [GBytes],0.0044,
L3 evict bandwidth [MBytes/s],127.4952,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],1065.3879,
L3 data volume [GBytes],0.0050,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.036244,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,48261950
CPU_CLK_UNHALTED_CORE,FIXC1,33391750
CPU_CLK_UNHALTED_REF,FIXC2,30020360
L2_LINES_IN_ALL,PMC0,227341
L2_TRANS_L2_WB,PMC1,26403
TABLE,Region n_newtonGS_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0362,
Runtime unhalted [s],0.0098,
Clock [MHz],3790.7145,
CPI,0.6919,
L3 load bandwidth [MBytes/s],401.4386,
L3 load data volume [GBytes],0.0145,
L3 evict bandwidth [MBytes/s],46.6224,
L3 evict data volume [GBytes],0.0017,
L3 bandwidth [MBytes/s],448.0610,
L3 data volume [GBytes],0.0162,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,364414
CPU_CLK_UNHALTED_CORE,FIXC1,476929
CPU_CLK_UNHALTED_REF,FIXC2,426994
L2_LINES_IN_ALL,PMC0,18229
L2_TRANS_L2_WB,PMC1,1268
TABLE,Region n_newtonGS_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.833285e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3806.5343,
CPI,1.3088,
L3 load bandwidth [MBytes/s],63637.4595,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],4426.5894,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],68064.0490,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001367,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14680410
CPU_CLK_UNHALTED_CORE,FIXC1,5619106
CPU_CLK_UNHALTED_REF,FIXC2,5053070
L2_LINES_IN_ALL,PMC0,68728
L2_TRANS_L2_WB,PMC1,9368
TABLE,Region n_newtonGS_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0016,
Clock [MHz],3789.7425,
CPI,0.3828,
L3 load bandwidth [MBytes/s],3218.5400,
L3 load data volume [GBytes],0.0044,
L3 evict bandwidth [MBytes/s],438.7045,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],3657.2445,
L3 data volume [GBytes],0.0050,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.006775,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,32393870
CPU_CLK_UNHALTED_CORE,FIXC1,25997530
CPU_CLK_UNHALTED_REF,FIXC2,23372350
L2_LINES_IN_ALL,PMC0,67511
L2_TRANS_L2_WB,PMC1,7274
TABLE,Region n_newtonGS_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0068,
Runtime unhalted [s],0.0076,
Clock [MHz],3790.7705,
CPI,0.8025,
L3 load bandwidth [MBytes/s],637.7862,
L3 load data volume [GBytes],0.0043,
L3 evict bandwidth [MBytes/s],68.7185,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],706.5047,
L3 data volume [GBytes],0.0048,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.040063,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,109027800
CPU_CLK_UNHALTED_CORE,FIXC1,47489610
CPU_CLK_UNHALTED_REF,FIXC2,42695280
L2_LINES_IN_ALL,PMC0,709344
L2_TRANS_L2_WB,PMC1,375127
TABLE,Region n_newtonDefault_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0401,
Runtime unhalted [s],0.0139,
Clock [MHz],3790.6748,
CPI,0.4356,
L3 load bandwidth [MBytes/s],1133.1532,
L3 load data volume [GBytes],0.0454,
L3 evict bandwidth [MBytes/s],599.2528,
L3 evict data volume [GBytes],0.0240,
L3 bandwidth [MBytes/s],1732.4060,
L3 data volume [GBytes],0.0694,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000022,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,414444
CPU_CLK_UNHALTED_CORE,FIXC1,495271
CPU_CLK_UNHALTED_REF,FIXC2,442756
L2_LINES_IN_ALL,PMC0,19873
L2_TRANS_L2_WB,PMC1,1892
TABLE,Region n_newtonDefault_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.196609e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3812.2049,
CPI,1.1950,
L3 load bandwidth [MBytes/s],57901.6111,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],5512.4968,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],63414.1078,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002249,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937850
CPU_CLK_UNHALTED_CORE,FIXC1,8871317
CPU_CLK_UNHALTED_REF,FIXC2,7976850
L2_LINES_IN_ALL,PMC0,109405
L2_TRANS_L2_WB,PMC1,22572
TABLE,Region n_newtonDefault_hessian_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3790.1331,
CPI,0.3706,
L3 load bandwidth [MBytes/s],3113.4021,
L3 load data volume [GBytes],0.0070,
L3 evict bandwidth [MBytes/s],642.3446,
L3 evict data volume [GBytes],0.0014,
L3 bandwidth [MBytes/s],3755.7468,
L3 data volume [GBytes],0.0084,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_solver_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.009722,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,83825770
CPU_CLK_UNHALTED_CORE,FIXC1,36803520
CPU_CLK_UNHALTED_REF,FIXC2,33089270
L2_LINES_IN_ALL,PMC0,506884
L2_TRANS_L2_WB,PMC1,337527
TABLE,Region n_newtonDefault_solver_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0097,
Runtime unhalted [s],0.0108,
Clock [MHz],3790.5302,
CPI,0.4390,
L3 load bandwidth [MBytes/s],3336.8336,
L3 load data volume [GBytes],0.0324,
L3 evict bandwidth [MBytes/s],2221.9510,
L3 evict data volume [GBytes],0.0216,
L3 bandwidth [MBytes/s],5558.7846,
L3 data volume [GBytes],0.0540,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.040702,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,75718330
CPU_CLK_UNHALTED_CORE,FIXC1,53753240
CPU_CLK_UNHALTED_REF,FIXC2,48329980
L2_LINES_IN_ALL,PMC0,529775
L2_TRANS_L2_WB,PMC1,57242
TABLE,Region n_newtonGS_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0407,
Runtime unhalted [s],0.0158,
Clock [MHz],3790.4068,
CPI,0.7099,
L3 load bandwidth [MBytes/s],833.0146,
L3 load data volume [GBytes],0.0339,
L3 evict bandwidth [MBytes/s],90.0069,
L3 evict data volume [GBytes],0.0037,
L3 bandwidth [MBytes/s],923.0215,
L3 data volume [GBytes],0.0376,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_gradient_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,411061
CPU_CLK_UNHALTED_CORE,FIXC1,492187
CPU_CLK_UNHALTED_REF,FIXC2,443182
L2_LINES_IN_ALL,PMC0,18898
L2_TRANS_L2_WB,PMC1,1327
TABLE,Region n_newtonGS_gradient_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.096021e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3784.8251,
CPI,1.1974,
L3 load bandwidth [MBytes/s],57703.2387,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],4051.8678,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],61755.1065,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_hessian_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002236,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,23937020
CPU_CLK_UNHALTED_CORE,FIXC1,8859403
CPU_CLK_UNHALTED_REF,FIXC2,7965490
L2_LINES_IN_ALL,PMC0,115970
L2_TRANS_L2_WB,PMC1,22612
TABLE,Region n_newtonGS_hessian_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0022,
Runtime unhalted [s],0.0026,
Clock [MHz],3790.4411,
CPI,0.3701,
L3 load bandwidth [MBytes/s],3319.4436,
L3 load data volume [GBytes],0.0074,
L3 evict bandwidth [MBytes/s],647.2300,
L3 evict data volume [GBytes],0.0014,
L3 bandwidth [MBytes/s],3966.6735,
L3 data volume [GBytes],0.0089,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_solver_128,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.011424,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,50525820
CPU_CLK_UNHALTED_CORE,FIXC1,43089120
CPU_CLK_UNHALTED_REF,FIXC2,38741290
L2_LINES_IN_ALL,PMC0,323418
L2_TRANS_L2_WB,PMC1,25386
TABLE,Region n_newtonGS_solver_128,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0114,
Runtime unhalted [s],0.0126,
Clock [MHz],3790.4549,
CPI,0.8528,
L3 load bandwidth [MBytes/s],1811.7974,
L3 load data volume [GBytes],0.0207,
L3 evict bandwidth [MBytes/s],142.2131,
L3 evict data volume [GBytes],0.0016,
L3 bandwidth [MBytes/s],1954.0105,
L3 data volume [GBytes],0.0223,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.066600,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,335676700
CPU_CLK_UNHALTED_CORE,FIXC1,147905900
CPU_CLK_UNHALTED_REF,FIXC2,132969500
L2_LINES_IN_ALL,PMC0,5243749
L2_TRANS_L2_WB,PMC1,3395918
TABLE,Region n_newtonDefault_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0666,
Runtime unhalted [s],0.0434,
Clock [MHz],3790.8033,
CPI,0.4406,
L3 load bandwidth [MBytes/s],5039.0668,
L3 load data volume [GBytes],0.3356,
L3 evict bandwidth [MBytes/s],3263.3632,
L3 evict data volume [GBytes],0.2173,
L3 bandwidth [MBytes/s],8302.4301,
L3 data volume [GBytes],0.5529,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_gradient_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000031,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,538614
CPU_CLK_UNHALTED_CORE,FIXC1,523304
CPU_CLK_UNHALTED_REF,FIXC2,471440
L2_LINES_IN_ALL,PMC0,20325
L2_TRANS_L2_WB,PMC1,1404
TABLE,Region n_newtonDefault_gradient_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.085170e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3782.9048,
CPI,0.9716,
L3 load bandwidth [MBytes/s],42162.9926,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],2912.5137,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],45075.5064,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_hessian_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.005714,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58182300
CPU_CLK_UNHALTED_CORE,FIXC1,20880970
CPU_CLK_UNHALTED_REF,FIXC2,18777230
L2_LINES_IN_ALL,PMC0,258803
L2_TRANS_L2_WB,PMC1,102018
TABLE,Region n_newtonDefault_hessian_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0057,
Runtime unhalted [s],0.0061,
Clock [MHz],3789.8056,
CPI,0.3589,
L3 load bandwidth [MBytes/s],2898.7380,
L3 load data volume [GBytes],0.0166,
L3 evict bandwidth [MBytes/s],1142.6585,
L3 evict data volume [GBytes],0.0065,
L3 bandwidth [MBytes/s],4041.3966,
L3 data volume [GBytes],0.0231,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonDefault_solver_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.032873,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,276037800
CPU_CLK_UNHALTED_CORE,FIXC1,125103100
CPU_CLK_UNHALTED_REF,FIXC2,112461600
L2_LINES_IN_ALL,PMC0,4879372
L2_TRANS_L2_WB,PMC1,3276451
TABLE,Region n_newtonDefault_solver_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0329,
Runtime unhalted [s],0.0367,
Clock [MHz],3791.0682,
CPI,0.4532,
L3 load bandwidth [MBytes/s],9499.4766,
L3 load data volume [GBytes],0.3123,
L3 evict bandwidth [MBytes/s],6378.8064,
L3 evict data volume [GBytes],0.2097,
L3 bandwidth [MBytes/s],15878.2830,
L3 data volume [GBytes],0.5220,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407985889 GHz,
TABLE,Region n_newtonGS_200,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.063949,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175053900
CPU_CLK_UNHALTED_CORE,FIXC1,136166400
CPU_CLK_UNHALTED_REF,FIXC2,122439900
L2_LINES_IN_ALL,PMC0,3163044
L2_TRANS_L2_WB,PMC1,196129
TABLE,Region n_newtonGS_200,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0639,
Runtime unhalted [s],0.0400,
Clock [MHz],3790.0486,
CPI,0.7779,
