RDTSC Runtime [s],0.000561,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5641082
CPU_CLK_UNHALTED_CORE,FIXC1,2304887
CPU_CLK_UNHALTED_REF,FIXC2,2128580
L2_LINES_IN_ALL,PMC0,54300
L2_TRANS_L2_WB,PMC1,3885
TABLE,Region n_newtonDefault_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0007,
Clock [MHz],3690.2608,
CPI,0.4086,
L3 load bandwidth [MBytes/s],6197.5402,
L3 load data volume [GBytes],0.0035,
L3 evict bandwidth [MBytes/s],443.4152,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],6640.9553,
L3 data volume [GBytes],0.0037,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407982846 GHz,
TABLE,Region n_newtonDefault_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002646,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28232060
CPU_CLK_UNHALTED_CORE,FIXC1,9479070
CPU_CLK_UNHALTED_REF,FIXC2,8752596
L2_LINES_IN_ALL,PMC0,61753
L2_TRANS_L2_WB,PMC1,4698
TABLE,Region n_newtonDefault_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0026,
Runtime unhalted [s],0.0028,
Clock [MHz],3690.8487,
CPI,0.3358,
L3 load bandwidth [MBytes/s],1493.5812,
L3 load data volume [GBytes],0.0040,
L3 evict bandwidth [MBytes/s],113.6276,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],1607.2087,
L3 data volume [GBytes],0.0043,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407982846 GHz,
TABLE,Region n_newtonGS_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.035497,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27614300
CPU_CLK_UNHALTED_CORE,FIXC1,14024910
CPU_CLK_UNHALTED_REF,FIXC2,12952810
L2_LINES_IN_ALL,PMC0,239555
L2_TRANS_L2_WB,PMC1,15549
TABLE,Region n_newtonGS_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0355,
Runtime unhalted [s],0.0041,
Clock [MHz],3690.0605,
CPI,0.5079,
L3 load bandwidth [MBytes/s],431.9087,
L3 load data volume [GBytes],0.0153,
L3 evict bandwidth [MBytes/s],28.0343,
L3 evict data volume [GBytes],0.0010,
L3 bandwidth [MBytes/s],459.9430,
L3 data volume [GBytes],0.0163,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407982846 GHz,
TABLE,Region n_newtonGS_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000014,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,292326
CPU_CLK_UNHALTED_CORE,FIXC1,509841
CPU_CLK_UNHALTED_REF,FIXC2,470588
L2_LINES_IN_ALL,PMC0,28540
L2_TRANS_L2_WB,PMC1,1455
TABLE,Region n_newtonGS_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.390500e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3692.2518,
CPI,1.7441,
L3 load bandwidth [MBytes/s],131359.9425,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],6696.8716,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],138056.8141,
L3 data volume [GBytes],0.0019,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407982846 GHz,
TABLE,Region n_newtonGS_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000531,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5635363
CPU_CLK_UNHALTED_CORE,FIXC1,2306178
CPU_CLK_UNHALTED_REF,FIXC2,2130284
L2_LINES_IN_ALL,PMC0,56785
L2_TRANS_L2_WB,PMC1,4236
TABLE,Region n_newtonGS_hessian_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3689.3743,
CPI,0.4092,
L3 load bandwidth [MBytes/s],6842.9305,
L3 load data volume [GBytes],0.0036,
L3 evict bandwidth [MBytes/s],510.4632,
L3 evict data volume [GBytes],0.0003,
L3 bandwidth [MBytes/s],7353.3937,
L3 data volume [GBytes],0.0039,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407982846 GHz,
TABLE,Region n_newtonGS_solver_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.002622,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,20915480
CPU_CLK_UNHALTED_CORE,FIXC1,9795868
CPU_CLK_UNHALTED_REF,FIXC2,9046820
L2_LINES_IN_ALL,PMC0,58228
L2_TRANS_L2_WB,PMC1,3528
TABLE,Region n_newtonGS_solver_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0026,
Runtime unhalted [s],0.0029,
Clock [MHz],3690.1530,
CPI,0.4684,
L3 load bandwidth [MBytes/s],1421.3641,
L3 load data volume [GBytes],0.0037,
L3 evict bandwidth [MBytes/s],86.1196,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1507.4837,
L3 data volume [GBytes],0.0040,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407982846 GHz,
TABLE,Region n_newtonDefault_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.044157,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,106902200
CPU_CLK_UNHALTED_CORE,FIXC1,40064910
CPU_CLK_UNHALTED_REF,FIXC2,37127460
L2_LINES_IN_ALL,PMC0,342841
L2_TRANS_L2_WB,PMC1,40586
TABLE,Region n_newtonDefault_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0442,
Runtime unhalted [s],0.0118,
Clock [MHz],3677.6156,
CPI,0.3748,
L3 load bandwidth [MBytes/s],496.9007,
L3 load data volume [GBytes],0.0219,
L3 evict bandwidth [MBytes/s],58.8238,
L3 evict data volume [GBytes],0.0026,
L3 bandwidth [MBytes/s],555.7245,
L3 data volume [GBytes],0.0245,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407982846 GHz,
TABLE,Region n_newtonDefault_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000025,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,355374
CPU_CLK_UNHALTED_CORE,FIXC1,519246
CPU_CLK_UNHALTED_REF,FIXC2,483510
L2_LINES_IN_ALL,PMC0,29492
L2_TRANS_L2_WB,PMC1,1728
TABLE,Region n_newtonDefault_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.484695e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3659.8653,
CPI,1.4611,
L3 load bandwidth [MBytes/s],75964.5751,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],4450.9286,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],80415.5037,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407982846 GHz,
TABLE,Region n_newtonDefault_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001320,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13472700
CPU_CLK_UNHALTED_CORE,FIXC1,4795152
CPU_CLK_UNHALTED_REF,FIXC2,4446162
L2_LINES_IN_ALL,PMC0,89855
L2_TRANS_L2_WB,PMC1,11226
TABLE,Region n_newtonDefault_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0014,
Clock [MHz],3675.4837,
CPI,0.3559,
L3 load bandwidth [MBytes/s],4354.9729,
L3 load data volume [GBytes],0.0058,
L3 evict bandwidth [MBytes/s],544.0869,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],4899.0598,
L3 data volume [GBytes],0.0065,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407982846 GHz,
TABLE,Region n_newtonDefault_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.009776,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,92257500
CPU_CLK_UNHALTED_CORE,FIXC1,33325580
CPU_CLK_UNHALTED_REF,FIXC2,30876050
L2_LINES_IN_ALL,PMC0,123306
L2_TRANS_L2_WB,PMC1,19818
TABLE,Region n_newtonDefault_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0098,
Runtime unhalted [s],0.0098,
Clock [MHz],3678.3528,
CPI,0.3612,
L3 load bandwidth [MBytes/s],807.2040,
L3 load data volume [GBytes],0.0079,
L3 evict bandwidth [MBytes/s],129.7355,
L3 evict data volume [GBytes],0.0013,
L3 bandwidth [MBytes/s],936.9395,
L3 data volume [GBytes],0.0092,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407982846 GHz,
TABLE,Region n_newtonGS_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.066961,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,262464200
CPU_CLK_UNHALTED_CORE,FIXC1,128579900
CPU_CLK_UNHALTED_REF,FIXC2,118705000
L2_LINES_IN_ALL,PMC0,400159
L2_TRANS_L2_WB,PMC1,34713
TABLE,Region n_newtonGS_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0670,
Runtime unhalted [s],0.0377,
Clock [MHz],3691.4881,
CPI,0.4899,
L3 load bandwidth [MBytes/s],382.4650,
L3 load data volume [GBytes],0.0256,
L3 evict bandwidth [MBytes/s],33.1781,
L3 evict data volume [GBytes],0.0022,
L3 bandwidth [MBytes/s],415.6431,
L3 data volume [GBytes],0.0278,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407982846 GHz,
TABLE,Region n_newtonGS_gradient_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,351572
CPU_CLK_UNHALTED_CORE,FIXC1,528032
CPU_CLK_UNHALTED_REF,FIXC2,486776
L2_LINES_IN_ALL,PMC0,30854
L2_TRANS_L2_WB,PMC1,1755
TABLE,Region n_newtonGS_gradient_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.788272e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3696.8215,
CPI,1.5019,
L3 load bandwidth [MBytes/s],110422.5755,
L3 load data volume [GBytes],0.0020,
L3 evict bandwidth [MBytes/s],6280.9237,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],116703.4992,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407982846 GHz,
TABLE,Region n_newtonGS_hessian_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001276,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13470690
CPU_CLK_UNHALTED_CORE,FIXC1,4779446
CPU_CLK_UNHALTED_REF,FIXC2,4411372
L2_LINES_IN_ALL,PMC0,93325
L2_TRANS_L2_WB,PMC1,11586
TABLE,Region n_newtonGS_hessian_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0014,
Clock [MHz],3692.3365,
CPI,0.3548,
L3 load bandwidth [MBytes/s],4679.5868,
L3 load data volume [GBytes],0.0060,
L3 evict bandwidth [MBytes/s],580.9557,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],5260.5425,
L3 data volume [GBytes],0.0067,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407982846 GHz,
TABLE,Region n_newtonGS_solver_100,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.035141,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,247833000
CPU_CLK_UNHALTED_CORE,FIXC1,121790400
CPU_CLK_UNHALTED_REF,FIXC2,112439400
L2_LINES_IN_ALL,PMC0,172007
L2_TRANS_L2_WB,PMC1,13974
TABLE,Region n_newtonGS_solver_100,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0351,
Runtime unhalted [s],0.0357,
Clock [MHz],3691.4071,
CPI,0.4914,
L3 load bandwidth [MBytes/s],313.2627,
L3 load data volume [GBytes],0.0110,
L3 evict bandwidth [MBytes/s],25.4497,
L3 evict data volume [GBytes],0.0009,
L3 bandwidth [MBytes/s],338.7124,
L3 data volume [GBytes],0.0119,
